id,lang,text,edit_history_tweet_ids,created_at,conversation_id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,in_reply_to_user_id,username
2042740752036643305,en,"As of this week, Little Spoon has officially surpassed $1M in weekly sales at Target in under six months.

Little Spoon is building on this momentum by expanding its Target assortment with six new snack SKUs.

The launch includes Fruit + Veggie Mini Bites, Toddler Stellar Puffs, https://t.co/IC87HN7eUk",['2042740752036643305'],2026-04-10T23:05:22.000Z,2042740752036643305,1,1,19,0,2,2181,,cpgwire
2042636779174727789,zxx,https://t.co/TKeuGL28Sv,['2042636779174727789'],2026-04-10T16:12:13.000Z,2042636592251388148,0,2,1,0,1,369,1429526427754549248,cpgwire
2042636592251388148,en,"Dairy Farmers of America just launched MULU, a protein-packed cottage cheese brand.

With 18g of protein per serving — 33% more protein than the leading cottage cheese brand — MULU enters the market as the highest-protein cottage cheese brand available nationally.

MULU is https://t.co/RWgOS2DUzg",['2042636592251388148'],2026-04-10T16:11:28.000Z,2042636592251388148,2,1,19,2,7,6297,,cpgwire
2042310900259176695,en,"Frozen fruit pop maker HUNDY! just unveiled a colorful brand refresh. The company worked with the talented folks at Interact Brands who also facilitated the Grüns brand refresh. 

HUNDY! also announced that NBA star Trae Young recently joined the company as an investor and brand https://t.co/WugNBYefUR",['2042310900259176695'],2026-04-09T18:37:17.000Z,2042310900259176695,1,0,11,0,2,1749,,cpgwire
2042269793378767170,en,"Dos Hombres, the mezcal brand created by Aaron Paul &amp; Bryan Cranston, just expanded into the tequila category with three varieties: 

- Blanco
- Reposado 
- Añejo

Dos Hombres closed a $15M growth equity round in November. https://t.co/fX7ROcVMqq",['2042269793378767170'],2026-04-09T15:53:56.000Z,2042269793378767170,1,0,9,1,3,2115,,cpgwire
2042236165999431776,en,"Unilever is acquiring fast-growing VMS brand Grüns for an undisclosed sum. 

Founded in 2023 by Chad Janis, Grüns has become one of the largest brands in the U.S. Greens Supplement category. The company has also expanded into new categories like immunity, children’s nutrition, https://t.co/jHvqp4ixyx",['2042236165999431776'],2026-04-09T13:40:19.000Z,2042236165999431776,6,19,187,33,43,134761,,cpgwire
2042213994166141255,en,"Froot Pops, a fast-growing purveyor of chocolate covered frozen fruit, closed a £1.1M seed funding round.

Investors include Justin King, Giles Brook, Lior Shiff, Active Partners, Graph Ventures, and several others.

Founded in 2024 by Ana Martins and Mark Jones, UK-based Froot https://t.co/gKadyZTdW4",['2042213994166141255'],2026-04-09T12:12:13.000Z,2042213994166141255,0,0,10,0,2,1927,,cpgwire
2041920387785879995,en,"Kids’ snack startup Cadootz! closed a $3M seed round led by Selva Ventures. The company is also gearing up to launch at a major nationwide retailer in two months.

Cadootz! debuted in January with an organic, nutrient-dense cracker line. Each serving delivers 5g of protein and https://t.co/uPNtB9mtr9",['2041920387785879995'],2026-04-08T16:45:32.000Z,2041920387785879995,2,2,11,0,0,2106,,cpgwire
2041899096982925750,en,Esspo is now available storewide at Whole Foods Market. https://t.co/WQjVN239nN,['2041899096982925750'],2026-04-08T15:20:56.000Z,2041899096982925750,0,1,7,0,1,3139,,cpgwire
2041887613997728158,en,"MUSH just debuted at nearly every Starbucks coffeehouse in the U.S.

The ready-to-eat overnight oats brand will also launch at 7-Eleven later this month, bringing its total store count to over 36,000.

Since launching in 2015, MUSH has sold more than 200 million cups and https://t.co/pTNZPOrk5K",['2041887613997728158'],2026-04-08T14:35:18.000Z,2041887613997728158,2,1,30,2,4,9874,,cpgwire
2041654362578284692,en,"GoodPop, an Austin-based leader in the better-for-you frozen treats space, just launched its Fruit Sours line.

The Fruit Sours line features a real fruit base and a patent pending sour candy coating.

Four flavors — Cherry, Melon, Green Apple, and Lemonade — can be found at https://t.co/ZorqtUQxj3",['2041654362578284692'],2026-04-07T23:08:26.000Z,2041654362578284692,0,1,21,0,4,2708,,cpgwire
2041564405121303032,en,"The new Chicken Sticks line from Chomps just debuted online and in-store at Target.

Each stick delivers 12g of protein, 80 calories, and zero sugar.

Three flavors are available:

🍗 Original Chicken
🌶️ Nashville Hot
🍳 Savory Breakfast https://t.co/Nu9XnCBOUu",['2041564405121303032'],2026-04-07T17:10:59.000Z,2041564405121303032,1,1,23,1,3,3733,,cpgwire
2041492210894487599,zxx,https://t.co/SIMlbudEka,['2041492210894487599'],2026-04-07T12:24:06.000Z,2041492143806595471,0,0,0,0,0,339,1429526427754549248,cpgwire
2041492143806595471,en,"Bullish announced an investment in Singing Pastures, a producer of pasture-raised meat sticks made with bone broth and collagen.

Singing Pastures was co-founded by Holly &amp; John Arbuckle.

Bullish previously backed Warby Parker, Harry's, Hu, Bubble, and several other brands. https://t.co/2jDJ9IXCyE",['2041492143806595471'],2026-04-07T12:23:50.000Z,2041492143806595471,1,1,15,0,2,2024,,cpgwire
2041312214682886428,en,"American Pacific Group (APG), a Bay Area-based private equity firm, announced a stratregic investment in Dossier, a fragrance brand best known for duping luxury scents.

The founder &amp; CEO of Dossier, Sergio Tache, will continue to lead the brand through its next phase of growth. https://t.co/9fWfk0bwO6",['2041312214682886428'],2026-04-07T00:28:52.000Z,2041312214682886428,1,0,14,1,4,2154,,cpgwire
2041234543190159717,en,"Hot Ones just dropped a spicy BBQ sauce line with four flavors: 

🌶️ Original Hot 
🔥 Smoky Serrano 
🐝 Hot Honey 
🏝️ Caribbean 

The new line is rolling out at Walmart, Kroger, H-E-B, and Jewel-Osco. 

Over its 10+ year tenure, Hot Ones has amassed 15.3 million subscribers and 3 https://t.co/sUCLystZIM",['2041234543190159717'],2026-04-06T19:20:14.000Z,2041234543190159717,2,0,8,0,2,2217,,cpgwire
2041188845954138150,en,"Kylie Jenner’s Sprinter is expanding into wellness with k2o by Sprinter, a line of functional hydration and beauty drink mixes.

Sprinter’s Advanced Skin Hydration Mix is formulated with a blend of electrolytes, hyaluronic acid, and bioactive collagen peptides from Verisol. https://t.co/sz5uSnvOtP",['2041188845954138150'],2026-04-06T16:18:38.000Z,2041188845954138150,8,4,83,2,37,14945,,cpgwire
2041152766031135140,zxx,https://t.co/b8KwiGsGsX,['2041152766031135140'],2026-04-06T13:55:16.000Z,2041152674679132345,0,0,0,0,0,837,1429526427754549248,cpgwire
2041152674679132345,en,"Proda, a new protein soda brand created by Matthew Postlethwaite and CPG veteran Jeff Church, officially launched exclusively at Sprouts Farmers Market.

Proda is a newcomer in the functional soda category and each can contains 10g of protein, 3g of fiber, zero sugar, and only 45 https://t.co/sUPVWCLTI4",['2041152674679132345'],2026-04-06T13:54:55.000Z,2041152674679132345,1,4,19,4,6,23010,,cpgwire
2040187846728851508,en,"Bobo’s just refreshed its Oat Bites &amp; PB&amp;J packaging. 

The refreshed packaging features a bolder color system, improved product photography, and clearer flavor cues. The new look also leans more premium without straying too far from the brand’s small-town roots. 

Work by Mertz https://t.co/hPBVbvGQkl",['2040187846728851508'],2026-04-03T22:01:02.000Z,2040187846728851508,0,1,11,0,2,2184,,cpgwire
2040151453197553696,zxx,https://t.co/AMsokC0Hvm,['2040151453197553696'],2026-04-03T19:36:25.000Z,2040151371752644631,0,0,0,0,0,359,1429526427754549248,cpgwire
2040151371752644631,en,"After selling Mela to KJ Holding Corp in April 2025, Dom Purpura and Nick Spiekhout are back in the beverage business with Chiarella, a luxury mineral water brand from Italy.

Purpura and Spiekhout partnered with Andrea Vaccani, the Director of Acque Minerali Val Menaggio S.r.l., https://t.co/8tCsLRrXuG",['2040151371752644631'],2026-04-03T19:36:05.000Z,2040151371752644631,0,2,7,0,2,1604,,cpgwire
2040111634706845947,zxx,https://t.co/dRv3wFrWcJ,['2040111634706845947'],2026-04-03T16:58:11.000Z,2040111526934180134,0,0,0,0,0,325,1429526427754549248,cpgwire
2040111526934180134,en,"Jessica Kwong, the founder of jackfruit jerky brand Jack &amp; Friends, launched a caffeinated nutrition bar brand called Moka Energy.

Each bar delivers 90mg of caffeine and three flavors are available:

☕️ Vanilla Latte
☕️ Caramel Cappuccino
☕️ Dark Roast Coffee https://t.co/ksfR3bIdav",['2040111526934180134'],2026-04-03T16:57:46.000Z,2040111526934180134,0,2,16,0,5,2230,,cpgwire
2039884320177873391,en,"Bloom Sparkling Energy is launching in Canada via an exclusive national partnership with Keurig Dr Pepper (KDP).

Bloom’s RTD energy drink line will launch at 7-Eleven across Ontario and Western Canada, and at Alimentation Couche-Tard across Québec and Atlantic Canada.

Bloom https://t.co/URcuzr0QJw",['2039884320177873391'],2026-04-03T01:54:55.000Z,2039884320177873391,1,1,17,0,6,2028,,cpgwire
2039823133356466370,zxx,https://t.co/2T7atrFRHm,['2039823133356466370'],2026-04-02T21:51:47.000Z,2039823060384059592,0,0,2,0,2,2093,1429526427754549248,cpgwire
2039823060384059592,en,"A veteran operator and exited founder has anonymously launched BrüChew, a mushroom coffee gummies brand.

Why anonymously? Because BrüChew is about you, the consumer, NOT the founder.

BrüChew reimagined mushroom coffee in gummy form to make it easier and more convenient for https://t.co/qU3SPUXkxh",['2039823060384059592'],2026-04-02T21:51:30.000Z,2039823060384059592,1,14,36,14,21,48132,,cpgwire
2039763930474480127,en,"NBA star Giannis Antetokounmpo has taken a minority stake in IM8, one of the fastest-growing supplement brands in the world.

Founded in late 2024 by Prenetics (NASDAQ: PRE) and David Beckham, IM8 offers several longevity products that combine premium, clinically-dosed https://t.co/0ojyQTStVf",['2039763930474480127'],2026-04-02T17:56:32.000Z,2039763930474480127,1,1,21,1,3,3332,,cpgwire
2039709086745321611,en,"Khloud, the fast-growing snack brand founded by Khloé Kardashian, just announced the launch of Khloud Protein Chips.

Khloud Protein Chips deliver 7g of protein per serving and are made with real ingredients like non-GMO masa and avocado oil. The new line will debut exclusively https://t.co/Jwxs29fyT7",['2039709086745321611'],2026-04-02T14:18:36.000Z,2039709086745321611,6,1,36,0,6,6241,,cpgwire
2039392004690321604,en,"Lee Einsidler, a veteran spirits exec and the former CEO of Casamigos, launched a canned cocktail brand called Por Qué No.

Por Qué No combines tequila, vodka, and fruit flavors in a 12 oz can.

Their products are currently available in MA &amp; RI. https://t.co/T7ydkkwlHm",['2039392004690321604'],2026-04-01T17:18:38.000Z,2039392004690321604,1,0,11,2,0,2715,,cpgwire
2039005753990578596,zxx,https://t.co/t22q2seoUR,['2039005753990578596'],2026-03-31T15:43:49.000Z,2039005681836011732,0,0,0,0,0,536,1429526427754549248,cpgwire
2039005681836011732,en,"Johnny Depp and longtime business partner Bobby DeLeon have launched Three Hearts Rum, a super-premium spirits brand.

Their debut expression is crafted in the Dominican Republic and aged for seven years.

The rum is first aged in ex-bourbon barrels for five years, then recasked https://t.co/veQpeA6sMw",['2039005681836011732'],2026-03-31T15:43:32.000Z,2039005681836011732,2,2,16,0,4,2158,,cpgwire
2038975174888792524,en,"It's official. 

Unilever is merging its food division with McCormick, creating a new food giant with approximately $20B of revenue.

Under the terms of the deal, Unilever will own roughly 65% of the combined company and receive a one-time $15.7B cash payment.

The combination https://t.co/9bqsWxqSEY",['2038975174888792524'],2026-03-31T13:42:18.000Z,2038975174888792524,2,2,31,0,4,3694,,cpgwire
2038733972889309400,zxx,https://t.co/qh4h1xC4IO,['2038733972889309400'],2026-03-30T21:43:51.000Z,2038733917516181953,0,0,0,0,0,586,1429526427754549248,cpgwire
2038733917516181953,en,"According to an exclusive report from WWD, Vacation scored an investment from VMG Partners.

VMG joins previous backers True Beauty Ventures and Silas Capital on the cap table.

Vacation was founded in 2021 and sales were expected to hit $80M in 2025. https://t.co/LgcosaO0e7",['2038733917516181953'],2026-03-30T21:43:38.000Z,2038733917516181953,1,1,22,0,6,3608,,cpgwire
2038664344611799174,en,"Create, the world’s leading creatine gummy brand, secured $20M in growth funding. 

Alliance Consumer Growth (ACG) led the round. Impact Capital, Mike Repole’s family office, and Unilever Ventures also participated in the round.

Create has sold more than 20 million gummies and https://t.co/ZB1r7750Jt",['2038664344611799174'],2026-03-30T17:07:10.000Z,2038664344611799174,2,1,72,1,25,88508,,cpgwire
2038615349931696233,en,"Mars Men, a natural testosterone support brand designed for energy, focus, and strength, closed a $27.5M Series A round led by L Catterton.

Founded by Benjamin Smith and Zach Stuck, Mars Men reached a $100M+ revenue run rate in less than 18 months since launching.

Mars Men https://t.co/o3lsPlodf2",['2038615349931696233'],2026-03-30T13:52:29.000Z,2038615349931696233,4,1,92,1,41,9529,,cpgwire
2037601009694867908,en,"Constellation Brands (NYSE: STZ) is acquiring the remainder of HOPWTR, a fast-growing, premium non-alcoholic beverage brand, for an undisclosed sum. 

Founded in 2020 by Jordan Bass and Nick Taranto, HOPWTR offers sparkling beverages infused with hops, adaptogens, and nootropics. https://t.co/xuRJILPFSx","['2037596091386888259', '2037601009694867908']",2026-03-27T18:41:52.000Z,2037601009694867908,1,2,15,1,2,3424,,cpgwire
2037572382919954863,en,"Caliwater, the functional beverage brand co-founded by Oliver Trevena and Vanessa Hudgens, recently added longtime beverage exec Blair Owens as CEO. 

Prior to joining Caliwater, Owens served as the CEO of Hint, the 9-figure flavored water brand.

Owens also held senior https://t.co/7N12bzrFij",['2037572382919954863'],2026-03-27T16:48:07.000Z,2037572382919954863,0,0,10,0,2,1370,,cpgwire
2037519069339857011,en,"Tilray licensed the Popsicle brand from Magnum Ice Cream Company to launch a spiked RTD beverage range.

The 5% ABV beverages are non-carbonated and available in three flavors. https://t.co/OvFrPubDWh",['2037519069339857011'],2026-03-27T13:16:16.000Z,2037519069339857011,1,1,13,0,3,1936,,cpgwire
2037341389504053579,en,"Henkel AG is acquiring biotech haircare brand Olaplex for $1.4B. This is the German company’s second major haircare acquisition in March.

On March 9th, Henkel announced a deal to purchase fast-growing haircare brand Not Your Mother’s (NYM) for an undisclosed sum.

Advent https://t.co/h3eKozH97s",['2037341389504053579'],2026-03-27T01:30:13.000Z,2037341389504053579,1,1,14,0,6,1612,,cpgwire
2037308335448281590,en,"Herbalife (NYSE: HLF) is expanding its personalized nutrition capabilities by acquiring London-based Bioniq for up to $150M.

The purchase price includes $55M to be paid out over five years along with a $95M earnout.

Launched in 2019 by Vadim Fedotov, Bioniq offers personalized https://t.co/JKdY9cty5a",['2037308335448281590'],2026-03-26T23:18:53.000Z,2037308335448281590,2,0,13,0,10,2618,,cpgwire
2037243534764630525,en,"Forward Consumer Partners closed Fund II at a $500M hard cap.

Founded by former L Catterton partner Matt Leeds, Forward typically focuses on majority equity investments of $25M to $250M in well-positioned consumer brands. 

Their brand portfolio includes: 

Xochitl 
Kodiak https://t.co/TceDMgccxl",['2037243534764630525'],2026-03-26T19:01:23.000Z,2037243534764630525,0,0,16,0,6,2345,,cpgwire
2037139258071273802,en,"KilgourMD closed a Series A round led by Prelude Growth Partners.

The scalp care brand previously raised a seed round led by Willow Growth Partners last year. Joyance Partners &amp; Able Partners also participated in the seed round.

Founded in 2024 by Dr. James Kilgour, KilgourMD https://t.co/DogrcyvN7M",['2037139258071273802'],2026-03-26T12:07:01.000Z,2037139258071273802,0,0,6,0,3,1388,,cpgwire
2036872215036076322,en,"PRIME expanded its functional beverage portfolio with a new Protein + Creatine shake line.

- 32g of Protein
- 3g of Creatine
- 3g of Sugar
- Lactose Free https://t.co/dzmnmaSefC",['2036872215036076322'],2026-03-25T18:25:53.000Z,2036872215036076322,1,3,25,1,5,15340,,cpgwire
2036807313978262016,en,"Glimpse, an AI platform for CPG and retail operations, secured $35M in Series A funding led by a16z.

8VC and YC also participated in the round.

Glimpse uses AI to give CPG brands real operating leverage, freeing up as much as 10% of P&amp;L lost to invalid fees and inefficient https://t.co/PjRqxvWeVn",['2036807313978262016'],2026-03-25T14:08:00.000Z,2036807313978262016,5,0,29,0,18,4546,,cpgwire
2036751261291147410,en,"Modern Mexican beauty &amp; lifestyle brand Nopalera closed a $4M Series A round. Morgan Stanley's Next Level Fund led.

Siddhi Capital, L'ATTITUDE Ventures, Sixty8 Capital, and several others also participated.

Launched in 2020 by Sandra Velasquez, Nopalera retails at Ulta Beauty, https://t.co/gKEc1jWoYH",['2036751261291147410'],2026-03-25T10:25:16.000Z,2036751261291147410,2,0,19,0,3,2033,,cpgwire
2036543720070263258,en,"Nevada-based pretzel manufacturer Stellar Snacks scored a minority growth investment from Main Post Partners.

Founded by mother-daughter duo Elisabeth &amp; Gina Galvin, Stellar Snacks retails at Costco, Target, Sprouts, Kroger, and Albertsons.

Main Post Partners made headlines two https://t.co/Glgk6OZuiv",['2036543720070263258'],2026-03-24T20:40:34.000Z,2036543720070263258,0,1,14,0,2,1999,,cpgwire
2036454418221047893,en,"Consumer-focused PE firm Bansk Group is acquiring So Good So You, a Minnesota-based refrigerated wellness shot brand.

Founded in 2014 by Rita Katona and Eric Hall, So Good So You has grown sales more than 5x over the past four years and is currently the #1 wellness shot brand https://t.co/Sf8xjobaRk",['2036454418221047893'],2026-03-24T14:45:43.000Z,2036454418221047893,0,1,14,0,7,2099,,cpgwire
2036433174742393065,en,"Perect Bar launched a new Protein + Prebiotics line.

The refrigerated nutrition bar delivers 20g of protein and 6g of fiber.

Mondelēz acquired a majority stake in Perfect Bar in 2019. https://t.co/MwUPp0BiXX",['2036433174742393065'],2026-03-24T13:21:18.000Z,2036433174742393065,1,3,22,0,3,2624,,cpgwire
