id,lang,text,edit_history_tweet_ids,created_at,conversation_id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,in_reply_to_user_id,username
2036415305606369380,en,"Advent International is acquiring a majority stake in premium personal care brand Salt &amp; Stone.

Founded in 2017 by former professional skater Nima Jalali, Salt &amp; Stone finished 2025 with $165M in revenue and grew double-digits across all channels.

The exit is a big win for https://t.co/SmcegvigEk",['2036415305606369380'],2026-03-24T12:10:18.000Z,2036415305606369380,2,2,56,1,17,5016,,cpgwire
2036178201475686805,en,"Molson Coors (NYSE: TAP) continues to go beyond beer in a bid to kickstart growth. The owner of Coors Light and Blue Moon is acquiring Atomic Brands, the parent company of fast-growing RTD cocktail brand Monaco.

Founded in 2012 by Don Deubler, Monaco was an early mover in RTD https://t.co/CaoTb4up1m",['2036178201475686805'],2026-03-23T20:28:08.000Z,2036178201475686805,2,0,10,1,1,1712,,cpgwire
2036091901942644770,en,"The meal replacement category has created a few winners.

In 2023, Nestlé acquired nearly 50% of Germany's YFood at a valuation of €430M.

On a smaller scale, Soylent also traded hands in 2023 when Starco Brands acquired the biz. https://t.co/UmXYRy3cGc",['2036091901942644770'],2026-03-23T14:45:12.000Z,2036091901942644770,0,2,12,0,2,2745,,cpgwire
2036063543703847134,en,"French dairy giant Danone is acquiring Huel for around $1.15B.

Founded in 2014 by Julian Hearn, Huel offers a wide variety of meal replacement products including bars, shakes, powders, and on-the-go instant meals. James McMaster has been Huel’s CEO since 2017.

Huel’s revenue https://t.co/aqQ2jOLmud",['2036063543703847134'],2026-03-23T12:52:31.000Z,2036063543703847134,1,2,43,3,15,11344,,cpgwire
2035807336120381782,en,Here's the previous iteration 👇 https://t.co/llhtGjh6Sx,['2035807336120381782'],2026-03-22T19:54:27.000Z,2035806855142707268,0,0,0,0,0,450,1429526427754549248,cpgwire
2035806855142707268,en,"Stone &amp; Skillet unveiled a refreshed brand identity. 

Bolder logo, confident colors, and the skillet backdrop is a really nice touch. https://t.co/yaEswVb2zV",['2035806855142707268'],2026-03-22T19:52:32.000Z,2035806855142707268,1,3,21,0,2,2759,,cpgwire
2035114423195771258,en,"Fruit Riot took its licensing game to another level with this Sour Patch Kids SKU.

The limited-edition flavor is available exclusively at Target.

So far Fruit Riot has partnered with OLIPOP, SpongeBob, WARHEADS, and now Sour Patch Kids. https://t.co/1mta8EnbvB",['2035114423195771258'],2026-03-20T22:01:03.000Z,2035114423195771258,2,1,20,0,6,2995,,cpgwire
2035062732102438977,en,"Good Girl Snacks, the parent company of Hot Girl Pickles, closed a $3M seed round co-led by Strand Equity and RiverPark Ventures.

Nucleus Ventures, Collaborative Fund, and a number of angels also participated in the round.

Hot Girl Pickles is reportedly #1 in the category at https://t.co/y110g2DIXu",['2035062732102438977'],2026-03-20T18:35:39.000Z,2035062732102438977,1,2,37,1,7,20759,,cpgwire
2035009373496385819,zxx,https://t.co/BOQviKC7MH,['2035009373496385819'],2026-03-20T15:03:37.000Z,2035009202603675659,0,0,0,0,0,392,1429526427754549248,cpgwire
2035009202603675659,en,"McCormick (NYSE: MKC) confirmed that it's engaged in discussions with Unilever regarding a potential strategic transaction.

Such a deal would see Unilever carve out its food division and merge it with McCormick in an all-stock transaction.

The transaction would enable Unilever https://t.co/S6Sg2OTtJ5",['2035009202603675659'],2026-03-20T15:02:57.000Z,2035009202603675659,1,1,12,2,2,2616,,cpgwire
2034745992575426643,en,"New Orleans-based spirits giant Sazerac Company is acquiring Dirty Shirley for an undisclosed sum.

Founded by Adam Kost and based in Austin, Dirty Shirley hit an inflection point in 2024 when sales surged 934%.

Their retail partners include Target, Circle K, Meijer, Safeway, https://t.co/a5gCkhEQfI",['2034745992575426643'],2026-03-19T21:37:03.000Z,2034745992575426643,1,0,27,0,7,2928,,cpgwire
2034701942333522391,en,"Fly By Jing dropped two new noodle flavors:

🍜 Roasted Garlic
🍜 Creamy Sesame

Rolling out nationwide at Whole Foods now. https://t.co/HlnwvoVotj",['2034701942333522391'],2026-03-19T18:42:00.000Z,2034701942333522391,0,1,7,0,1,1588,,cpgwire
2034657709346246807,en,"DryWater is on a roll. The clean hydration brand will add 41,000 new doors this year and sales are approaching $100M.

Founded by Bryan Appio in 2024, the Irvine-based company is gearing up to launch at Target, Kroger, CVS, The Vitamin Shoppe, and several other chains.

Hydration https://t.co/GQn9CG8hDz",['2034657709346246807'],2026-03-19T15:46:14.000Z,2034657709346246807,1,2,38,0,16,4679,,cpgwire
2034389520901173685,en,"Freaks of Nature, the performance skincare brand created by Kelly Slater and Squared Circles, just dropped Skin Support Electrolyte, a daily hydration drink mix.

The drink mix is designed to hydrate while fortifying the skin barrier, supporting gut health, and defending against https://t.co/y36AkeUxKQ",['2034389520901173685'],2026-03-18T22:00:33.000Z,2034389520901173685,1,3,38,2,18,11336,,cpgwire
2034317921237762379,en,"Italian confectionery giant Ferrero is expanding its protein portfolio by acquiring BOLD Snacks, a Brazilian purveyor of protein bars and powders.

Founded in 2018 by Gabriel Ferreira, BOLD has experienced strong growth from the outset thanks to its novel protein bars, https://t.co/gys8rnYcvY",['2034317921237762379'],2026-03-18T17:16:02.000Z,2034317921237762379,0,0,19,0,3,2479,,cpgwire
2034274590986207357,en,"Little Sesame and Yellowbird collaborated on Habanero Hummus.

Heading to Sprouts soon. https://t.co/2RNF7ntmlN",['2034274590986207357'],2026-03-18T14:23:52.000Z,2034274590986207357,2,1,11,0,2,1660,,cpgwire
2034010723014066337,zxx,https://t.co/S2Qwy22DlH,['2034010723014066337'],2026-03-17T20:55:21.000Z,2034010674142319014,0,0,8,0,0,1182,1429526427754549248,cpgwire
2034010674142319014,en,"According to a report from Axios, L Catterton is reportedly exploring a sale of Thorne for up to $4B.

Founded in 1984 by Al Czap and Kelly Czap, Thorne leverages cutting-edge science to develop premium dietary supplements and personalized health solutions.

The company is https://t.co/mQWgPztfkL",['2034010674142319014'],2026-03-17T20:55:09.000Z,2034010674142319014,1,5,82,3,33,21352,,cpgwire
2033932228627976340,en,"Founders Row announced a strategic investment in Yough, a startup reimagining frozen pizza with a protein-rich crust made from Greek yogurt.

The investment coincides with Yough's nationwide debut in nearly 2,000 Target stores.

Yough was founded by Mike Rolland &amp; Jason Miller. https://t.co/Y1pZl1jM6K",['2033932228627976340'],2026-03-17T15:43:26.000Z,2033932228627976340,1,1,34,1,4,3775,,cpgwire
2033890178780045565,en,"Little Spoon just entered the infant formula category with the launch of Organic Grass-Fed Whole Milk Infant Formula.

With the launch of infant formula, Little Spoon is applying the same transparency-led approach it brought to baby and kids food.

The American-made formula is https://t.co/aD4DXQZl8c",['2033890178780045565'],2026-03-17T12:56:21.000Z,2033890178780045565,0,0,23,1,7,2867,,cpgwire
2033634527663251489,en,"Date Better Snacks and Pistakio released a collab — Pistachio Butter Crunch Date Bark.

The bark is made with pure pistachio butter, organic 85% dark chocolate, and toasted coconut. https://t.co/hIfVwSU21J",['2033634527663251489'],2026-03-16T20:00:29.000Z,2033634527663251489,0,0,16,0,3,1579,,cpgwire
2033539051056189769,en,"Lineage Provisions, the clean animal-based supplement and snack company co-founded by Paul Saladino and Anthony Gustin, just released a 100% real food protein bar line.

The Lineage Protein Bar is built around real ingredients like grass-fed whey and collagen, raw honey, https://t.co/xkfwRIT5N3",['2033539051056189769'],2026-03-16T13:41:05.000Z,2033539051056189769,0,2,25,0,7,2983,,cpgwire
2033350882067181723,en,"BUM Energy is now available storewide at Walmart.

Another energy drink brand with a ton of momentum. https://t.co/axbLnXJPcQ",['2033350882067181723'],2026-03-16T01:13:22.000Z,2033350882067181723,1,1,11,0,2,4567,,cpgwire
2033314357057142883,zxx,https://t.co/uV0kIBQQwV,['2033314357057142883'],2026-03-15T22:48:14.000Z,2033314266204291238,0,0,1,0,0,566,1429526427754549248,cpgwire
2033314266204291238,en,"Ancestral protein bar brand Prima refreshed its packaging and reformulated its product.

Prima upped the protein count to 21g, improved the texture, and solved the greasiness issue that customers complained about. https://t.co/Y3pKfD5chb",['2033314266204291238'],2026-03-15T22:47:52.000Z,2033314266204291238,1,3,42,0,7,4772,,cpgwire
2032927662369304987,zxx,https://t.co/nX0qMcaag3,['2032927662369304987'],2026-03-14T21:11:39.000Z,2032927605435830335,0,0,0,0,1,994,1429526427754549248,cpgwire
2032927605435830335,en,"POCA is a new pocket-sized sweetener designed for coffee, matcha, and other beverages.

The plant-based sweetener contains zero calories and a boost of fiber. 

POCA offers three permanent flavors: 

- Caramel
- Vanilla
- Pistachio https://t.co/0jCbGtHVrZ",['2032927605435830335'],2026-03-14T21:11:25.000Z,2032927605435830335,3,3,31,3,7,37431,,cpgwire
2032835848027230468,en,"UK-based prebiotic soda brand Living Things scored an investment from The Source Ventures, the corporate venture arm of Spadel, a European mineral water company.

Existing investors and several strategic angels also participated in the round.

Founded just two years ago by https://t.co/dushbxgbeU",['2032835848027230468'],2026-03-14T15:06:49.000Z,2032835848027230468,0,0,20,0,5,2086,,cpgwire
2032587420504343024,en,"Javvy is going beyond coffee with their new Clear Protein Refreshers line.

Each scoop contains 10g of protein, 3g of fiber, and 45mg of caffeine. Three flavors are available:

🍓 Strawberry Acai
🍑 Peach Passionfruit
🥭 Mango Pineapple https://t.co/eIQ4Oos0aq",['2032587420504343024'],2026-03-13T22:39:39.000Z,2032587420504343024,0,3,63,2,22,7146,,cpgwire
2032543186594283598,en,"After making Bain &amp; Company’s prestigious Insurgent Brands list earlier this month, Fruit Riot just announced its launch in the UK, its second international market after Canada.

Three Fruit Riot SKUs are now available at Tesco stores across the UK.

The brand is backed by Humble https://t.co/pvTmnsxWQU",['2032543186594283598'],2026-03-13T19:43:53.000Z,2032543186594283598,1,0,17,2,5,15032,,cpgwire
2032459220575006994,en,"Chilly Ones, a new player in the low-ABV and non-alc beer categories, scored an investment from Paul &amp; Melissa Meehan, the founders of NÜTRL Vodka Seltzer.

Longtime NHL player Tyson Barrie launched Chilly Ones last summer.

Paul &amp; Melissa Meehan owned 100% of NÜTRL prior to https://t.co/Z3UzhycFGP",['2032459220575006994'],2026-03-13T14:10:14.000Z,2032459220575006994,0,0,12,0,2,2357,,cpgwire
2032207753301676200,en,"Hurray's Girl Beer closed a $5M funding round led by Lakehouse Ventures. Spice Capital and several strategic angels also participated.

Launched in Fall 2024 by Ray Biebuyck, Hurray's specializes in flavored light beer brand and retails at Albertsons, Walmart, Kroger, and Whole https://t.co/qdHiJrpMer",['2032207753301676200'],2026-03-12T21:30:59.000Z,2032207753301676200,1,2,17,0,1,2652,,cpgwire
2032156362071781564,en,FLRT is now available exclusively at Hy-Vee. https://t.co/TNWjo4GTCD,['2032156362071781564'],2026-03-12T18:06:47.000Z,2032156362071781564,0,2,10,1,1,3712,,cpgwire
2031751149074755644,en,"PepsiCo wants a slice of the fast-growing meat sticks category with Good Warrior, its newest brand.

Each stick delivers 10g of protein, 100 calories, and 0 sugar. Good Warrior is launching with two flavors: Original and Jalapeno Pepper.

The new line will begin rolling out https://t.co/Rmbrrkm1U8",['2031751149074755644'],2026-03-11T15:16:36.000Z,2031751149074755644,3,1,21,2,6,12784,,cpgwire
2031734397628506225,en,"Coefficient Capital, a leading growth equity firm that bets on transformational consumer shifts, secured $290M for Fund II and $240M for its Apex Fund.

Since its founding in 2018, Coefficient has backed more than 20 consumer brands. Their prior investments include:

- Lemme
- https://t.co/d09mXjD69S",['2031734397628506225'],2026-03-11T14:10:02.000Z,2031734397628506225,0,0,10,0,5,2141,,cpgwire
2031511130368029016,zxx,https://t.co/XoDmDfvdDZ,['2031511130368029016'],2026-03-10T23:22:51.000Z,2031510961228521808,0,0,0,0,0,465,1429526427754549248,cpgwire
2031510961228521808,en,"London-based fragrance brand Perfumer H secured a $4.5M investment from Elixir 1 and ILYOS Capital.

Elixir 1 is led by former Aesop CEO Michael O'Keeffe, while ILYOS is led by former Aesop GM Thomas Buisson.

Founded in 2015 by Lyn Harris, Perfumer H focuses on unconventional https://t.co/CD0zlPPDbZ",['2031510961228521808'],2026-03-10T23:22:11.000Z,2031510961228521808,1,5,11,0,8,1680,,cpgwire
2031413511901872196,de,"Another big distribution win for Grüns.

Grüns is now available chainwide at Costco U.S. https://t.co/gvIElvu1zt",['2031413511901872196'],2026-03-10T16:54:57.000Z,2031413511901872196,0,2,26,0,3,3486,,cpgwire
2031367754763121011,zxx,https://t.co/GUKQAoMMZm,['2031367754763121011'],2026-03-10T13:53:08.000Z,2031367622135042345,0,0,0,0,0,489,1429526427754549248,cpgwire
2031367622135042345,en,"Super Lyte, the new RTD cocktail brand from the creators of Surfside, officially launches in over 20 states today.

Super Lyte is an RTD vodka cocktail line that's uncarbonated and 4.5% ABV.

Surfside is the fastest-growing alcohol brand in the U.S. by a good margin. https://t.co/jYM1PZ9M7o",['2031367622135042345'],2026-03-10T13:52:36.000Z,2031367622135042345,1,2,11,0,3,2093,,cpgwire
2031032924615680023,en,"Japanese confectionery firm Morinaga is acquiring My/Mochi for an undisclosed sum.

Purchased in 2020 by Michigan-based family office Lakeview Capital, My/Mochi is a vertically integrated producer of mochi ice cream and the largest mochi brand in the United States.

According to https://t.co/4voDnGzC7i",['2031032924615680023'],2026-03-09T15:42:38.000Z,2031032924615680023,1,1,18,1,7,5598,,cpgwire
2031023146967433487,zxx,https://t.co/zMaC87c1Mi,['2031023146967433487'],2026-03-09T15:03:47.000Z,2031023074800279834,0,0,0,0,0,479,1429526427754549248,cpgwire
2031023074800279834,en,"After co-founding Casamigos and selling the business for $1 billion in 2017, George Clooney, Rande Gerber and Mike Meldman are back with Crazy Mountain, a premium non-alc beer brand.

Crazy Mountain launched today with two lager-style brews: Original and Lime.

Crazy Mountain is https://t.co/PVI4ZKOZCq",['2031023074800279834'],2026-03-09T15:03:30.000Z,2031023074800279834,1,3,39,0,5,6167,,cpgwire
2029994723944100323,en,GoodPop tested the demand for this kind of product with a limited-edition SmartSweets collab last summer. https://t.co/Ge1yalTOmX,['2029994723944100323'],2026-03-06T18:57:12.000Z,2029994045687353574,0,0,1,0,1,330,1429526427754549248,cpgwire
2029994045687353574,en,"The Fruit Riot Effect.

In addition to its brand refresh, better-for-you popsicle company GoodPop unveiled a sour candy-inspired fruit pop line at Expo West. https://t.co/Zfwp4nBXcR",['2029994045687353574'],2026-03-06T18:54:30.000Z,2029994045687353574,1,3,17,0,3,1800,,cpgwire
2029753212987928730,en,"Bachan's is following the Mike's Hot Honey licensing playbook after announcing a partnership with Top Ramen on three flavors.

The Marzetti Company agreed to acquire Bachan's for $400M in February. https://t.co/aT7LzoJJMg https://t.co/ymVGmzT7un",['2029753212987928730'],2026-03-06T02:57:31.000Z,2029753212987928730,3,1,24,0,7,4530,,cpgwire
2029579653963530298,en,"Unilever Ventures just invested in NOVOS Labs, a New York-based longevity specialist.

Founded in 2019 by Chris Mirabile, NOVOS leverages the best available science and data to create nutraceuticals that can extend human lifespan.

NOVOS’ flagship product, NOVOS Core, took two https://t.co/5ou6lhW5sX",['2029579653963530298'],2026-03-05T15:27:51.000Z,2029579653963530298,2,0,19,1,9,2491,,cpgwire
2029565474049331695,en,"SPAM and Bachan's just dropped a limited-edition collab.

The new variety will hit shelves nationwide at Walmart starting on March 7th. https://t.co/RIlq0d3kqo",['2029565474049331695'],2026-03-05T14:31:31.000Z,2029565474049331695,0,2,12,1,1,5951,,cpgwire
2029381036615057811,en,"High-performance baby care brand Freestyle closed a $10M Series A round led by Silas Capital.

ECP Growth also participated in the round alongside existing investors Mucker Capital, Adapt Ventures, and Superangel.

Founded by Russ Wallace and Mike Constantiner, Freestyle https://t.co/5zsfKtAbWw",['2029381036615057811'],2026-03-05T02:18:37.000Z,2029381036615057811,1,0,15,2,2,3088,,cpgwire
2029257174527164508,en,"Vital Proteins is doubling down on RTDs after releasing its Collagen &amp; Protein Shake line last year.

The Nestle-owned collagen brand just announced Vital Proteins Collagen Sparkling Water at Expo West. Three flavors are available:

🍊 Blood Orange
🍓 Strawberry Blossom
🍋 Lemon https://t.co/fkcODxWSn1",['2029257174527164508'],2026-03-04T18:06:26.000Z,2029257174527164508,0,4,16,1,6,4596,,cpgwire
2029216183363514611,en,"Nestlé is reportedly selling the retail arm of Blue Bottle Coffee for around $400M.

The buyer is Centurium Capital Partners which owns Luckin Coffee, a Chinese coffee chain with 30,000 stores.

Nestlé will retain Blue Bottle's CPG division (RTDs, instant coffee, etc). 

Nestlé https://t.co/m3UQJZCVtR",['2029216183363514611'],2026-03-04T15:23:33.000Z,2029216183363514611,4,2,42,4,10,18653,,cpgwire
2028998860987875758,en,"SmartSweets is launching a better-for-you version of Welch's Fruit Snacks at Expo West.

The product is free of synthetic dyes, artificial sweeteners, and high-fructose corn syrup.

This is a clever play for SmartSweets.

BFY candy has proven to be a difficult category — a lot of https://t.co/cNBAWawTFx",['2028998860987875758'],2026-03-04T01:00:00.000Z,2028998860987875758,0,4,29,1,3,6846,,cpgwire
2028950060072092152,en,"Bulletproof expanded its Enhanced Coffee range with Coffee + Creatine:

- 5g of creatine monohydrate
- Toxin-tested Arabica beans 
- 250mg of electrolytes https://t.co/N5SPIfImXb",['2028950060072092152'],2026-03-03T21:46:05.000Z,2028950060072092152,0,2,18,0,2,1699,,cpgwire
2028911369152860473,en,"Better-for-you candy brand Harken Sweets secured fresh funding from Selva Ventures ahead of its nationwide launch at Kroger.

Founded by former CauliPower COO Katie Lefkowitz, Harken Sweets is growing fast and will be in 7500+ doors by end of year.

Selva Ventures has been on a https://t.co/P96BMEHUNS",['2028911369152860473'],2026-03-03T19:12:20.000Z,2028911369152860473,1,2,19,0,2,2003,,cpgwire
