edit_history_tweet_ids,text,created_at,id,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count
['1777048841683865606'],"Dev Patel discusses his starring role and directorial feature debut in #MonkeyMan, including the challenges he faced while filming with a broken hand. 😬 https://t.co/u3VtVoboMn https://t.co/2KHpRtUsEE",2024-04-07T19:00:34.000Z,1777048841683865606,19,12,93,2,5,47917
['1776762134728265975'],"#DaisyRidley and the creators of #Magpie discuss her initial idea for the film, the visual inspirations for the movie, complex characters, and more. https://t.co/jurs7PRv1C",2024-04-07T00:01:18.000Z,1776762134728265975,18,27,84,1,9,58049
['1776346576690028667'],"Big news, Disney fans! 💫 The studio announced that 'The Mandalorian &amp; Grogu,' a feature-length spinoff of the Disney+ series 'The Mandalorian,' is officially coming May 2026. 'Toy Story 5' will follow shortly after in June 2026. https://t.co/rFIPeDxoxW https://t.co/vxa0DDEep5",2024-04-05T20:30:01.000Z,1776346576690028667,38,25,194,6,6,45577
['1776324118821920777'],"#TheFirstOmen star Nell Tiger Free drops by to talk about her lead role in the new horror film, her #Servant crush, and of course, her life as a ""Gleek."" https://t.co/mrjG5tMiV8 https://t.co/5XxvXMm3rb",2024-04-05T19:00:47.000Z,1776324118821920777,22,4,83,5,14,35960
['1776248432786542853'],"While filming 'A Quiet Place', Emily Blunt did the bathtub scene in one take. According to John Krasinski, as soon as he said ""Cut"", Blunt left the character and asked the crew, ""What's everyone having for lunch?"" 🥪 https://t.co/bWaemjN2UY",2024-04-05T14:00:02.000Z,1776248432786542853,39,11,341,10,14,50489
['1775991740245160126'],"Do you prefer the smoky-eyed soldier or the clean-cut compatriot? #SebastianStan as Bucky Barnes, aka the #MCU's Winter Soldier, then and now. #TBT https://t.co/90bPoTaMx2 https://t.co/dSUN99KMZc",2024-04-04T21:00:01.000Z,1775991740245160126,72,24,425,49,27,56977
['1775961680695931075'],#Ripley stars Andrew Scott and Dakota Fanning share how the directorial style allowed them to experiment and expand upon the already detailed script. https://t.co/cGJkJ8JZpF https://t.co/PhvLGF1y7Y,2024-04-04T19:00:35.000Z,1775961680695931075,22,9,70,2,6,31526
['1775931433116147911'],You know she's that b—tch when she cause all this conversation. 👑 @Beyonce #CowboyCarter https://t.co/i7uq88fs5O,2024-04-04T17:00:23.000Z,1775931433116147911,9,5,54,1,2,30788
['1775754506707345432'],How it started vs. how it's going. #DaredevilBornAgain https://t.co/l6QbpMbL45,2024-04-04T05:17:20.000Z,1775754506707345432,145,16,1140,10,42,94096
['1775675448569020877'],"Marvel Studios has cast Emmy-winning actress Julia Garner as Shalla-Bal, a version of Silver Surfer, in #TheFantasticFour. 

She'll join Pedro Pascal as Mr. Fantastic, Vanessa Kirby as the Invisible Woman, Joseph Quinn as the Human Torch, and Ebon Moss-Bachrach as the Thing. https://t.co/QA5RGa53Xs",2024-04-04T00:03:12.000Z,1775675448569020877,32,25,231,12,12,61710
['1775644724159721639'],"12/10 interview, no notes. #SXSW @nickkroll https://t.co/tJ1N6MbK4u",2024-04-03T22:01:06.000Z,1775644724159721639,5,3,38,0,3,47192
['1774889482514301022'],Can you name this movie starring John Krasinski and George Clooney? 👉 https://t.co/aSSteFDql9 https://t.co/iZakLFp2MY,2024-04-01T20:00:03.000Z,1774889482514301022,13,31,86,4,3,54856
['1774451727585910806'],"It's been 25 whole years since #10ThingsIHateAboutYou was released, so we're sharing all the trivia you probably didn't know about the film— including who else was considered for Heath Ledger's iconic role. 👀 https://t.co/tcdhBqdcMB https://t.co/8Vehd6CIqX",2024-03-31T15:00:34.000Z,1774451727585910806,51,18,224,8,13,43721
['1774225098695758241'],"25 years later, we're still Trinity-pilled. 😎 https://t.co/mjzj8rYfAM https://t.co/T15DrPuq68",2024-03-31T00:00:01.000Z,1774225098695758241,85,26,517,15,16,54142
['1774195919153500299'],"Chance Perdomo, known for his roles in 'Chilling Adventures of Sabrina' and 'Gen V,' has died at age 27 💙 https://t.co/0IxYpUXpZK https://t.co/qOTNynXYl9",2024-03-30T22:04:04.000Z,1774195919153500299,87,31,568,53,18,87895
['1774089199836107119'],You're at the multiplex in 1999 and you see these two titles. 🎟️ for:,2024-03-30T15:00:00.000Z,1774089199836107119,23,10,83,7,3,36769
['1773811799755805086'],"Brian Tyree Henry, Rebecca Hall, and the cast of #GodzillaxKong: The New Empire reveal how the titans of the MonsterVerse were made to feel real behind the scenes. https://t.co/4baMR3MlQM https://t.co/63j66xd4gd",2024-03-29T20:37:43.000Z,1773811799755805086,24,12,189,2,11,40398
['1773530640362676580'],"Dylan Mulvaney shares hidden talents, describes meeting her long-time idol Lady Gaga, and pitches a fresh new take on ""Legally Blonde: The Musical"" at #SXSW 2024. https://t.co/ss1N0kWbKd",2024-03-29T02:00:29.000Z,1773530640362676580,16,18,69,0,1,30255
['1773349334429454389'],#TBT Tippi Hedren with her costar from 'The Birds' (1963) https://t.co/7aAPPuUM4D,2024-03-28T14:00:03.000Z,1773349334429454389,78,18,386,4,6,33996
['1773107737217372442'],Which Quentin Tarantino film is your favorite? https://t.co/tunJa37BLV,2024-03-27T22:00:01.000Z,1773107737217372442,89,191,498,109,51,127065
['1772654906085650543'],"Magical creatures are real. ✨ Here's an EXCLUSIVE look at the official trailer for #TheSpiderwickChronicles. 

All episodes streaming on The Roku Channel April 19. https://t.co/QmKpbbgTLQ https://t.co/QfaD7jlSmF",2024-03-26T16:00:38.000Z,1772654906085650543,48,14,152,14,10,32215
['1772624557217656859'],"'It Follows' director, David Robert Mitchell, derived the film's concept from a recurring nightmare he used to have, in which he would be stalked by a predator that continually walked slowly towards him. https://t.co/1h8EQUovaU",2024-03-26T14:00:02.000Z,1772624557217656859,27,7,135,1,7,32315
['1772050947897688401'],"#Immaculate star Sydney Sweeney shares the impact of her role in #TheHandmaidTale. Then, we blow her mind with the number of f-words in #AnyoneButYou. 😂 https://t.co/6L5lVSXnze https://t.co/wfcjpQIXF4",2024-03-25T00:00:43.000Z,1772050947897688401,23,11,111,3,15,43067
['1771975627064619243'],"Will this animated update of the #XMen be joining the #MCU? IMDb talks with the Head of Streaming, Television, and Animation at Marvel Studios about the original show's theme song, the updated animation, and the multiversal implications of #XMen97. https://t.co/6IjgT1Td1A https://t.co/IlQ81hUDTX",2024-03-24T19:01:25.000Z,1771975627064619243,21,5,94,0,1,33529
['1771899781205352752'],"At his audition for 'The Godfather', Marlon Brando stuffed his cheeks with cotton wool to make Don Corleone look “like a bulldog"". For actual filming, he wore a mouthpiece made by a dentist. https://t.co/DhjgyVsbDd",2024-03-24T14:00:02.000Z,1771899781205352752,33,7,216,3,7,42964
['1771688475877577014'],Suuuuper profesh. 💯 #TheFallGuyMovie https://t.co/POVebGq0wC https://t.co/ZCmZMkbPe2,2024-03-24T00:00:23.000Z,1771688475877577014,19,8,153,1,8,43481
['1771552483057246307'],♻️ Where do you stand on remakes and reboots? ♻️ https://t.co/0UIY3ZfO4L,2024-03-23T15:00:00.000Z,1771552483057246307,12,22,59,1,1,32155
['1771250648387920313'],"The cast of #Ghostbusters: Frozen Empire share upgrades to the classic costumes, their favorite ‘80s movies, and the #1 rule to being a Ghostbuster. https://t.co/dTXvyiNsg4 https://t.co/OSGkHduImk",2024-03-22T19:00:37.000Z,1771250648387920313,16,10,87,0,6,28972
['1771175081961513218'],Dev Patel is brining the heat! #MonkeyManMovie only in theaters April 5. @monkeymanmovie See more 👉 https://t.co/yXMTziv0Li https://t.co/qZTk2dIP4w,2024-03-22T14:00:21.000Z,1771175081961513218,18,9,90,1,2,25369
['1770942537500332263'],It's SHOWTIME! 💚 #Beetlejuice #Beetlejuice only in theaters September 6. @wbpictures 👉 https://t.co/j2X1WIthwe https://t.co/OSf6iR3bPE,2024-03-21T22:36:18.000Z,1770942537500332263,46,10,220,10,13,36338
['1770888115000938646'],"Four-ever fans of #TheoJames, here's to a decade of #Divergent. https://t.co/WjfYQZpSXw",2024-03-21T19:00:02.000Z,1770888115000938646,33,5,247,9,16,38961
['1770601250880446727'],The teaser trailer for @twentiethcent20  #AlienRomulus dropped today! Are you ready for it? Only in theaters August 16. Learn more 👉 https://t.co/sza0LGcwJM https://t.co/5cPLEOdayj,2024-03-21T00:00:09.000Z,1770601250880446727,26,11,155,2,6,38158
['1770193690851455113'],"#Hacks stars Jean Smart and Hannah Einbinder share specific elements from their lives that have been written into the show, how the show has influenced Einbinder’s stand-up routine, and exciting Season 3 guest stars to look forward to. #SXSW https://t.co/pJreyIyOMC",2024-03-19T21:00:39.000Z,1770193690851455113,17,10,128,2,17,42824
['1770102940704928232'],"Mark Ruffalo, Jim Carrey, and Kirsten Dunst on the set of #EternalSunshineoftheSpotlessMind, released 20 years ago today. 💙 https://t.co/5lB1NA73Ko https://t.co/mHxoZYP9IZ",2024-03-19T15:00:02.000Z,1770102940704928232,59,15,367,6,16,40650
['1769755812921032788'],"Catch up on all things X-Men with this EXCLUSIVE look back at the story. Then, don't miss #XMen97 coming to Disney+ March 20. https://t.co/mIMMC7J6yA https://t.co/ZLBl2w3o9h",2024-03-18T16:00:40.000Z,1769755812921032788,110,14,369,14,49,62306
['1769378157621039189'],🍀 Feels like a fine day for an Irish movie marathon—what's on your Watchlist? 🍀,2024-03-17T15:00:00.000Z,1769378157621039189,26,37,125,5,5,68569
['1769076360763277375'],"The cast of #RoadHouse stopped by the #IMDbStudio at #SXSW 2024 and shared more about their characters, who Jessica Williams would have by her side in a fight IRL, and why JD Pardo was constantly breaking pool sticks on set. https://t.co/7t0ss0YD1T",2024-03-16T19:00:46.000Z,1769076360763277375,18,10,89,0,2,53769
['1768713978228654417'],"IMDb caught up with the cast of the sci-fi epic #3BodyProblem at #SXSW 2024, meeting the intricate characters behind the series and discovering new plot reveals. #IMDbStudio https://t.co/gRZxJdq2mb",2024-03-15T19:00:48.000Z,1768713978228654417,28,11,169,1,10,51602
['1768436533500035563'],"#TheFallGuy, more like 'Fall for This Guy,' amirite? 😏 #TBT Ryan Gosling in ""Young Hercules"" (1998). https://t.co/sm36edQ5bS https://t.co/ND0C8PipDI",2024-03-15T00:38:20.000Z,1768436533500035563,38,13,209,5,1,48956
['1768291083409055888'],"Sorry, chef. Next time, we’ll bring wine 🫡 Dinner Party Diaries with @chefjoseandres streams on @PrimeVideo March 19. 🥘 #chefjoseandres #bryancranston #jamieleecurtis #osheajacksonjr https://t.co/yO0gmAIbpQ",2024-03-14T15:00:22.000Z,1768291083409055888,25,1,56,0,3,24775
['1768275898086601179'],2024 marks 25 years since audiences were shocked by this plot twist 😱 🎥 #TheSixthSense https://t.co/fW6wzTXgKZ,2024-03-14T14:00:01.000Z,1768275898086601179,67,10,332,12,6,32535
['1768019236067131444'],"The @colmandomingo suit game is 𝘢𝘭𝘸𝘢𝘺𝘴 on point. 🔥

Haven't had enough of awards season? Catch the 2024 Film Independent #SpiritAwards streaming on the IMDb YouTube channel through March 24. Find it here: https://t.co/8Xi6V3zj2y https://t.co/59c2ePloGT",2024-03-13T21:00:08.000Z,1768019236067131444,27,1,101,1,3,28589
['1767946297468690826'],"Discreet? Why, that's Maxine's middle name. 🏝️ Here's an EXCLUSIVE look at Kristen Wiig in #PalmRoyale, coming to @appletv March 20. https://t.co/Q5sTCuyul7 https://t.co/swIDbkMR8Q",2024-03-13T16:10:18.000Z,1767946297468690826,33,4,131,1,11,42600
['1767615359731806345'],"We’re chatting with Finn Wolfhard, Mckenna Grace, Paul Rudd, and Carrie Coon for their new film, #Ghostbusters: Frozen Empire. What questions do you have for them? Tell us below! ⬇️ https://t.co/k2PqTCfhRI",2024-03-12T18:15:17.000Z,1767615359731806345,26,46,158,9,9,39298
['1767247387616010688'],"What, like it's hard? #Oscars https://t.co/TdbHo86Jko https://t.co/8FnS2WwXMu",2024-03-11T17:53:05.000Z,1767247387616010688,19,7,154,1,5,36083
['1767037738325258415'],The 2024 #Oscars have come to a close. Catch up on all the biggest winners here! https://t.co/G5MjGs3S1X https://t.co/xQVk1tRcWr,2024-03-11T04:00:01.000Z,1767037738325258415,48,11,302,6,18,51545
['1767007669108306152'],"Billie Eilish and Finneas O'Connell win Best Original Song for ""What Was I Made For?"" from #Barbie, making Billie the youngest two-time Oscar winner in Academy history. 💛 #Oscars https://t.co/riRKcrL0ov",2024-03-11T02:00:32.000Z,1767007669108306152,80,10,411,6,10,42991
['1767000011303256250'],Zendaya arrives at  ̶f̶a̶s̶h̶i̶o̶n̶ ̶w̶e̶e̶k̶ the #Oscars. https://t.co/DlrUZj0XPR https://t.co/vGM6WgIahH,2024-03-11T01:30:06.000Z,1767000011303256250,57,5,397,6,15,50811
['1766985876028932100'],Can't believe they'd just leave the #Oscars stage empty like this. @JohnCena https://t.co/Xuftjmk5jH,2024-03-11T00:33:56.000Z,1766985876028932100,180,43,1325,36,79,140062
['1766983464459370722'],"Good evening, angels. ✨ #Oscars https://t.co/Vw7ooP4gG3 https://t.co/e7oVKWdUOa",2024-03-11T00:24:21.000Z,1766983464459370722,32,0,240,2,9,40166
['1766958500855374146'],It's giving leading lady energy. #Oscars https://t.co/9lLCdWDi2M https://t.co/hfnEZTn7tM,2024-03-10T22:45:09.000Z,1766958500855374146,51,4,312,3,13,50025
['1766954762652549629'],It's the Kenergy for me. #Oscars https://t.co/CKrxFOSCnQ https://t.co/Yl9TXLW5Bv,2024-03-10T22:30:18.000Z,1766954762652549629,239,17,1729,39,28,98803
['1766943264580546851'],An #AwkwardBlackGirl no more. 💛 #Oscars https://t.co/36e9ZqY4ZS https://t.co/hpys5Mz7Hs,2024-03-10T21:44:37.000Z,1766943264580546851,28,5,136,5,3,38086
['1766924006509117859'],"The unbelievable, indescribable... Vanessa Hudgens, BABY V!! #Oscars https://t.co/CVObnfxCzP https://t.co/C3wud1jlKE",2024-03-10T20:28:05.000Z,1766924006509117859,31,2,167,2,6,43535
['1766841444852007106'],"The biggest night in Hollywood is finally here! Catch up on all the nominations here, and don't miss the #Oscars at 7 p.m. ET/4 p.m. PST on ABC. https://t.co/VlVdiZajBH https://t.co/EgqDWuhm0K",2024-03-10T15:00:01.000Z,1766841444852007106,31,4,163,0,4,35907
['1766675382965555592'],Hiiii besties 🫶 #SXSW #IMDbStudio https://t.co/o9kUhXJMds https://t.co/iqkOUm12yQ,2024-03-10T04:00:09.000Z,1766675382965555592,19,1,86,0,3,40888
['1766630170306257258'],"At #SXSW 2024, #JakeGyllenhaal, @TheNotoriousMMA, and the cast of #RoadHouse reflect on how the remake pays homage to the original film, and #LukasGage teaches IMDb how to properly throw a punch. https://t.co/uhzM7dacYT https://t.co/TIrUPZFC96",2024-03-10T01:00:29.000Z,1766630170306257258,29,4,125,2,9,33553
['1766614985709412483'],"No notes. #Y2K #SXSW #IMDbStudio 

📸: Corey Nickols (@unicornfightclub)/Getty Images for IMDb https://t.co/0DDERlIx4K",2024-03-10T00:00:09.000Z,1766614985709412483,24,8,184,0,8,54092
['1766313104722289128'],"Walton Goggins and Aaron Moten stopped by the #IMDbStudio at #SXSW to share what it was like to get into character for the first time for their new @primevideo series, #Fallout. https://t.co/ad986PgQsn https://t.co/AqznJm1hhm",2024-03-09T04:00:35.000Z,1766313104722289128,17,4,85,0,3,30504
['1766283032854458791'],"#Damsel star #MillieBobbyBrown shares what she’s known for both on and off set, the toughest word for her to say in an American accent, and the somewhat toxic relationship she has with her dog. 😂 https://t.co/2VxTcxDJlG https://t.co/iTYazt2JOr",2024-03-09T02:01:05.000Z,1766283032854458791,27,6,110,0,10,38014
['1766246087675851008'],"There's a #Fallout happening in Austin, TX... Here's a look at Day 1 of the #IMDbStudio at #SXSW 2024 🤠 https://t.co/ehe1aHM6vx

📸: Corey Nickols/Getty Images for IMDb https://t.co/PunYarbjaS",2024-03-08T23:34:17.000Z,1766246087675851008,11,3,73,1,1,31870
['1766192305331986860'],"From her start on Broadway to her recent Oscar nomination for #TheHoldovers,’ Da’Vine Joy Randolph is leaving her mark on Hollywood. https://t.co/gep62CeZhT https://t.co/2vye3xEvHX",2024-03-08T20:00:34.000Z,1766192305331986860,26,4,121,2,0,25755
['1766131780698976367'],The category is: women directors 🎥  See the full list 👉 https://t.co/jpmUy8UZvv #InternationalWomensDay https://t.co/ChiLlZcJIo,2024-03-08T16:00:04.000Z,1766131780698976367,43,5,144,3,4,33218
['1765920378382086225'],"#ChrisEvans recently revealed that he is a big #fantasy fan and would like to take up a bow and arrow. 🏹 Elf, bard, barbarian—what do you think? https://t.co/Vvyax19feq https://t.co/PixHxbdxCg",2024-03-08T02:00:02.000Z,1765920378382086225,51,8,195,0,9,27096
['1765890179745595829'],same same but different https://t.co/l8VqB9IDb0,2024-03-08T00:00:02.000Z,1765890179745595829,33,9,407,7,15,68485
['1765829950131560775'],"#RickyStanicky stars Zac Efron &amp; John Cena share which scenes from their new film made them break character, and their favorite one-liners. https://t.co/6QUXgCbYmV https://t.co/DwsUsUUXrB",2024-03-07T20:00:42.000Z,1765829950131560775,24,4,112,8,4,31537
['1765762438949953647'],"Come for the apocalypse, stay for the delightful #Fallout. All episodes of @falloutonprime come exclusively to @primevideo on April 11. https://t.co/5JPjzQWh9U https://t.co/CIUCsrUDK3",2024-03-07T15:32:26.000Z,1765762438949953647,26,6,162,4,8,29161
['1765588198401442023'],"Preparing for this film to emotionally destroy us, you? #TheIdeaOfYou @primvideo https://t.co/t72UVFFMNc https://t.co/6EPM2xw7lZ",2024-03-07T04:00:04.000Z,1765588198401442023,18,7,124,0,9,38509
['1765543004402598015'],Which film would you choose for Best Motion Picture of the Year at the 96th Academy Awards? #Oscars https://t.co/SbE4bfnAqv,2024-03-07T01:00:29.000Z,1765543004402598015,32,31,161,11,13,51975
['1765467574609825914'],What's next for the world of #Dune? We're diving headfirst into all the theories around the future of Arrakis. https://t.co/gJXNHyCRXE https://t.co/GYrAt45sWx,2024-03-06T20:00:45.000Z,1765467574609825914,16,3,91,0,4,26335
['1765411929974013965'],"Feel...everything. #TheIdeaOfYou, starring Anne Hathaway and Nicholas Galitzine, streams May 2 on @primevideo. https://t.co/VIq0QqlE1o https://t.co/WeGEmPEoBk",2024-03-06T16:19:38.000Z,1765411929974013965,11,3,114,8,7,36896
['1765407106881015975'],"Until equity on set is a given, #ReFrame and @imdbpro are committed to making the industry more balanced. It's just a bonus that the resulting work is hilarious, thought-provoking, and boundary-pushing. 😏 https://t.co/vz5tXLpFhp https://t.co/Vw7TshnwFR",2024-03-06T16:00:28.000Z,1765407106881015975,11,1,52,0,1,19219
['1765063481017974880'],#HouseOfTheDragon Season 2 will premiere on #HBO in June 👑🐉 https://t.co/1qIxerwito https://t.co/GiJY3prlAm,2024-03-05T17:15:01.000Z,1765063481017974880,53,4,317,13,4,45846
['1764712551051321712'],"People really respect honesty. Here's an EXCLUSIVE look at #BennyDrama in ""First Time Female Director,"" streaming exclusively on The Roku Channel March 8. https://t.co/MAByUVvtuP https://t.co/yofQ7dtSY8",2024-03-04T18:00:33.000Z,1764712551051321712,13,2,66,2,1,27002
['1764380588096503960'],IMDb breaks down the acting career of Paul Giamatti from his first onscreen role to his Oscar-nominated part in #TheHoldovers. https://t.co/X8J6TNa1mc https://t.co/IARiUfrtLs,2024-03-03T20:01:27.000Z,1764380588096503960,42,6,164,5,11,44954
['1764093516244787409'],"#Spaceman stars #AdamSandler and #CareyMulligan discuss how they approached portraying husband and wife in the science-fiction romance, and Mulligan reveals her all-time favorite movie of her costar. https://t.co/2RvVoJi07b https://t.co/RVtGKrTd68",2024-03-03T01:00:44.000Z,1764093516244787409,33,9,157,1,5,42233
['1763957439190159696'],💥 Which would you rather see Timothée Chalamet play? 💥 https://t.co/LjF8LIEdAf,2024-03-02T16:00:00.000Z,1763957439190159696,24,22,110,2,1,37902
['1763655670077796449'],"Emmy-winning actor Zendaya returns as Chani in #DunePartTwo. We're breaking down Zendaya’s milestones, from her early work as a Disney Channel star to her iconic roles in the ’Spider-Man’ franchise and “Euphoria.” https://t.co/MiRLd0XG3Q https://t.co/okyheJCe3J",2024-03-01T20:00:53.000Z,1763655670077796449,65,3,237,2,16,32488
['1763595179020181594'],Women keeping us inspired 25/8 💛 See more 👉 https://t.co/jpmUy8UZvv #WHM https://t.co/nY7TDZK6C2,2024-03-01T16:00:31.000Z,1763595179020181594,27,4,124,5,1,33670
['1763368629674910131'],Who would you choose for Best Actor in a Supporting Role at the 96th Academy Awards? #Oscars https://t.co/XmWYSzpZAt https://t.co/WuFTceyi2U,2024-03-01T01:00:17.000Z,1763368629674910131,30,23,152,4,9,36128
['1763338363065507913'],"Tall, brooding, and a little beat-up—we can't wait to see #JacobElordi take on #Frankenstein's monster. Thoughts? https://t.co/TBHwhjB9KN https://t.co/4FYehQBTEi",2024-02-29T23:00:01.000Z,1763338363065507913,25,5,154,2,3,28587
['1763236674556027262'],"Some people would rather crash than slow down. Tom Hardy, Austin Butler, and Jodie Comer star in #TheBikeriders, in theaters June 21.  @bikeridersfilm https://t.co/C3QOqZjI5d",2024-02-29T16:15:57.000Z,1763236674556027262,81,5,386,11,21,38010
['1762930991348224301'],"#TimotheeChalamet, #Zendaya, #AustinButler, and the cast of #DunePartTwo share what's changed on and off-set in since the first movie, and reveal which cast member's eyes captivate them the most on screen. https://t.co/9sS9YJuZfQ https://t.co/HcchMRNWjl",2024-02-28T20:01:16.000Z,1762930991348224301,60,5,250,0,27,32091
['1762896720021647631'],First look at #BillSkarsgård and #FKAtwigs in a modern re-imagining of 'The Crow' https://t.co/d5g1vDnAsc https://t.co/wHBoF2OPVX,2024-02-28T17:45:05.000Z,1762896720021647631,36,21,188,9,9,45680
['1762643857974452500'],Who is your pick for Best Actress at the 96th Academy Awards? #Oscars https://t.co/PGgXG4V5hM,2024-02-28T01:00:18.000Z,1762643857974452500,53,53,248,15,10,59311
['1762228487878812043'],"It's the range for me. 🖤 

Don't miss all the biggest moments from the 2024 #SpiritAwards streaming on the IMDb YouTube channel through March 24. https://t.co/8Xi6V3zj2y https://t.co/iir3eXmuUn",2024-02-26T21:29:46.000Z,1762228487878812043,39,11,182,3,18,54174
['1762190833464295738'],"After-party outfits 10/10, no notes. #SAGAwards #TedLasso https://t.co/MRkKOIk0AR",2024-02-26T19:00:09.000Z,1762190833464295738,268,8,2330,47,79,151939
['1761919011460182382'],"That's a wrap on Film Independent #SpiritAwards 2024! Catch up on all the winners here, and watch the show on our YouTube channel. 🎥 https://t.co/I9KTFAbga6 https://t.co/dU9YdIkRur",2024-02-26T01:00:01.000Z,1761919011460182382,27,4,123,2,2,42216
['1761910661280681994'],RT @Straw_Hat_Goofy: And that’s it from The Spirit Awards! @IMDb @filmindependent #SpiritAwards #imdbpartner https://t.co/4cmYnq72VC,2024-02-26T00:26:51.000Z,1761910661280681994,4,0,0,0,0,4
['1761904142296191284'],RT @Straw_Hat_Goofy: The Spirit Award for Best Feature goes to Past Lives!! 🙌🏿  @IMDb @filmindependent #SpiritAwards #imdbpartner,2024-02-26T00:00:56.000Z,1761904142296191284,2,0,0,0,0,4
['1761903927115841843'],RT @Straw_Hat_Goofy: Celine Song wins Best Director at the Spirit Awards! Her reaction is priceless. @IMDb @filmindependent #SpiritAwards #…,2024-02-26T00:00:05.000Z,1761903927115841843,2,0,0,0,0,4
['1761903905129238887'],RT @Straw_Hat_Goofy: This is your sign to watch A Thousand and One because it just won Best First Feature at the Spirit Awards. @IMDb @film…,2024-02-26T00:00:00.000Z,1761903905129238887,4,0,0,0,0,4
['1761894757545152564'],RT @Straw_Hat_Goofy: DOMINIC SESSA WINS BEST BREAKTHROIGH PERFORMANCE. We’re not biased at all. @IMDb @filmindependent #spiritawards #imdbp…,2024-02-25T23:23:39.000Z,1761894757545152564,7,0,0,0,0,3
['1761892979416199451'],RT @Straw_Hat_Goofy: Ali Wong wins Best Lead Performance in a Scripted Series for Beef!! And I got no beef with that. @IMDb @Independent #S…,2024-02-25T23:16:35.000Z,1761892979416199451,2,0,0,0,0,3
['1761892837585719619'],RT @Straw_Hat_Goofy: Nick Offerman is awarded for his performance in the highest rated episode of The Last of Us. Makes sense 👍🏿 @IMDb @fil…,2024-02-25T23:16:01.000Z,1761892837585719619,3,0,0,0,0,3
['1761892822616363207'],RT @Straw_Hat_Goofy: DaVine Joy Randolph takes home ANOTHER win for Best Supporting! Can’t stop her. @IMDb @filmindependent #spiritawards #…,2024-02-25T23:15:57.000Z,1761892822616363207,4,0,0,0,0,3
['1761892618563375431'],RT @Straw_Hat_Goofy: Hey guys! Your boy is with @IMDb at the #spiritawards and I’m be live tweeting all my reactions from the show! @filmin…,2024-02-25T23:15:09.000Z,1761892618563375431,5,0,0,0,0,2
['1761886345465565291'],James Marsden. That's it. That's the post. #SpiritAwards https://t.co/8Xi6V3zj2y https://t.co/8Hdr0sqzn7,2024-02-25T22:50:13.000Z,1761886345465565291,48,7,405,11,11,57561
['1761873709466611769'],"We're #LIVE at the @filmindependent #SpiritAwards24! Watch the entire show right here and let us know who you're most excited to see win 🎥🏆
 https://t.co/DIAA4uwhOd",2024-02-25T22:00:01.000Z,1761873709466611769,11,1,49,2,1,33061
['1761864140275020070'],"The IMDb Studio is officially open at the 2024 #SpiritAwards! First up, #TheSummerITurnedPretty star @gavincasalegno. 💜

Catch the show streaming at 2:00 pm PT/5:00 pm ET on the IMDb YouTube channel: https://t.co/8Xi6V3zj2y https://t.co/7cMOaYMtyV",2024-02-25T21:21:59.000Z,1761864140275020070,4,3,46,9,3,34855
