id,text,created_at,edit_history_tweet_ids,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count
1777766418806607962,"RT @coookwithchris: Wild blueberry ice cream
-Raw cream &amp; milk
-Egg yolks
-Vanilla bean
-Maple syrup
-Wild blueberries https://t.co/6r3RQrq…",2024-04-09T18:31:58.000Z,['1777766418806607962'],181,0,0,0,0,1
1777753337263202474,"Few things are more enjoyable than a crispy chicken cutlet

&amp; by making a few ingredient tweaks, you can make them far healthier:

1. Breadcrumbs

Most breadcrumbs in stores are loaded with seed oils, horrible quality gluten and who knows what else

Taking a few extra minutes to… https://t.co/JTg2GhA4uu https://t.co/Kps8vdInZU",2024-04-09T17:39:59.000Z,['1777753337263202474'],26,12,311,0,593,47065
1777750453389791625,https://t.co/1Tpu4s9y8J,2024-04-09T17:28:31.000Z,['1777750453389791625'],4,4,48,0,5,8084
1777743848183132354,@NoahRyanCo So true king,2024-04-09T17:02:16.000Z,['1777743848183132354'],0,0,0,0,0,486
1777737049547969014,"RT @coookwithchris: Things you should ALWAYS have in your pantry:

-Quality sea salt
-Extra virgin olive oil
-Plethora of herbs &amp; spices
-B…",2024-04-09T16:35:16.000Z,['1777737049547969014'],15,0,0,0,0,0
1777737019407655002,@MonkhousePhil At least a couple hours or up to overnight,2024-04-09T16:35:08.000Z,['1777737019407655002'],0,0,0,0,0,18
1777736901207670951,@PatrickGrayDPT Honey harissa!,2024-04-09T16:34:40.000Z,['1777736901207670951'],0,0,0,0,0,19
1777736773323341918,@mushtaqx 🙏🏼🙏🏼,2024-04-09T16:34:10.000Z,['1777736773323341918'],0,0,0,0,0,16
1777736701751783734,"RT @coookwithchris: Did you know you can find the recipe for every single meal I post on X in my recipe database?

All in one, easy to use…",2024-04-09T16:33:53.000Z,['1777736701751783734'],7,0,0,0,0,1
1777700399073386557,@_Skedd_ There are definitely better options out there!,2024-04-09T14:09:37.000Z,['1777700399073386557'],0,1,3,0,0,500
1777699763460129149,@barry_cudas Good,2024-04-09T14:07:06.000Z,['1777699763460129149'],0,0,0,0,0,60
1777699703334879579,"RT @coookwithchris: My 5 Favorite Chicken Marinades:

All 5 recipes are good for 2 lb of chicken

Tandoori style yogurt marinade:

1/2 cup…",2024-04-09T14:06:51.000Z,['1777699703334879579'],126,0,0,0,0,1
1777699593691570382,"Paige had a goal of losing 25 lb but wanted to do it in the healthy, sustainable way

Not only that, but actually be able to enjoy her meals!

""Down 26 lb""
""There wasn't a single recipe I didn't like!""
""Feeling clearer, stronger, better"" https://t.co/gryp113HDv",2024-04-09T14:06:25.000Z,['1777699593691570382'],1,0,2,0,0,3315
1777697671114858718,"Things you should ALWAYS have in your pantry:

-Quality sea salt
-Extra virgin olive oil
-Plethora of herbs &amp; spices
-Beef tallow
-Ghee
-Garlic &amp; onions
-Apple cider or red wine vinegar
-Raw honey

What else? https://t.co/CsbhwLInTN",2024-04-09T13:58:47.000Z,['1777697671114858718'],15,29,176,3,109,25913
1777689522811101357,"Reasons you need more salt:

1. Sodium is required for the proper balance of water and minerals, and is necessary for cellular hydration 

2. Sodium is required for muscle contraction, and will help you retain water which result in better pumps at the gym

3. Sodium is necessary… https://t.co/Jrbaqy6ZGZ",2024-04-09T13:26:24.000Z,['1777689522811101357'],4,4,37,0,21,11468
1777689417097863622,"10 reasons why you NEED to learn to cook:

1. Control the ingredients

When you cook, you know exactly what is going into your body

You can also make it exactly how you prefer

Double protein? Done
Extra spicy? Easy

Combine single ingredient, whole foods to make delicious,… https://t.co/dyfmxA3t5l",2024-04-09T13:25:59.000Z,['1777689417097863622'],7,7,75,0,38,14791
1777681162284011636,"RT @coookwithchris: 5k on IG😁

Twitter will always be #1 for me but it’s been fun building a new platform from scratch https://t.co/0PZ0fg3…",2024-04-09T12:53:11.000Z,['1777681162284011636'],4,0,0,0,0,0
1777681111662940381,RT @coookwithchris: My 10 favorite brands at Sprouts! https://t.co/jm7sQeyZsd,2024-04-09T12:52:59.000Z,['1777681111662940381'],47,0,0,0,0,0
1777444250445082995,@megconnolly_ 😂😂come be neighbors in Tampa!,2024-04-08T21:11:47.000Z,['1777444250445082995'],0,1,1,0,0,1424
1777410082357047467,@_gregthomas Durham ranch is the brand,2024-04-08T18:56:00.000Z,['1777410082357047467'],0,1,4,0,1,1075
1777405923322970232,"My go-to bro meal is ground elk, sushi rice, green onions and Japanese BBQ sauce

Takes minutes to make and is always enjoyable https://t.co/2r9kUAXc2R",2024-04-08T18:39:29.000Z,['1777405923322970232'],11,13,401,0,270,59144
1777362806339142140,@jimfunk10 Just skip the honey and you’re good,2024-04-08T15:48:09.000Z,['1777362806339142140'],0,1,1,0,0,501
1777362642362863777,@NoahRyanCo Ok parmesan salad boy!,2024-04-08T15:47:30.000Z,['1777362642362863777'],0,0,0,0,0,924
1777358611452146160,"Easy Italian dressing:

-1/2 cup extra-virgin olive oil
-1/4 cup red wine vinegar
-1 teaspoon dijon mustard
-1/2 teaspoon dried oregano
-1 small clove garlic, minced
-Tiny pinch of sugar or honey (optional)
-Salt and freshly ground pepper https://t.co/p2lsJ6BDkd https://t.co/pE51SiZQtc",2024-04-08T15:31:29.000Z,['1777358611452146160'],57,13,639,0,1106,60156
1777356508755288308,"Meredith came to me wanting to lose some weight and improve her nutrition overall

“Now I enjoy eating a large meal jam packed with essential nutrients, rather than stressing out about calories”

“A good relationship with food can change your life—Chris has helped me change mine” https://t.co/Z1ntNMqSB2",2024-04-08T15:23:08.000Z,['1777356508755288308'],1,1,1,0,1,6939
1777356277640765748,"Evan came to me wanting to fix his debilitating gut issues 

“I had all kinds of problems, not digesting meals, constant upset stomach, avoiding a lot of foods”

After just a few weeks we were able to completely resolve them!

“Now it’s like the problems were never there” https://t.co/B91QQkQO1p",2024-04-08T15:22:12.000Z,['1777356277640765748'],0,1,0,0,2,4113
1777356063102099867,"Rina came to me wanting to resolve her gut and improve her cooking

In just a few weeks she had major improvement while loving every meal!

“Digestion has never been better”

“I always dealt with stomach pain &amp; indigestion but not anymore”

“I’m finally enjoying every meal” https://t.co/37wDzMOjVk",2024-04-08T15:21:21.000Z,['1777356063102099867'],0,1,1,0,0,699
1777349884523237565,"Chelsea came to me wanting to lose weight, but quickly got the news she was pregnant

We switched gears to focus on getting all the prenatal nutrition she needs

""I'd highly recommend Chris to anyone stuck with their weight""

""I now have the tools for a healthy pregnancy as well… https://t.co/nSuPvnF2Sx https://t.co/OIEhVkKGxt",2024-04-08T14:56:48.000Z,['1777349884523237565'],0,1,0,0,0,2572
1777349685377749189,"Tom came to me wanting to improve his gut issues, eczema and put on muscle!

In about 1.5 months, his eczema is 90% gone!🤯

He’s also putting on muscle and enjoying his food (of course)

“Feeling physically and mentally stronger every day” https://t.co/GOwOnLpSMl",2024-04-08T14:56:01.000Z,['1777349685377749189'],0,1,0,0,0,2590
1777349187245363374,@Leon36963 Appreciate your support!🙏,2024-04-08T14:54:02.000Z,['1777349187245363374'],0,0,4,0,0,1949
1777348412582580261,"Did you know you can find the recipe for every single meal I post on X in my recipe database?

All in one, easy to use app

Have all of my recipes at your fingertips!

Plus a new recipe every week, and other exclusive content!

👇🏼👇🏼👇🏼

https://t.co/WH1XtuZrRT https://t.co/99CEjjwq6M",2024-04-08T14:50:57.000Z,['1777348412582580261'],7,0,37,0,38,12917
1777346958266433985,"My 5 Favorite Chicken Marinades:

All 5 recipes are good for 2 lb of chicken

Tandoori style yogurt marinade:

1/2 cup Greek yogurt
Juice of 1 lemon
5 garlic cloves, minced
1 inch knob of ginger, grated
1 tbsp avocado oil
1 tbsp salt
1 teaspoon cayenne (or more to taste)
1… https://t.co/fpVpt2E82x https://t.co/u0NtiLkRIv",2024-04-08T14:45:11.000Z,['1777346958266433985'],126,14,1281,1,3677,176646
1777343932067659954,"HOW TO CREATE A SUPERFOOD SMOOTHIE

Smoothies are something myself and my clients take advantage of almost every single day as they are an extremely convenient way to get a ton of nutrients in

Many people have been fooled into the oat milk, plant based protein and a handful of… https://t.co/zcKQyjW3RX https://t.co/WmPTV3zIhf",2024-04-08T14:33:09.000Z,['1777343932067659954'],70,22,650,2,1768,130234
1777343253467066787,@Bitcopia definitely better than soy lecithin but still wouldn't want to have it all the time. This blends just fine IMO,2024-04-08T14:30:27.000Z,['1777343253467066787'],0,1,2,0,0,1042
1777343092288278894,@seenematik blueberries &amp; raw honey,2024-04-08T14:29:49.000Z,['1777343092288278894'],0,0,7,0,2,794
1777340797177766305,@patriciasends Easier to digest,2024-04-08T14:20:42.000Z,['1777340797177766305'],0,1,4,0,0,980
1777340767754691012,@YumYumYumAI Protein shakes,2024-04-08T14:20:35.000Z,['1777340767754691012'],0,0,2,0,0,810
1777339658814300550,Good stuff https://t.co/1v1JLR75SE,2024-04-08T14:16:10.000Z,['1777339658814300550'],21,15,368,1,241,47483
1777055984638144886,Roast some potatoes until crispy then toss in chimichurri🤤 https://t.co/n42dLNmHuo,2024-04-07T19:28:57.000Z,['1777055984638144886'],7,4,192,0,40,19658
1776957989213057176,"GM🌞

Farm fresh breakfast this morning:

-Corn/soy free eggs with gruyere and chives
-Pastured bacon
-Crispy tallow taters
-Organic sourdough
-Coffee in the pour over
-Freshly squeezed OJ https://t.co/zvglBJCf7k",2024-04-07T12:59:33.000Z,['1776957989213057176'],9,13,378,0,70,31573
1776728530056892672,Before &amp; after https://t.co/ph4ecEmdra,2024-04-06T21:47:46.000Z,['1776728530056892672'],12,10,293,2,11,30005
1776717511360237916,"Grass fed ribeye ready for the grill
Potatoes in the oven
Raw milk ice cream churning https://t.co/LpGeFqBQwq",2024-04-06T21:03:59.000Z,['1776717511360237916'],9,11,237,0,26,22951
1776651831222898801,"5k on IG😁

Twitter will always be #1 for me but it’s been fun building a new platform from scratch https://t.co/0PZ0fg3xUv",2024-04-06T16:42:59.000Z,['1776651831222898801'],4,7,169,0,5,36565
1776625602121887973,Saturday Farm trip🌞 https://t.co/RObD3VEarv,2024-04-06T14:58:46.000Z,['1776625602121887973'],8,2,179,0,8,14708
1776341847360589997,@nickbergstrom89 Will be launching youtube very soon!,2024-04-05T20:11:13.000Z,['1776341847360589997'],0,0,2,0,0,42
1776286032914256333,@bohms150 It’s fine if you feel like you digest it ok!,2024-04-05T16:29:26.000Z,['1776286032914256333'],0,0,3,0,0,157
1776276028375060761,"Just posted on IG exactly how I made these🔥

Follow me @coookwithchris to see all my videos! https://t.co/LHjcJziAiQ",2024-04-05T15:49:41.000Z,['1776276028375060761'],2,2,90,1,65,35251
1776255342650798493,"The most nutrient dense animal foods:

• organs                • wild game
• oysters               • steak
• eggs                    • shellfish
• salmon               • roe
• sardines            • goat
• lamb                    • anchovies
• bone marrow   • milk https://t.co/QNuiq52LiM",2024-04-05T14:27:29.000Z,['1776255342650798493'],18,6,196,0,101,19872
1776255075221905861,"My favorite baked salmon recipe: Mediterranean style 

Ingredients:

2 lb salmon fillet
Kosher salt
½ lemon, sliced into rounds
Parsley for garnish

For Marinade:

Zest of 1 large lemon
Juice of 2 lemons
3 tbsp extra virgin olive oil (check the Selo discount code)
5 garlic… https://t.co/08wq6QUQaf https://t.co/lhbgLxsSNM",2024-04-05T14:26:25.000Z,['1776255075221905861'],20,6,229,1,345,34150
1776252236416332156,"RT @TheWarKitchen: You need a salt cellar. Sea salt needs to sit in a beautiful receptacle. It needs to be available, 24/7. Real sea salt,…",2024-04-05T14:15:08.000Z,['1776252236416332156'],10,0,0,0,0,1
1776024681121730684,"RT @DrDomMazza: If you feel like you're dragging along, keep reading!

Unveiling the Power of Rhodiola: Nature's Secret Weapon for Optimal…",2024-04-04T23:10:55.000Z,['1776024681121730684'],6,0,0,0,0,0
1775889809216532517,"Jen was another one with mysterious gut issues and the doctors said everything was normal

After saying she “had no hope”, we managed to completely resolve her gut issues

“Feeling great”
“Extremely easy to follow”
“Absolutely delicious”
“Couldn’t be happier with my results” https://t.co/8UeuVZEgnZ",2024-04-04T14:14:59.000Z,['1775889809216532517'],1,1,3,0,3,4219
1775889620946887038,"John was interested in improving his daughter’s nutrition as an athlete, but something sustainable

After working together, she:

-Hit her goal weight
-Improved energy
-Built muscle

All while eating food she loves!

She even inspired the whole family to eat better!😁 https://t.co/neGf6Hpqi4",2024-04-04T14:14:14.000Z,['1775889620946887038'],2,2,2,0,2,3716
1775884861934358677,"Use code ""SELOGIFT"" for 10% off! https://t.co/PsJu8gMuhL",2024-04-04T13:55:20.000Z,['1775884861934358677'],2,2,9,0,9,4586
1775884743793373255,"A lot of people say you shouldn't cook with extra virgin olive oil, and they are wrong

Extra virgin olive oil is one of the absolute best cooking fats, and here's why:

Because EVOO has a relatively low smoke point (374 degrees), many believe that the fats are oxidized, but this… https://t.co/KElb4IPh0a https://t.co/ghKSZ8xuZy",2024-04-04T13:54:51.000Z,['1775884743793373255'],37,18,295,2,254,51747
1775873388776481266,"Upgrade the quality of your foods and you’ll never have to cut out entire food groups

“Red meat is unhealthy” no, red meat from factory farmed cows pumped full of antibiotics is unhealthy

“Dairy is unhealthy” no, ultra pasteurized dairy from cows who have never seen the light… https://t.co/v3o7MYDvzo",2024-04-04T13:09:44.000Z,['1775873388776481266'],20,7,117,1,43,18763
1775870740027339022,"Why Organic Spices are Worth Buying:

Many people focus on buying organic food, but overlook the importance of quality herbs/spices.

The truth is, herbs/spices have a ton of medicinal properties &amp; benefits. Good quality ones, that is.

Conventional spices will not have the same… https://t.co/GOmGQlkhDf https://t.co/nth4sw8Qh0",2024-04-04T12:59:13.000Z,['1775870740027339022'],23,5,157,0,105,18468
1775869611453424050,"@CholevGeorgi It’s fine, i just don’t find myself using it often!",2024-04-04T12:54:44.000Z,['1775869611453424050'],0,0,0,0,0,822
1775868929757286855,@MattTingcom @SeloOlive !,2024-04-04T12:52:01.000Z,['1775868929757286855'],0,1,6,0,5,1404
1775868188044976266,"When I use each cooking fat: 

Eggs: butter
Searing steak: ghee or tallow
Sautéing vegetables: extra virgin olive oil
Roasted potatoes: extra virgin olive oil
Frying: beef tallow
When I need a neutral flavor (stir fry, marinades, etc): avocado oil https://t.co/ikz3sU61XI",2024-04-04T12:49:04.000Z,['1775868188044976266'],49,9,591,1,566,62136
1775867574221177263,"Andrew broke a 6 year weight loss plateau (down 19 lb in 1.5 months!) after working together

But the best part?

-Food is “absolutely fantastic”
-Improved gut health
-Not counting calories
-More energy
-Going harder in the gym https://t.co/yJ3PC8u4GF",2024-04-04T12:46:38.000Z,['1775867574221177263'],0,1,1,0,0,5336
1775613809391988891,@DanaD84027316 🫡,2024-04-03T19:58:16.000Z,['1775613809391988891'],0,0,1,0,0,283
1775613752223670740,@oliviercantin You signed an NDA!,2024-04-03T19:58:02.000Z,['1775613752223670740'],0,1,1,0,0,412
1775596450006610198,"Jimena struggled with constipation and bloating, while also wanting to lose some weight

In a few weeks, the weight came off

“I’m having more regular movements &amp; no bloating”

“Feel so happy &amp; energized these days”

“Haven’t been super strict”

“I’ve learned how to eat for LIFE” https://t.co/vsQEUpPi1h",2024-04-03T18:49:17.000Z,['1775596450006610198'],1,1,4,0,2,7372
1775589847693922501,"George came to me wanting to improve his gut health, cooking and silent reflux. He’s 57 years old yet:

-12% body fat
-Got off statins
-Fixed silent reflux
-Cooks almost better than his favorite restaurants😎 https://t.co/bqp9rjBEUm",2024-04-03T18:23:03.000Z,['1775589847693922501'],1,1,2,0,0,6334
1775589629762142463,"Jack came to me trying to fix mysterious gut issues, when doctors told him he was fine “eat more fiber and take a probiotic🙄”

“It felt impossible”

He went from anxiety about every meal, to enjoying every one 

“Feeling incredible”
“My energy’s back”
“It’s been life changing” https://t.co/XozVecgYUa",2024-04-03T18:22:11.000Z,['1775589629762142463'],0,1,0,0,0,2986
1775589310491758928,@HealthRyt Thank you my friend!,2024-04-03T18:20:55.000Z,['1775589310491758928'],0,0,0,0,0,97
1775589105352548750,"Alanna reached out wanting to improve her acne and it is completely gone!

Not only that, but being able to cook healthy, delicious meals!

""Truly changed my life""
""You taught me how to make the most simple and delicious meals""
""Skin is the healthiest it's ever been!"" https://t.co/SHWcXpBMaO",2024-04-03T18:20:06.000Z,['1775589105352548750'],0,1,2,0,0,1207
1775584170556703054,"Mike was already training hard but struggled to get his diet in check. 

He was depleting himself and not fueling his workouts properly, and couldn’t shed the extra weight. 

After 2 months of working together he:
-Lost 20 lb of fat
-Increased his energy
-Improved his digestion https://t.co/p5Tzz2h87Y",2024-04-03T18:00:29.000Z,['1775584170556703054'],0,1,3,0,2,2847
1775584168568651860,"Kate came to me wanting to lose 25 lb, but also struggled with brain fog and poor digestion. 

After working together, she successfully lost the last 25 lb, and also improved her other issues

“Brain fog, digestion issues, lack of focus…gone”

“I eat clean and LOVE it” https://t.co/ODGee4xaT0",2024-04-03T18:00:29.000Z,['1775584168568651860'],0,1,1,0,0,2294
1775584166664364508,"Joonas came to me wanting to improve his IBS, and just eat a healthier diet

After working together for just a few weeks, he claimed his IBS is “much, much better”

A couple months later, his bloodwork was PERFECT

“Phenomenal bloodwork, ZERO deficiencies”

“I feel quite amazing” https://t.co/yVoHOG0G21",2024-04-03T18:00:28.000Z,['1775584166664364508'],0,1,1,0,0,408
1775584164227530950,"Connor saw his acne disappear after 3 months🤯 

Our focus was healing the gut, starting with stool test to see what was going on  

We made him a protocol that not only got rid of his acne, but IBS &amp; reflux as well

“Feel and look better than I have in years” 
“Never thought the… https://t.co/ae46STvwGw https://t.co/gMXRARNli6",2024-04-03T18:00:28.000Z,['1775584164227530950'],0,1,1,0,0,440
1775584161450868827,"Conor came to me wanting to lose weight the HEALTHY way, but also have a sustainable system in place that he can use for the rest of his life!

He lost 35 lb in 3 months (is now down even more) while loving every meal! https://t.co/Qore6631vW",2024-04-03T18:00:27.000Z,['1775584161450868827'],0,1,1,0,0,435
1775584159357972567,"I also worked with his wife simultaneously and helped balance her hormones

“She’s like a new person. Better skin, better mood, stronger” https://t.co/zYgtQCIjnq",2024-04-03T18:00:27.000Z,['1775584159357972567'],0,1,1,0,1,505
1775584157382438973,"Alex COMPLETELY HEALED his ulcerative colitis, when his doctor told him there was nothing he could do

He came to me because he wanted to heal but didn’t want to give up all of his favorite foods by going full carnivore

“Chris has fundamentally altered my relationship with food” https://t.co/9R2HPADTQA",2024-04-03T18:00:26.000Z,['1775584157382438973'],0,1,2,0,2,598
1775584154991628708,"Will tried many restrictive diets &amp; had some success, but wasn’t able to make it last

We put a system in place that allowed him to

Lose weight consistently
ENJOY his meals
Not spend hours cooking

He’s down 55 lb (still going) w/ more energy, loves his food &amp; can do it for LIFE https://t.co/tSsqaIejBf",2024-04-03T18:00:25.000Z,['1775584154991628708'],0,1,1,0,0,751
1775584153573994497,"🚨RESULTS THREAD🚨

If you struggle with:

-Weight loss
-Gut issues
-Skin issues
-Healthy weight gain
-Brain fog
-Low energy

Read the thread below to see how I’ve helped others in the exact same situation as you👇🏼https://t.co/OGhizDeuON https://t.co/VfoBEXAdkZ",2024-04-03T18:00:25.000Z,['1775584153573994497'],4,5,39,0,67,74778
1775542723157664027,"If you like videos like this, follow me on IG @coookwithchris !",2024-04-03T15:15:47.000Z,['1775542723157664027'],0,0,3,0,1,4328
1775538283776270444,My 10 favorite brands at Sprouts! https://t.co/jm7sQeyZsd,2024-04-03T14:58:09.000Z,['1775538283776270444'],47,19,632,1,688,83228
1775533818172060124,"COLLAGEN VS GELATIN

&amp; why balancing amino acids is necessary for optimal health

As western society has moved to eating predominantly muscle meat, and less of the whole animal, our nutrition has suffered

Of the main things lacking are collagen &amp; gelatin, which plays a role in:… https://t.co/eHNHhy2vHH https://t.co/91Q71nuh5x",2024-04-03T14:40:24.000Z,['1775533818172060124'],35,3,183,1,133,18147
1775279681383879036,Spicy stir fry with ground elk &amp; organic rice noodles🤤 https://t.co/zoez8yw5FO,2024-04-02T21:50:33.000Z,['1775279681383879036'],4,4,167,0,46,29952
1775233955865747700,"42 Statements you need to hear if you want to be healthy AF:

1. Steak is great, but you need to be eating more seafood &amp; wild game
2. The stress people cause themselves over eating something “bad” is more unhealthy than the food itself
3. The closer to the food source you are,… https://t.co/dkvFy9lvnN",2024-04-02T18:48:51.000Z,['1775233955865747700'],49,13,336,3,553,65518
1775150321666326588,"If you don’t have fundamentals down, you don’t need to worry about things like:

-Oxalates
-Organic
-Grass fed
-A drop of seed oil
-A million supplements

Focus on eating mostly home cooked meals, using unprocessed foods

Master this, THEN you can start to look at small details",2024-04-02T13:16:32.000Z,['1775150321666326588'],9,11,125,0,29,21951
1775148021073772845,"How to be in the top 1% mentally &amp; physically:

-Eat real food
-Drink quality water
-Move your body
-Get sunlight
-Breathe through your nose
-Turn off the news
-Minimize screen time
-Get 8 hours of deep sleep

Simple https://t.co/WkJCO7pIHi",2024-04-02T13:07:23.000Z,['1775148021073772845'],12,8,142,3,53,20703
1775146541067493519,"WILD CAUGHT VS FARMED FISH

-Nutritional differences
-Is wild caught worth the price tag?
-Contaminants

Let’s get into it👇

To state the obvious, wild caught fish are caught in their natural habitat. Farmed fish are raised in either tanks, or enclosures within oceans, lakes or… https://t.co/j1rELDX8oI https://t.co/v6L81eqrnA",2024-04-02T13:01:30.000Z,['1775146541067493519'],21,10,142,3,118,32895
1774825422984810944,@Helios_Movement 😂😂im 2 shots of canola deep,2024-04-01T15:45:30.000Z,['1774825422984810944'],0,0,2,0,0,497
1774813164246290803,"The point of becoming healthy is to enjoy your life

Not to become a neurotic health freak and worry about every calorie and food you eat

It will require discipline to get there, but the end goal is peace of mind

Knowing that your body is resilient enough take on anything",2024-04-01T14:56:47.000Z,['1774813164246290803'],19,9,201,0,34,25085
1774791899473133673,@VitaEstBellum Cool!,2024-04-01T13:32:17.000Z,['1774791899473133673'],0,0,0,0,0,490
1774789623396323730,"20 FOODS YOU NEED TO BE EATING MORE OF &amp; WHY

Include these foods in your diet and it will be hard not to be healthy:

1. Microgreens

Microgreens are an amazing addition to any meal or smoothie. They are:

-Significantly more nutrient dense than mature greens
-Easier to digest… https://t.co/tX0ksMKrzj https://t.co/cJxJdecZDq",2024-04-01T13:23:14.000Z,['1774789623396323730'],83,12,509,1,726,73395
1774785065299431601,RT @DrDomMazza: @coookwithchris Can’t recommend Chris’s program enough! Great guy to work with.,2024-04-01T13:05:08.000Z,['1774785065299431601'],1,0,0,0,0,0
1774519815941533898,@cb3peat Try goat whey,2024-03-31T19:31:07.000Z,['1774519815941533898'],0,2,5,0,0,4622
1774506352208966050,Sourdough french toast casserole🤤 https://t.co/FPZPDNFEEz,2024-03-31T18:37:37.000Z,['1774506352208966050'],22,15,552,1,165,72096
1774469387879174526,@dingies Nope any milk works,2024-03-31T16:10:44.000Z,['1774469387879174526'],0,1,3,0,0,4644
1774465597713109195,@BlueLightDiet 😂😂😂,2024-03-31T15:55:41.000Z,['1774465597713109195'],0,0,2,0,0,301
1774450749923094824,@pebkac it is!,2024-03-31T14:56:41.000Z,['1774450749923094824'],0,0,0,0,0,4887
1774450721317908888,@JPaquetteNY enjoy my friend!,2024-03-31T14:56:34.000Z,['1774450721317908888'],0,0,1,0,0,5891
1774449363596546268,"And yes, the whey protein is optional!",2024-03-31T14:51:10.000Z,['1774449363596546268'],0,1,9,0,3,12143
1774448534537810361,"Soak some ground coffee in raw milk overnight

Strain it, then add whey protein and maple syrup or raw honey

Congrats, you’ve made the most anabolic coffee drink of all time🥂 https://t.co/oif0pqDWW6",2024-03-31T14:47:52.000Z,['1774448534537810361'],126,35,1583,4,1862,292718
1774423089054372160,GM and Happy Easter❤️ https://t.co/ibJRCMoqP6,2024-03-31T13:06:46.000Z,['1774423089054372160'],2,4,67,0,1,14990
1774148128901333282,@luxybvll 🤣🤣exactly,2024-03-30T18:54:10.000Z,['1774148128901333282'],0,0,2,0,0,258
