created_at,edit_history_tweet_ids,id,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count
2024-04-08T16:07:35.000Z,['1777367698164371731'],1777367698164371731,@louiseoldfield Hi Louise! We would be happy to help and provide you with more information! Could you please DM us your booking confirmation number and the email address used to make the reservation? https://t.co/cmoPqUMg0x,0,0,0,0,0,8
2024-04-08T16:00:27.000Z,['1777365900988948758'],1777365900988948758,Current status: Daydreaming about a long summer weekend in Lagos. https://t.co/5cS45ney0h https://t.co/nC7fxmTqfH,6,1,12,0,1,6353
2024-04-08T15:00:21.000Z,['1777350777142448603'],1777350777142448603,What vacation spot doesn’t get enough credit for being amazing?,0,7,7,2,0,11372
2024-04-08T14:30:17.000Z,['1777343212476101059'],1777343212476101059,"@EdinburghHonest Hello there. Please note that all review-related queries need to be addressed via the channel below. Thank you for understanding.
https://t.co/Nb0H3OBUeZ",0,0,0,0,0,5
2024-04-08T13:26:31.000Z,['1777327161180881190'],1777327161180881190,"@louiseoldfield Dear Louise,

Thank you for contacting Tripadvisor.

We are sorry to hear that The Reading Rooms are currently showing without any booking options.

We are happy to discuss which type of booking option would best suit your needs.

Please send us a DM.

https://t.co/3ASWEVx1el",0,1,0,0,0,6
2024-04-08T12:02:31.000Z,['1777306022983405729'],1777306022983405729,"@Christi05570070 Hi there Christine! We're sorry for the inconveniences caused by your recent booking. For best assistance, please DM us the confirmation number, email address, and phone number you used to make this reservation. We're here to help! https://t.co/hhUXi3qGfh",0,0,0,0,0,9
2024-04-08T11:22:34.000Z,['1777295969085694209'],1777295969085694209,"@lyeemoon Hello Iain. We are sorry about this situation. Could you please DM us your email address in order to further assist you?
https://t.co/hhUXi3qGfh",0,0,0,0,0,32
2024-04-08T07:25:43.000Z,['1777236366377545894'],1777236366377545894,"@NeerajkumarS21 Hi Neeraj, thanks for reaching us and reporting your business closure - The Divine Residency. Since we can confirm that your property is no longer bookable on OTA sites, we remove your listing. Please allow 1-2 days for the listing to be completely removed from our site. Thanks!",0,0,0,0,0,11
2024-04-07T17:00:14.000Z,['1777018559115231279'],1777018559115231279,"So you have a goal of being more outdoorsy, but you've found yourself trapped behind a computer screen for much of 2024 and you need a little inspo? Feast your eyes on Tenerife. 

Go whale watching, tour the canyons, and surf some waves. https://t.co/hf3jR2zXJY https://t.co/R9qcyldSGi",17,2,38,1,1,11341
2024-04-07T14:31:05.000Z,['1776981024565604849'],1776981024565604849,Wes Anderson 🤝 Tim Burton = 📍Prague's Old Town https://t.co/aoSoJndWGz https://t.co/uE0MPevYUL,3,0,32,1,2,12650
2024-04-07T14:27:44.000Z,['1776980180273156301'],1776980180273156301,"@chris_biow Hi there! We appreciate you bringing this matter to our attention. At this time, we would suggest that you reset your password here: https://t.co/e5j84wyzsB. If you are still unable to login using your new password, please DM us for best assistance. https://t.co/hhUXi3qGfh",0,0,0,0,0,14
2024-04-07T08:05:37.000Z,['1776884017297514628'],1776884017297514628,"@chris_biow Hi Christopher, we would like to suggest you to clear cache and cookies and try a different browser. If the issue persists, please DM us your email address and what browser you are using. Thanks!",0,1,0,0,0,18
2024-04-06T17:30:02.000Z,['1776663668467400754'],1776663668467400754,Picture this: You have four weeks off to go wherever you want—where are you going? 👇,3,17,19,1,1,18251
2024-04-06T16:31:24.000Z,['1776648916353642911'],1776648916353642911,"@chris_biow Dear Christopher,

We are sorry to hear that you are unable to access your Tripadvisor account due to a login error.

Please kindly direct message us, in order to provide you with further technical assistance.

https://t.co/hhUXi3qGfh",0,1,0,0,0,25
2024-04-05T21:21:06.000Z,['1776359432978354391'],1776359432978354391,Bucket list item: Kayak on a bioluminescent bay in Puerto Rico. https://t.co/6mVfRJIIkd https://t.co/XAIR3ksPCe,16,4,49,0,5,12588
2024-04-05T19:00:14.000Z,['1776323983345947046'],1776323983345947046,"You're not a regular parent, you're a cool parent. A parent who takes their kid to Athens. 

A kid-friendly guide to Athens: https://t.co/lSWFbgqEbg https://t.co/6x7vImiC9c",10,2,31,0,1,9068
2024-04-05T17:00:22.000Z,['1776293818049945977'],1776293818049945977,"What if we told you there's an island in Texas (yes, Texas) that you should visit this summer? We know what you're thinking, ""Texas?! For an island getaway?! You must be joking!"" 

We would never joke about something like that.

📍South Padre Island https://t.co/veIJtMQGb7 https://t.co/wMfrdkCdlG",12,3,26,0,0,8222
2024-04-05T14:45:11.000Z,['1776259796015944066'],1776259796015944066,"Utah is a national park powerhouse. Get the guide to the “Mighty  5” here: https://t.co/CbEcoSugsy



1️⃣ Zion
2️⃣ Arches
3️⃣ Capitol Reef
4️⃣ Bryce Canyon
5️⃣ Canyonlands



Sponsored by @VisitUtah https://t.co/eog281ukX3",13,2,27,0,2,8807
2024-04-05T07:03:33.000Z,['1776143621864956083'],1776143621864956083,"@at5ar Hi Athar! We are sorry that your listing request was rejected. In order for us to check further, could you please provide us with the Listing Request ID (in text) via DM? https://t.co/hhUXi3qGfh",0,0,0,0,0,16
2024-04-04T21:00:12.000Z,['1775991785619124646'],1775991785619124646,Bucket list item: Sail around the world on a cruise. https://t.co/jnMoT1InPx https://t.co/bzJUOxdsby,22,3,35,0,2,10575
2024-04-04T19:00:14.000Z,['1775961592779211112'],1775961592779211112,"Guide to a perfect trip to Puerto Rico:

1. Go.
2. Sign up for an award-winning snorkeling tour.
3. Snorkel.
4. See some sea turtles.
5. We know they look cute but don't pet them.
6. Really, please don't. Thanks :)

https://t.co/NzclP1hoo2 https://t.co/q9mTjwafbM",13,3,23,0,0,8673
2024-04-04T17:00:23.000Z,['1775931432528990412'],1775931432528990412,Where you should go in Croatia instead of (or if you've already seen) Dubrovnik: https://t.co/WgQ9iBUk2m https://t.co/mbj8i6cndr,10,5,24,0,0,8640
2024-04-04T03:18:41.000Z,['1775724646417015143'],1775724646417015143,"@FXDGRND Hi there, thank you for reaching out. Could you please DM us (https://t.co/cmoPqUMg0x) with the details of where you are updating the URL to? If you are an owner of a listing, please also provide the listing's URL and verified email address. Thanks!",0,0,0,0,0,18
2024-04-04T02:15:38.000Z,['1775708777099976724'],1775708777099976724,"@Random_Robbie Hi Robbie! Thanks for bringing this to our attention. Looks like the issue exists on our mobile web, we have reported this to our relevant team for further investigation. We recommend you to use the Tripadvisor mobile app for the time being. Sorry for the inconvenience caused.",0,0,0,0,0,20
2024-04-03T21:00:10.000Z,['1775629387414524379'],1775629387414524379,Pictured: folks who picked Aruba for an outdoor adventure (we're not jealous)📍Conchi Natural Pool https://t.co/8lmpaTXrrt https://t.co/LWniTA7JuS,15,2,36,0,0,11829
2024-04-03T19:00:19.000Z,['1775599225415385478'],1775599225415385478,Bucket list item: See the Amalfi Coast in the summer. https://t.co/equfFB8xNN https://t.co/l5Zh3d8aKt,12,8,23,0,1,9556
2024-04-03T17:30:05.000Z,['1775576518288081256'],1775576518288081256,What's the best meal you've ever eaten abroad? 👇,3,16,10,2,1,18095
2024-04-03T17:08:07.000Z,['1775570990078034294'],1775570990078034294,How to experience Venice without the crowds: https://t.co/JpPKtehWAT https://t.co/wGkkgXdAgP,11,3,19,1,4,8761
2024-04-03T15:46:19.000Z,['1775550407227355201'],1775550407227355201,"@debs_doodles Hello there Debs! We appreciate you booking with us, and please be assured that your booking is secured. For best assistance, kindly DM us the confirmation number and the email address you used to make the booking. We're here to help! https://t.co/hhUXi3qGfh",0,0,0,0,0,23
2024-04-02T21:00:10.000Z,['1775266999171706987'],1775266999171706987,3 perfect days in Albufeira: https://t.co/fl6vLd2iOi https://t.co/MoUh40zMc6,3,2,12,0,3,12302
2024-04-02T19:00:16.000Z,['1775236828695584983'],1775236828695584983,5 best cities to visit in Greece: https://t.co/winBs7SwAA https://t.co/dKRLIEmsjw,4,7,14,0,2,9839
2024-04-02T17:10:33.000Z,['1775209215755264280'],1775209215755264280,@10_MillionStars Hi there! Could you please DM us your email address so we can further assist you?  https://t.co/bpu1niBpcy,0,0,0,0,0,26
2024-04-02T16:00:27.000Z,['1775191575301091547'],1775191575301091547,Life is short—use your tax refund to chase the Northern Lights in Norway. https://t.co/SwiSVKYJtC https://t.co/jdFij3pKAH,9,2,28,0,1,10610
2024-04-02T14:08:57.000Z,['1775163512781688844'],1775163512781688844,"@10_MillionStars Hi there! We appreciate your interest in potentially becoming one of our affiliate partners through Commission Junction. To learn more, please visit the following link: Thank you! https://t.co/fzzLO8RvX7",0,1,0,0,0,13
2024-04-01T21:00:09.000Z,['1774904610412453914'],1774904610412453914,Step one to being cool and mysterious: Plan a trip to one of these desert towns. https://t.co/ffP4Lvn2kz https://t.co/T7BO97lIKl,5,4,17,0,0,8145
2024-04-01T19:00:14.000Z,['1774874431816425483'],1774874431816425483,3 perfect days in Puerto Vallarta: https://t.co/pfxjDAbfDo https://t.co/578IOIs4TL,5,1,15,0,0,8134
2024-04-01T16:57:11.000Z,['1774843463713915239'],1774843463713915239,"@laracroftonline Hi there, Manuela! We're sorry to hear that you would like to close your account with us. Kindly check your email, as our dedicated support has provided you with details about account closure. For any further discussions, please feel free to reply to their email. Thank you!",0,0,0,0,0,21
2024-04-01T16:00:25.000Z,['1774829178824565173'],1774829178824565173,👋 Checking in from the #1 trending destination in the world 📍Tokyo https://t.co/rOFU2XaTXz https://t.co/TQIfrYMprY,9,7,25,0,1,6899
2024-04-01T15:07:43.000Z,['1774815917240713568'],1774815917240713568,"@laracroftonline Hi there! We’re so sorry to hear about your problem with your member account. In order to better assist you, could you please DM your usernames and email addresses in question?
https://t.co/hhUXi3qGfh",0,1,0,0,0,29
2024-04-01T15:07:17.000Z,['1774815808725598369'],1774815808725598369,"@potyoindian Hello there. Upon searching the title of the review online, we confirm that this review has been removed.",0,1,0,0,0,25
2024-04-01T15:00:19.000Z,['1774814054562852968'],1774814054562852968,We would *never* joke about travel.,2,2,12,0,1,11665
2024-04-01T14:25:53.000Z,['1774805386974949456'],1774805386974949456,"@potyoindian Hello, we are sorry to hear about this situation. To better assist you, could you please DM us and confirm the email address associated to your account? Thank you. https://t.co/3ASWEVx1el",0,1,0,0,0,29
2024-04-01T14:14:47.000Z,['1774802594482774115'],1774802594482774115,"@laracroftonline Hello Manuela, we're sorry to hear about this situation. For security reasons we are unable to update your primary email. If you're no longer able to log into your account, we would advise to create a new account using your current email address. Thank you for your understanding.",0,1,0,0,0,45
2024-03-31T17:00:13.000Z,['1774481840616689736'],1774481840616689736,3 perfect days in Venice: https://t.co/EUQu0weySg https://t.co/3iGW4JXsIw,11,6,23,0,3,8939
2024-03-31T14:30:09.000Z,['1774444076118528462'],1774444076118528462,"Sure, you *could* go to Crete and stick to the main cities and resorts. I mean, the beaches at legendary. 

Just a bit off the beaten path, these 6 small villages and cities will get you un-crowded beaches, low-key tavernas, and lesser-known sights: https://t.co/4eSUCR2EoA https://t.co/zcnhZirtRn",14,2,39,0,1,9493
2024-03-31T03:31:36.000Z,['1774278343044567080'],1774278343044567080,"@EmilyNassberg Hi Emily! Thanks for reaching out to us and we are sorry to hear about the situation. In order for us to investigate further, kindly DM us the details and your email address? We are happy to help here!",0,0,0,0,0,26
2024-03-30T17:30:02.000Z,['1774126956730023981'],1774126956730023981,Favorite US city—go! 👇,5,18,19,1,1,18535
2024-03-29T21:00:15.000Z,['1773817470794469736'],1773817470794469736,"To my last-minute-trips-don’t-scare-me pals, just letting you know that you should probably plan a trip to Istanbul in April to see tulips. https://t.co/EqOdKajeJw https://t.co/5S8eQANqYe",11,2,41,0,1,9691
2024-03-29T19:00:15.000Z,['1773787273210827062'],1773787273210827062,3 days in Phuket: https://t.co/tcaOU1YFKd https://t.co/mnY5OLhhaN,5,1,19,0,2,7700
2024-03-29T17:19:06.000Z,['1773761816876781860'],1773761816876781860,"What do you need to *actually* pack for your summer camping trip? We took a look with some outdoorsy pros: https://t.co/HpZTF8QKYG

What’s a must-pack that always goes in your bag?



Sponsored by @VisitUtah https://t.co/880sVFAl92",3,1,8,0,2,6936
2024-03-29T16:00:35.000Z,['1773742058584350828'],1773742058584350828,You haven't really been to Marrakech until you've gotten lost in the city's souks. https://t.co/TiLktuaS4x https://t.co/tGRhYRAKJR,5,3,23,0,1,6852
2024-03-28T21:00:11.000Z,['1773455065451217013'],1773455065451217013,Bucket list item: Road trip through Ireland. https://t.co/6WfMNT2L2a https://t.co/5dmYXNO5wZ,10,7,27,0,2,8230
2024-03-28T19:00:13.000Z,['1773424874096120235'],1773424874096120235,The perfect weekend in Athens: https://t.co/z9XzOrgqpi https://t.co/xsP4mZwsrm,2,7,14,1,2,6886
2024-03-28T03:28:36.000Z,['1773190425135698102'],1773190425135698102,"@bridge_53 Hi Paul, thanks for reaching out to us an we appreciate the time you have taken to share this information with us. Please rest assured that our engineering team is currently working on this system issue. Thanks for reporting this and we apologize for the inconvenience caused.",0,0,0,0,0,22
2024-03-27T21:00:20.000Z,['1773092715879596469'],1773092715879596469,Bucket list item: See the Blue Mountains in Australia. https://t.co/V17mdSNpwx https://t.co/2kt8H7Yumj,9,11,36,0,0,8004
2024-03-27T19:03:05.000Z,['1773063210070954230'],1773063210070954230,"👋 Checking in from the #1 food destination in the world 📍Hanoi 

More top food destinations: https://t.co/eASHnxvazJ https://t.co/H8Z9kSdzS2",5,6,26,0,1,7085
2024-03-27T17:30:05.000Z,['1773039805724508581'],1773039805724508581,What’s the passport stamp you’re most proud of?,3,16,16,4,0,16886
2024-03-27T16:00:32.000Z,['1773017270014349772'],1773017270014349772,6 must-visit cities in France: https://t.co/lCXhKW91Ni https://t.co/6KdIu4ZpZk,9,6,21,0,3,5628
2024-03-27T12:16:04.000Z,['1772960780708708695'],1772960780708708695,"@qodunpob Hi there! We appreciate you bringing this matter to our attention and are sorry for any inconveniences this may have caused you. For best assistance, please DM us the email address associated with the account. We're here to help! https://t.co/hhUXi3qGfh",0,0,1,0,0,41
2024-03-26T21:00:15.000Z,['1772730305515807212'],1772730305515807212,POV: You go to Hanoi just to see the temples. https://t.co/YPzNjtl43y https://t.co/6AnyqgSNe2,14,2,30,2,2,8268
2024-03-26T19:00:15.000Z,['1772700106485084349'],1772700106485084349,"You look like you could use a relaxing weekend in Sea Ranch, California. 😎 https://t.co/bix4QzC1S6 https://t.co/nogOmljrBF",7,7,29,1,0,6733
2024-03-26T17:30:08.000Z,['1772677429607170378'],1772677429607170378,What travel experience is on the top of your bucket list? 👇 https://t.co/KrHHSum6fj https://t.co/0esLJhsib9,13,4,22,0,1,6819
2024-03-26T16:00:27.000Z,['1772654858140623115'],1772654858140623115,3 perfect days in Cairns: https://t.co/xscFaSwSHq https://t.co/Hj9j7WR8V0,6,0,10,0,1,5791
2024-03-25T21:00:09.000Z,['1772367892492722566'],1772367892492722566,"Bucket list item: See the northern lights in Iceland.

Here's how: https://t.co/Ixrt03uuyT https://t.co/RxoOwEN6Jj",18,8,54,1,3,10100
2024-03-25T19:00:11.000Z,['1772337703947772075'],1772337703947772075,3 perfect days in Bogotá: https://t.co/CwkcXTknUz https://t.co/3hsbLbHN8b,3,0,8,0,1,6354
2024-03-25T18:45:01.000Z,['1772333885826748833'],1772333885826748833,"Traveling may not fix all of my problems, but I would rather deal with my problems in the South of France.",4,2,33,3,2,13235
2024-03-25T16:35:07.000Z,['1772301195274506695'],1772301195274506695,"Hello, this is your reminder that May and June are the perfect times to visit St. Lucia. Plan that trip: https://t.co/kBjpXgPsd5 https://t.co/JRYaCM9DIF",12,1,30,0,0,6815
2024-03-25T03:03:48.000Z,['1772097023308599678'],1772097023308599678,"@Annief54 Hi Anne, we appreciate your contribution to our site! At this time, the ability to edit reviews is not available, and we apologize for any inconvenience. However, you are more than welcome to remove your current review and resubmit it with any corrections!",0,0,0,0,0,40
2024-03-24T17:00:13.000Z,['1771945126350213301'],1771945126350213301,"Travel the world just to see tulips 🌷 📍 Skagit Valley, WA https://t.co/3Rm0BkKMt8 https://t.co/Z4xLoAVg1F",7,0,37,0,0,9106
2024-03-24T14:30:07.000Z,['1771907351399870643'],1771907351399870643,"A summer spent in Procida, Italy feels like the kind of summer for me. 

7 European islands to visit: https://t.co/lKuwzRjsxA https://t.co/rvEWTIb5vE",13,7,49,0,4,9789
2024-03-24T07:02:22.000Z,['1771794670344913049'],1771794670344913049,"@amyxww Hi Amy, we are sorry to hear this. Could you please DM us the email address that associated with your Tripadvisor account? We will be more than happy to assist you.
https://t.co/cmoPqUMg0x",0,0,0,0,0,22
2024-03-23T21:00:10.000Z,['1771643121417302106'],1771643121417302106,"A summer trip to the coasts of Portugal will really renew your spirit. 

6 towns to see this summer: https://t.co/BvegsBtSMj https://t.co/rKynSUozx3",15,8,38,0,6,11276
2024-03-23T20:35:37.000Z,['1771636943777898512'],1771636943777898512,@gncgrsylmz Hi there! We have sent you a DM for further assistance. Thanks!,0,1,1,0,0,24
2024-03-23T14:30:09.000Z,['1771544969699868917'],1771544969699868917,Name a better feeling than setting your OOO message. We'll wait.,1,5,17,0,0,12154
2024-03-23T02:50:57.000Z,['1771369012401717419'],1771369012401717419,"@D_Berozgaar Hi there! We are sorry to hear this. We have checked but unable to confirm the reported issue. Can you please try basic troubleshooting and ensure to have downloaded the most updated app version. If issue persists, please DM us with the error screenshot. https://t.co/cmoPqUMg0x",0,0,0,0,0,13
2024-03-22T18:00:14.000Z,['1771235451002630243'],1771235451002630243,POV: You go to Ireland just to see the cliffs. https://t.co/x7fQMZmuKK https://t.co/ebz5y6RCQy,19,2,28,0,0,7168
2024-03-22T15:00:35.000Z,['1771190240922738862'],1771190240922738862,"OK spring just arrived but we're already declaring it the summer of stargazing.

9 ideas: https://t.co/MClfN4JiMM https://t.co/w0P1Mfc5pe",7,0,16,0,0,5606
2024-03-22T13:00:29.000Z,['1771160016805830914'],1771160016805830914,Happy spring 💐 Here's your reminder to watch the Texas wildflowers bloom: https://t.co/Aq5gekjPcL https://t.co/u65XtiMFXA,4,7,17,0,0,6168
2024-03-22T02:59:29.000Z,['1771008770027430397'],1771008770027430397,"@Big_Al_137 Hi there, thank you for reaching out to us. We're sorry to learn of what happened and we'd like to look into the issue further. Could you please DM us here (https://t.co/cmoPqUMg0x) and share the details of the incident, with related screenshots and your email address? Thanks.",0,0,0,0,0,6
2024-03-21T21:00:14.000Z,['1770918361938948493'],1770918361938948493,👋 Checking in from the best beach in Mexico 📍Balandra Beach https://t.co/ChsZ9n8pmG https://t.co/HvX2v6adap,17,6,33,0,0,7456
2024-03-21T19:00:16.000Z,['1770888173381468245'],1770888173381468245,"""Why traveling alone makes me a better parent"": https://t.co/9fHGbJVr2D https://t.co/i80QWNBiez",4,0,8,0,0,6323
2024-03-21T16:00:26.000Z,['1770842915759075615'],1770842915759075615,Your sign to spend a long weekend in LA: https://t.co/dp2pEodY5U https://t.co/6zHZyWMdak,26,7,33,0,0,5895
2024-03-20T19:00:23.000Z,['1770525812598431875'],1770525812598431875,"Bucket list item: Watch spring bloom in Amsterdam.

7-day itinerary: https://t.co/H72v8ttBdu https://t.co/LmXmgHxVTv",10,9,40,0,0,7845
2024-03-20T17:17:06.000Z,['1770499821243146260'],1770499821243146260,7 can't-miss cities in Italy: https://t.co/GwJLQ0jOo0 https://t.co/JmDd5d49c6,4,6,20,1,2,7068
2024-03-20T15:10:03.000Z,['1770467846922948700'],1770467846922948700,What’s your most-visited destination?,2,17,9,2,0,13986
2024-03-20T11:29:37.000Z,['1770412375239245889'],1770412375239245889,"@SMClabby_DW Hi there, Simon! Thank you for bringing this to our attention. For us to further look into this, could you please tell us more about it and provide us with your business name and the email address associated with your account? We're here to help! https://t.co/hhUXi3qGfh",0,0,1,0,0,47
2024-03-19T21:00:14.000Z,['1770193587793236433'],1770193587793236433,Believe us when we say that taking a solo trip on an Alaskan cruise is something that should definitely be on your bucket list. https://t.co/PAPCIww7Ec https://t.co/1AqMHkh3nR,3,0,12,0,0,9396
2024-03-19T19:00:14.000Z,['1770163388032725283'],1770163388032725283,PSA: Beat the heat and the crowds in Positano—visit in April. https://t.co/FgwdVzDrS7 https://t.co/Qhqu52Zbl3,3,2,24,0,2,8063
2024-03-19T17:00:18.000Z,['1770133204705411501'],1770133204705411501,"REMINDER: Summer starts in 93 days, what are your travel goals for this summer?",2,2,8,2,0,11724
2024-03-19T16:00:30.000Z,['1770118155538469204'],1770118155538469204,2 perfect days in Myrtle Beach: https://t.co/MHuVOysf9z https://t.co/h9tKqmIQQj,8,2,17,1,0,7460
2024-03-18T21:00:12.000Z,['1769831189639053317'],1769831189639053317,POV: You finally planned that solo trip to Olympic National Park. https://t.co/zgdusaqLkx https://t.co/gSSvziu99n,5,1,20,0,2,11888
2024-03-18T19:00:19.000Z,['1769801020693967092'],1769801020693967092,"👋 Checking in from the best beach in the US 📍Ka'anapali Beach, Hawaii

More of the country's best beaches: https://t.co/Ox09cpATDi https://t.co/fh9b7TKl4o",9,7,21,0,1,10232
2024-03-18T16:04:08.000Z,['1769756683171983421'],1769756683171983421,The top 4 regions in Majorca you need to see: https://t.co/d6PwiqpILf https://t.co/rogUj8UpVh,0,6,9,0,1,8464
2024-03-18T15:02:02.000Z,['1769741053953790378'],1769741053953790378,The mid-March urge to plan a beach vacation,1,2,9,1,0,12601
2024-03-17T21:19:58.000Z,['1769473776075292802'],1769473776075292802,@BoyzModre Hi there! We’re so sorry to hear about this situation. Could you please DM us your booking confirmation number and the email address used to make the reservation? https://t.co/cmoPqUMg0x,0,1,0,0,0,26
2024-03-17T17:00:21.000Z,['1769408441628471442'],1769408441628471442,New bucket list item: See the aurora australis in person. Here's how: https://t.co/uAdxHa2ERt https://t.co/xMRZDyOBgb,1,2,31,0,0,12113
2024-03-17T14:30:11.000Z,['1769370653260443946'],1769370653260443946,6 of the best beach honeymoon destinations in the world: https://t.co/Yotpz8JuWO https://t.co/EsiWxdEk5e,3,8,11,0,0,13292
2024-03-17T01:41:29.000Z,['1769177202774450312'],1769177202774450312,"@Mo_Cain Hi there! We appreciate your feedback about rotating pictures, this has been forwarded to our relevant team for further review. Tripadvisor is constantly looking for new ideas to improve the site and any comments or suggestions are highly welcome. Thanks!",0,0,0,0,0,18
2024-03-16T17:30:04.000Z,['1769053531879743709'],1769053531879743709,Travel truth: Your gate at the airport will always be the furthest away.,8,5,44,2,0,20696
2024-03-16T16:06:48.000Z,['1769032577921249524'],1769032577921249524,"@Carlbike Hello Carl, we are happy to assist! Could you please DM us and confirm your email address, booking confirmation number and your the best contact phone number? Thank you. https://t.co/3ASWEVx1el",0,0,0,0,0,18
