conversation_id,edit_history_tweet_ids,created_at,text,id,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,in_reply_to_user_id,username
1859273002140963317,['1859273002140963317'],2024-11-20T16:30:01.000Z,"Mark your calendars for #CES2025, taking place January 6-10. Join us in Las Vegas for our CEO Jensen Huang’s opening keynote, insightful speaker panels, and immersive demos showcasing the latest tech innovations.

Register for CES: https://t.co/IZ13HcfRyl
@CES https://t.co/lzBNy5qC3s",1859273002140963317,en,123,27,569,16,48,221923,,nvidia
1858921932105646326,['1858921932105646326'],2024-11-19T17:15:00.000Z,"At #MSIgnite 2024, we unveiled groundbreaking product integrations designed to elevate full-stack NVIDIA #AI on @Microsoft applications. https://t.co/apK71rhFXf",1858921932105646326,en,96,21,496,7,23,69380,,nvidia
1858914748605292655,"['1858914511681376734', '1858914748605292655']",2024-11-19T16:46:27.000Z,"We kicked off #SC24 with a wave of AI and #supercomputing tools, set to revolutionize industries from biopharma to climate science. https://t.co/DHjKyUtmOD",1858914748605292655,en,63,2,292,3,12,41735,,nvidia
1858574644569157951,['1858574644569157951'],2024-11-18T18:15:00.000Z,The NVIDIA #SC24 Virtual Special Address has started. Tune in to hear an in-depth overview of our latest innovations. https://t.co/4s18ddsvtt,1858574644569157951,en,52,9,210,7,33,160160,,nvidia
1857477093002485888,['1857477093002485888'],2024-11-15T17:33:43.000Z,"NVIDIA is named the No. 1 best company to work for in America, according to @Forbes. Discover why it’s like no place you’ve ever worked. #NVIDIAlife https://t.co/HbQLmcDpqz",1857477093002485888,en,81,19,481,6,40,203538,,nvidia
1856855603781554387,['1856855603781554387'],2024-11-14T00:24:09.000Z,"Join us at #MSIgnite next week, Nov 19-22: https://t.co/XCXjbzJ3Ck

Don't miss the opportunity to meet NVIDIA AI experts, experience hands-on demos in the NVIDIA booth, and attend a broad range of insightful sessions to explore how to accelerate your work with @Microsoft.",1856855603781554387,en,24,1,105,0,6,36097,,nvidia
1856768713208590651,['1856768713208590651'],2024-11-13T18:38:52.000Z,"At #AIsummit, our founder and CEO Jensen Huang and SoftBank Chairman and CEO Masayoshi Son shared a sweeping vision for Japan’s role in the AI revolution. Learn how the country is poised to create both digital and physical #AI. @sbnews9434 https://t.co/lvMMZ6XZGH",1856768713208590651,en,51,12,196,3,12,33782,,nvidia
1852402808202396004,['1852402808202396004'],2024-11-01T17:30:20.000Z,"Education is a lifelong endeavor for Gary Yau, a senior quality assurance engineer at NVIDIA. Discover how he’s advanced his skills and career with the help of our continuing education benefits. #NVIDIAlife https://t.co/AeRJiDMNbg",1852402808202396004,en,24,6,151,2,13,41294,,nvidia
1851313066618818966,['1851337454701461672'],2024-10-29T18:57:00.000Z,"A behind-the-scenes look at how this #NVIDIAHalloween costume was created — great work, mom! https://t.co/rMONyiDrxh",1851337454701461672,en,7,0,54,0,2,26075,61559439,nvidia
1851313066618818966,['1851313066618818966'],2024-10-29T17:20:05.000Z,"We spotted mini-Jensen in Taiwan, well-crafted GPUs in hand! In the spirit of the season, tag your costumes #NVIDIAHalloween for the chance to be featured on our Threads channel (https://t.co/0M1BmEUkoD) all week. #HalloweenCostume https://t.co/ZGPmhnwWku",1851313066618818966,en,49,6,390,12,16,62531,,nvidia
1850933901986074896,"['1850932597859512564', '1850933901986074896']",2024-10-28T16:13:25.000Z,".@xAI's Colossus in Memphis, the world's largest AI supercomputer with 100,000 NVIDIA Hopper GPUs, achieves new heights with NVIDIA Spectrum-X Ethernet. A testament to NVIDIA's dedication to #AI progress.

Read more: https://t.co/NDSMpQKbGl https://t.co/KpLpWg3Ao1",1850933901986074896,en,779,136,4431,161,392,525993,,nvidia
1849913325250867243,['1849913325250867243'],2024-10-25T20:38:01.000Z,"Join us at this year’s SHPE National Convention. Whether you’re interested in internships, full-time opportunities, or want to learn more about the innovative work we’re doing, our team is excited to connect with you. https://t.co/Y9OGP9zpvb #SHPE2024 https://t.co/EtxVrGLOoQ",1849913325250867243,en,20,4,97,0,4,32831,,nvidia
1849548716467708124,['1849548716467708124'],2024-10-24T20:29:11.000Z,"At our #AIsummit in Mumbai, our CEO Jensen Huang and Reliance Industries Chairman Mukesh Ambani discussed #AI infrastructure investments that will revolutionize industries and position India as a global leader. Read the recap on our blog: https://t.co/UfiDKRnpMA @RIL_Updates",1849548716467708124,en,69,6,317,12,14,66936,,nvidia
1848779736660480100,['1848779736660480100'],2024-10-22T17:33:32.000Z,"At the #AIsummit in Washington, D.C., policymakers, civil servants, and industry leaders experienced the transformative impact of #AI firsthand.

Access session replays, now available to watch on demand: https://t.co/Er4j99MIaD

Watch the event recap: https://t.co/aJvSH9AQWp https://t.co/MoimAub3XW",1848779736660480100,en,26,4,137,3,8,36549,,nvidia
1848519251763605928,"['1848510544870846792', '1848519251763605928']",2024-10-22T00:18:28.000Z,"Don’t miss this visionary conversation with our CEO Jensen Huang and @Gartner_inc’s Daryl Plummer on #AI, leadership, and innovating the future. https://t.co/d3LTl6o3C9 #GartnerSYM https://t.co/kuEAkLLsER",1848519251763605928,en,27,3,127,2,9,36452,,nvidia
1848434113180537114,['1848434113180537114'],2024-10-21T18:40:09.000Z,"At #HLTH2024, we're thrilled to announce our partnership with @Microsoft, providing AI startups from the #NVIDIAInception and @msft4startups programs with access to essential tools and resources to solve complex healthcare challenges. https://t.co/8mIMMMsFCc https://t.co/Dc9kbywCF3",1848434113180537114,en,33,3,150,2,11,33862,,nvidia
1847319034737357296,['1847319034737357296'],2024-10-18T16:49:14.000Z,Ruixuan Li is leading the way in developing GPU architecture. Explore her journey as she works on defining next-generation #AI technology. #NVIDIAlife https://t.co/dHljVTjcqW,1847319034737357296,en,13,2,131,2,4,30786,,nvidia
1846579515541033218,['1846579515541033218'],2024-10-16T15:50:38.000Z,"At #LenovoTechWorld, our CEO Jensen Huang joined Lenovo CEO Yuanqing Yang to introduce Lenovo Hybrid AI Advantage with NVIDIA and unveil new solutions featuring @Lenovo's latest Neptune liquid-cooling technology for #NVIDIABlackwell. https://t.co/uhCReSHBBD",1846579515541033218,en,44,7,221,5,5,41381,,nvidia
1845872178488922472,['1845872178488922472'],2024-10-14T16:59:56.000Z,"Dion Harris, NVIDIA Data Center Product Marketing Head, highlights how our NVIDIA Blackwell platform provides 25x lower cost and energy consumption for generative #AI model inference than our previous generation—enabling industries to optimize #datacenter productivity. https://t.co/cDMG6woDXk",1845872178488922472,en,45,5,175,2,10,44856,,nvidia
1844050050227540204,"['1844049544704606628', '1844050050227540204']",2024-10-09T16:19:27.000Z,"Boost your application performance and ROI with our ongoing optimizations of leading #LLMs, designed to deliver high throughput and low latency for real-time demands. Learn more: https://t.co/bwnTJDZeMb https://t.co/uRu8TGu7bS",1844050050227540204,en,47,3,252,2,6,33337,,nvidia
1843759150326788435,"['1843758325554364856', '1843758908340613611', '1843759045523722732', '1843759150326788435']",2024-10-08T21:03:31.000Z,"Today at #AIsummit, VP of Enterprise Platforms Bob Pette highlighted how our accelerated computing platform is critical to the next wave of industrial, cybersecurity, scientific and healthcare transformations. https://t.co/gbNd8N4zwi #AI",1843759150326788435,en,30,1,175,1,6,34177,,nvidia
1843709817430651197,"['1843708496715624528', '1843709817430651197']",2024-10-08T17:47:29.000Z,"#NVIDIABlackwell has arrived. @OpenAI , we’re excited to see what you can do with one of the first engineering builds of the #NVIDIADGX B200 system.

Learn more about DGX B200 here: https://t.co/6oGaZuPkSV https://t.co/4kjHWukKb5 https://t.co/SGQstED295",1843709817430651197,en,192,26,1087,35,75,196931,,nvidia
1843334688351322574,['1843334688351322574'],2024-10-07T16:56:51.000Z,"Tune in to the #CES2025 opening keynote by our CEO Jensen Huang live in Las Vegas on Monday, January 6, at 6:30 p.m. PT. https://t.co/kMkKNXvRge https://t.co/Adv1WfVPvj",1843334688351322574,en,134,14,729,29,60,69016,,nvidia
1842235321125060934,['1842235321125060934'],2024-10-04T16:08:22.000Z,"Discover the career journey of NVIDIA solutions architect Inaki Madrigal, whose passion for customer success led him to a four-month rotation with our applied systems engineering team. #NVIDIAlife https://t.co/EgVdoVh1Wg",1842235321125060934,en,16,1,93,0,2,28428,,nvidia
1841984056361156989,['1841984056361156989'],2024-10-03T23:29:56.000Z,Our CEO Jensen Huang joined @Accenture CEO Julia Sweet to discuss how the newly launched Accenture NVIDIA Business Group is set to revolutionize how businesses operate by combining Accenture’s cutting-edge AI Refinery with the full NVIDIA AI stack. https://t.co/P7s8zKILLH,1841984056361156989,en,47,1,192,2,11,31434,,nvidia
1841910848010502457,['1841910848010502457'],2024-10-03T18:39:01.000Z,Explore AI's role in energy efficiency with NVIDIA’s Josh Parker. Learn how GPUs and #AI are transforming energy use and aiding climate solutions. 🎧 Tune in now: https://t.co/Lr2xwbd4ZS #EnergyEfficiency,1841910848010502457,en,32,0,139,1,10,30586,,nvidia
1841515550930845724,['1841515550930845724'],2024-10-02T16:28:15.000Z,We’re thrilled to be part of the Grace Hopper Celebration this October. Join us in the Expo Hall as we celebrate and empower #WomenInTechnology at #GHC24. Come discover why NVIDIA is like no other place you’ve ever worked. https://t.co/UDOx1EgRvK https://t.co/MWJS0svRHY,1841515550930845724,en,25,3,122,1,1,29220,,nvidia
1841181098606248443,['1841181098606248443'],2024-10-01T18:19:16.000Z,"On October 7-9 policy and industry leaders will gather in Washington, D.C. for #AISummit to discuss how #AI addresses some of society’s most significant challenges in healthcare, cybersecurity, manufacturing and more. Virtual registration is now open.  https://t.co/wqrtlMYDDt",1841181098606248443,en,52,5,237,11,10,58477,,nvidia
1839703493356994979,['1839703493356994979'],2024-09-27T16:27:47.000Z,Discover how NVIDIA executive assistant Jaime Miller is redefining the perception of administrative roles and driving IT innovation. #NVIDIAlife https://t.co/XQbJdENks2,1839703493356994979,en,16,0,123,0,11,28271,,nvidia
1838981406598561852,"['1838976888875737329', '1838981406598561852']",2024-09-25T16:38:28.000Z,"The @sangerinstitute is using NVIDIA GPUs and Parabricks to accelerate cancer research, saving up to $1M and 1,000 MWh annually. #sustainablecomputing #AIforGood https://t.co/npzKISFqnC",1838981406598561852,en,50,2,196,1,11,30961,,nvidia
1838721769248526515,['1838721769248526515'],2024-09-24T23:26:46.000Z,"We’ve joined the U.S. government in the launch of the Partnership for Global Inclusivity on AI, providing Deep Learning Institute training, GPU credits and hardware and software grants to help make the benefits of safe and trustworthy AI accessible to all. https://t.co/ScZJR0wd2f",1838721769248526515,en,48,2,168,1,10,30076,,nvidia
1837158027612328324,['1837295828060557627'],2024-09-21T01:00:35.000Z,"We would like to correct the previous statement of ""By the end of January, all NVIDIA operations will run on renewable energy."" What we meant is: ""By the end of January, all the electricity that powers NVIDIA’s global operations will come from renewable sources.""",1837295828060557627,en,11,0,130,0,3,32058,61559439,nvidia
1837207705448026210,['1837207705448026210'],2024-09-20T19:10:25.000Z,"We are collaborating with @TMobile to advance the future of telecom: https://t.co/8ZhjlSQTi1

At T-Mobile’s Capital Markets Day, our CEO Jensen Huang joined T-Mobile CEO Mike Sievert to discuss how AI-RAN will optimize network performance, energy efficiency, and provide new https://t.co/yMrKhVlbkz",1837207705448026210,en,43,6,187,1,10,31542,,nvidia
1837158027612328324,"['1837152238579380499', '1837158027612328324']",2024-09-20T15:53:01.000Z,"By the end of January, all NVIDIA operations will run on renewable energy. Join us at #NYClimateWeek 2024 as we harness AI for sustainability and celebrate energy efficiency gains. Let's build a greener future. 🌍 https://t.co/S1eUt3HEcW #ClimateAction https://t.co/KQ6AFVbSDE",1837158027612328324,en,61,5,315,13,6,44482,,nvidia
1836858380159205770,['1836858380159205770'],2024-09-19T20:02:19.000Z,"Don't miss the #AIsummit special address from NVIDIA's Bob Pette. You’ll learn how our accelerated computing platform is delivering breakthrough performance in the next wave of #AI, sensor processing, digital twins, cybersecurity, autonomous systems, sustainable computing, and https://t.co/NyuEsPj3Sh",1836858380159205770,en,40,1,156,1,6,31444,,nvidia
1836514439916601812,['1836514439916601812'],2024-09-18T21:15:37.000Z,Watch our CEO Jensen Huang and @salesforce CEO Marc Benioff on stage at Dreamforce for a fascinating #AI discussion on building the future with AI Agents and more: https://t.co/95Nm3Yxj9x https://t.co/ZFhSSLbyMw,1836514439916601812,en,39,2,240,2,10,47596,,nvidia
1836429221440172484,['1836429221440172484'],2024-09-18T15:37:00.000Z,"We're collaborating with @TMobile to transform telecommunications networks into AI computing infrastructure. AI-RAN—powered by NVIDIA AI Aerial—will revolutionize the telecommunications industry, paving the way to AI-powered networks. Watch the full video: https://t.co/BDBXiVSiT8",1836429221440172484,en,56,0,237,9,16,33310,,nvidia
1835717994330157133,['1835717994330157133'],2024-09-16T16:30:50.000Z,".@volvocars rolls out the EX90 SUV, first vehicle in its EV lineup built on @NVIDIADRIVE Orin, running NVIDIA DriveOS; Announces plans to integrate NVIDIA DRIVE Thor in future models and taps NVIDIA DGX for advanced #AI training. https://t.co/RmQONvrB8m",1835717994330157133,en,43,7,190,3,10,32577,,nvidia
1834623071908499557,['1834623071908499557'],2024-09-13T16:00:00.000Z,Kaushal Agarwal’s passion for technology runs deep. Discover how he’s inspired by the rapid advancements in next-generation memory subsystem architecture. https://t.co/tZGk3DkG4C #NVIDIAlife https://t.co/BPPrg7l88B,1834623071908499557,en,21,30,164,2,7,27539,,nvidia
1834260692385276347,['1834260692385276347'],2024-09-12T16:00:02.000Z,"At #OCW24, @Oracle announced the first zettascale OCI Supercluster accelerated by the #NVIDIABlackwell platform, allowing customers to train and deploy next-generation #AI models at scale. Learn more: https://t.co/qYKCDAWK7S https://t.co/wuSCUgSXyX",1834260692385276347,en,51,9,272,7,12,36560,,nvidia
1831812756535963944,"['1831811833235227100', '1831812756535963944']",2024-09-05T21:52:49.000Z,"Honored to announce that our CEO Jensen Huang will receive the Charles F. Jenkins Lifetime Achievement Award during the 76th Engineering, Science &amp; Technology #Emmy Awards. Jensen is being recognized for contributing significant advancements to television technology and https://t.co/5rMHGRMIYf",1831812756535963944,en,45,10,267,6,10,34332,,nvidia
1831374423737217087,['1831374423737217087'],2024-09-04T16:51:02.000Z,"GeForce RTX GPUs power best-in-class AI PCs for advanced AI in gaming, content creation and more.

Get a sneak peek ahead of @ifa_berlin kicking off in this week's #AIDecoded blog. https://t.co/jkEBDCCIkk",1831374423737217087,en,30,12,161,3,7,30492,,nvidia
1831008393982578941,['1831008393982578941'],2024-09-03T16:36:34.000Z,"At #OCW24, we are teaming up with Oracle to accelerate AI and data processing. https://t.co/x3UmAA24j4

Visit the Data &amp; AI Pavilion and watch our sessions to learn how our accelerated computing platform is enabling organizations to build, customize, and deploy #generativeAI.",1831008393982578941,en,34,7,146,3,2,31291,,nvidia
1829552154966680059,['1829552154966680059'],2024-08-30T16:09:59.000Z,"After a decade in software engineering, MBA intern Margaret Zhang sought new ways to apply her technical skills. Read more about her work this summer as a product management intern on NVIDIA’s enterprise platform team. #NVIDIAlife https://t.co/GFFqAAr1fe",1829552154966680059,en,24,23,155,3,7,36517,,nvidia
1828811332558139709,['1828811332558139709'],2024-08-28T15:06:14.000Z,"In the latest round of #MLPerf industry benchmarks, the first submission of NVIDIA Blackwell delivered up to 4X more performance on #Llama 2 70B, while the NVIDIA H200 Tensor Core GPU continued to deliver outstanding results across every data center test. https://t.co/q6C8bHyg9o",1828811332558139709,en,92,4,354,12,21,69019,,nvidia
1828448007685095553,['1828448977798472090'],2024-08-27T15:06:21.000Z,@Accenture @DeloitteUS @SoftServeInc @wwt_inc @ciscoDC @DellTech @HPE @LenovoDC,1828448977798472090,qam,10,0,57,0,3,35351,61559439,nvidia
1828448007685095553,['1828448007685095553'],2024-08-27T15:02:30.000Z,"Announcing NVIDIA NIM Agent Blueprints, reference applications for every enterprise to make their own #AI. They equip developers with apps for building generative AI use cases such as digital humans, PDF data extraction, and virtual screening. https://t.co/RfkQldUA1S https://t.co/3xgahbA2kr",1828448007685095553,en,84,8,389,22,49,145253,,nvidia
1828108203403718938,['1828108203403718938'],2024-08-26T16:32:14.000Z,"From 400x faster simulations to 140x energy savings, see how NVIDIA’s CUDA GPU-accelerated computing is paving the way for sustainable computing.

Read more: https://t.co/YcEDlkEupx 
#CUDA #AI #SustainableComputing https://t.co/QG17p2O5rg",1828108203403718938,en,92,3,399,10,23,58884,,nvidia
1825602163956973585,['1825602163956973585'],2024-08-19T18:34:08.000Z,"Join NVIDIA experts at this year's #VMwareExplore, in Las Vegas. Learn how our collaboration with @VMware is transforming the #generativeAI landscape, offering platforms to accelerate AI adoption for enterprises across industries. https://t.co/xwQFQDNerk",1825602163956973585,en,32,1,168,1,3,37470,,nvidia
1823040395669803296,['1823040395669803296'],2024-08-12T16:54:35.000Z,NVIDIA intern David Martin’s mission is to improve tech accessibility for the deaf and hard-of-hearing community. Explore his journey championing AI for good. #NVIDIAlife https://t.co/95H4Hb5JYq,1823040395669803296,en,28,3,153,2,5,30184,,nvidia
1821650295669321785,['1821650295669321785'],2024-08-08T20:50:49.000Z,"We had an incredible week at #SIGGRAPH2024. See how SIGGRAPH is leading conversations on computer graphics, simulation and #AI as it expands beyond media and entertainment — into huge industries like robotics, autonomous vehicles and scientific discovery. https://t.co/LenkOEKJtq",1821650295669321785,en,40,1,147,2,6,34441,,nvidia
1818741350181097560,['1818741350181097560'],2024-07-31T20:11:43.000Z,"Founders and CEOs of NVIDIA and @Meta discuss how open source is revolutionizing #AI. Dive into Jensen Huang and Mark Zuckerberg’s full discussion on how #OpenSource and generative AI are empowering an expansive enterprise ecosystem: https://t.co/zUksZEujks
#SIGGRAPH2024 https://t.co/4KHhSWhpmT",1818741350181097560,en,50,5,179,1,22,38206,,nvidia
1818701681766367378,['1818701681766367378'],2024-07-31T17:34:05.000Z,"Watch the replay of our CEO Jensen Huang and @Meta CEO Mark Zuckerberg's discussion on how fundamental research is enabling AI breakthroughs, and how #generativeAI and open-source software will empower developers and creators: https://t.co/zUksZEtLuU https://t.co/4oE9qKnmaZ",1818701681766367378,en,56,5,242,4,14,35692,,nvidia
1818069026662445309,['1818069026662445309'],2024-07-29T23:40:08.000Z,"Jensen Huang discusses the future of #AI-amplified human productivity, the energy efficiency of accelerated #computing, and the intersection of graphics and AI with @WIRED’s Lauren Goode. Catch up on all the news from #SIGGRAPH2024. https://t.co/97GE7EQaeW",1818069026662445309,en,82,10,390,11,37,218118,,nvidia
1818040370837483618,['1818040370837483618'],2024-07-29T21:46:16.000Z,"Live from #SIGGRAPH2024: Our CEO Jensen Huang and @Meta CEO Mark Zuckerberg chat on #AI and the next computing platforms. Watch the livestream to discover #generativeAI and virtual world breakthroughs, and how research is driving AI advancements. https://t.co/HXOSbm8q95",1818040370837483618,en,59,15,200,9,19,53491,,nvidia
1818029375222333793,"['1818022828459049270', '1818029375222333793']",2024-07-29T21:02:35.000Z,"Watch now: Our CEO Jensen Huang chats with @WIRED
Senior Writer Lauren Goode to explore accelerated computing, #generativeAI, and the research that’s fueling the next wave of innovation. #SIGGRAPH2024 https://t.co/8yML1QyIDz",1818029375222333793,en,45,0,169,5,12,40062,,nvidia
