conversation_id,edit_history_tweet_ids,created_at,text,id,lang,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count,in_reply_to_user_id,username
1817968248090251565,['1817968248090251565'],2024-07-29T16:59:41.000Z,"Our tech is boosting #energyefficiency across industries, cutting down #datacenter energy use. Innovations like liquid-cooled AI superclusters are setting new standards in eco-friendly tech. Learn more from @SeekingAlpha: https://t.co/OfH8FHeuUv https://t.co/AVxe6JdSeR",1817968248090251565,en,34,1,137,1,5,26137,,nvidia
1816876225522212873,['1816876225522212873'],2024-07-26T16:40:22.000Z,"Land an internship at NVIDIA: Linh Nguyen, who leads our campus recruiting teams, shares inside tips about how to stand out from the crowd. #NVIDIAlife https://t.co/8Fy5YieJfQ",1816876225522212873,en,26,6,132,0,19,29801,,nvidia
1816567929116459414,"['1816565751765192757', '1816567929116459414']",2024-07-25T20:15:19.000Z,"We are honored to share that our CEO, Jensen Huang, has been named a top 35 #HPC legend by @HPCWire for his visionary leadership and groundbreaking advancements in accelerated computing. https://t.co/aKi4OPs3gW https://t.co/6EaogdsOiI",1816567929116459414,en,51,4,334,5,3,38416,,nvidia
1816522379604197774,['1816522379604197774'],2024-07-25T17:14:19.000Z,"Join us at #SIGGRAPH2024 for two keynote presentations from our CEO and Founder Jensen Huang on Monday, July 29 at 2:30pm MT.

Don't miss #OpenUSD day, #GenerativeAI day, research panels, our Startup Innovation Zone, training labs, and more: https://t.co/k4kqrRN6G8  @Meta @WIRED https://t.co/5VYiagIaem",1816522379604197774,en,38,2,169,1,15,31966,,nvidia
1816153618757869864,['1816153618757869864'],2024-07-24T16:48:59.000Z,Accelerated computing and #AI are delivering #energyefficiency while reducing costs for many industries. Explore how NVIDIA technologies are tackling power demands from data centers and why accelerated computing is sustainable computing on our blog: https://t.co/raVmMG3Rcn https://t.co/RSUmZduUi6,1816153618757869864,en,34,2,166,3,8,32697,,nvidia
1815771808257499252,['1815771808257499252'],2024-07-23T15:31:49.000Z,"With NVIDIA AI Foundry, enterprises and nations can supercharge #generativeAI with a service that spans curation, synthetic data generation, fine-tuning, retrieval, guardrails, and evaluation to deploy custom @AIatMeta Llama 3.1 NVIDIA NIM Microservices. https://t.co/6GQrU92WFH https://t.co/1JVxosJPDZ",1815771808257499252,en,63,4,275,6,25,63923,,nvidia
1813964325167755730,"['1813963741903585444', '1813964325167755730']",2024-07-18T15:49:31.000Z,"Introducing Mistral NeMo 12B NIM, an advanced open language model for chatbots, multilingual tasks, coding and summarization. Created by @MistralAI and NVIDIA and runs on a single NVIDIA L40S and RTX GPUs. https://t.co/LrNF51hOXv #AI",1813964325167755730,en,61,13,232,6,16,52613,,nvidia
1813249197979599334,['1813249197979599334'],2024-07-16T16:27:51.000Z,"Meet Jennifer Marko, the NVIDIA designer creating the beautiful offices that empower NVIDIANs to do their life’s work. #NVIDIAlife https://t.co/pKMjp0sf4z",1813249197979599334,en,21,2,165,3,5,31079,,nvidia
1812901967687004601,['1812901967687004601'],2024-07-15T17:28:05.000Z,We’re excited to announce that our CEO Jensen Huang will be joined by @Meta CEO Mark Zuckerberg to discuss how research enables AI breakthroughs at #SIGGRAPH2024. Attend the discussion to learn about the intersection of #generativeAI and virtual worlds. https://t.co/rBvXjmfzCW https://t.co/a6CgMudYhX,1812901967687004601,en,291,34,1389,106,162,408328,,nvidia
1811496742849782209,['1811496742849782209'],2024-07-11T20:24:14.000Z,"Improved cancer diagnostics could be among the changes #generativeAI will bring to the healthcare industry, thanks to @paige_ai, the first company with an FDA-approved tool for cancer diagnosis. Learn more in the AI Podcast. https://t.co/uS3hafNklD",1811496742849782209,en,41,1,193,2,13,37057,,nvidia
1808255607994306872,['1808255607994306872'],2024-07-02T21:45:07.000Z,"Don’t miss this exclusive session on Tuesday, July 30 at #SIGGRAPH2024, covering the latest advancements from NVIDIA researchers in:

✔️graphics
✔️3D
✔️simulation
✔️robotics

Register now: https://t.co/icgHrhzRGI
#AIResearch  #OpenUSD https://t.co/fc8RWprI6X",1808255607994306872,en,67,14,285,7,20,48380,,nvidia
1807817106739679444,['1807817106739679444'],2024-07-01T16:42:40.000Z,"Join our founder and CEO Jensen Huang and @WIRED's Lauren Goode in an insightful fireside chat to discover how #generativeAI and accelerated computing are transforming industries.

Monday, July 29, 2:30 p.m. MT at #SIGGRAPH2024. https://t.co/k4kqrRMyQA https://t.co/W7LcW8FD87",1807817106739679444,en,46,3,254,4,10,36532,,nvidia
1806729736309150043,['1806729736309150043'],2024-06-28T16:41:51.000Z,"NVIDIANs around the world recently enjoyed two free days — extra days off each quarter when the whole company disconnects from work. Here’s how Ashwini Ashtankar, a senior tools development engineer, unplugged to recharge. #NVIDIAlife https://t.co/mAusrFqlGB",1806729736309150043,en,33,1,216,4,11,35179,,nvidia
1806357550343794748,['1806357550343794748'],2024-06-27T16:02:55.000Z,"Congratulations to our founder and CEO Jensen Huang for being recognized on @CarnegieCorp's 2024 list of #GreatImmigrants, Great Americans. Learn more: https://t.co/LlgxSH6g4D https://t.co/OA5BGrFBXV",1806357550343794748,en,69,9,501,13,15,51438,,nvidia
1805268436907344224,['1805268436907344224'],2024-06-24T15:55:10.000Z,"At #EEI2024, our CEO Jensen Huang joined @Edison_Electric Chair, President, and CEO Pedro Pizarro for a conversation about how accelerated computing improves data center energy efficiency, enhances grid resiliency, and reduces energy costs. https://t.co/KQ8ZLCAPBB",1805268436907344224,en,63,16,282,8,7,41745,,nvidia
1803113729040535906,['1803113729040535906'],2024-06-18T17:13:07.000Z,"Announced today, NVIDIA AI Computing by @HPE will enable enterprises of every size to gain an energy-efficient, fast, flexible path for sustainably developing and deploying #GenAI applications. Learn more: https://t.co/08YBuOQSYQ https://t.co/PfzTNtry7J",1803113729040535906,en,111,19,469,7,16,69883,,nvidia
1801736945246343458,['1801736945246343458'],2024-06-14T22:02:17.000Z,"We had an incredible week in Taiwan at #COMPUTEX2024, Asia's most important trade technology show, and the NVIDIA #AIsummit. Watch the highlights. https://t.co/qGw06GAb70",1801736945246343458,en,49,20,237,1,5,51376,,nvidia
1801666687386665214,['1801666687386665214'],2024-06-14T17:23:06.000Z,"Veronica Miller, a refugee from Eritrea now working at NVIDIA, feels like her family’s journey has come full circle. Discover how she’s thriving in her role as a technical program manager. #NVIDIAlife https://t.co/8XAyKbPPWA",1801666687386665214,en,30,1,175,2,3,40215,,nvidia
1801033872605335755,['1801033872605335755'],2024-06-12T23:28:31.000Z,"Announced at @Databricks #DataAISummit, NVIDIA GPU Acceleration is being integrated into Databricks’ Data Intelligence Platform to boost the efficiency, accuracy, and performance of AI development pipelines. https://t.co/Qn7zosDJTg",1801033872605335755,en,65,1,281,5,8,46193,,nvidia
1800664223514538384,['1800664223514538384'],2024-06-11T22:59:40.000Z,"Get ready to be inspired as our Founder and CEO Jensen Huang and @HPE President and CEO Antonio Neri come together live at Sphere in Las Vegas for the #HPEDiscover Keynote, June 18, 9am PT. Mark your calendars for this once-in-a-lifetime experience. https://t.co/KhpeVKZlew https://t.co/SNzYQBc5CB",1800664223514538384,en,56,3,257,9,12,48201,,nvidia
1800564101195932038,['1800564101195932038'],2024-06-11T16:21:49.000Z,"We power the world's AI, and @NVIDIAGeForce RTX powers yours.

RTX AI PCs deliver advanced AI in gaming, creating, developing, and beyond.

Learn more about #AIonRTX: https://t.co/1nhqet6mBu",1800564101195932038,en,82,0,316,2,13,40996,,nvidia
1800198626922176887,['1800198626922176887'],2024-06-10T16:09:33.000Z,"At this year's #SnowflakeCloudSummit, our company and @SnowflakeDB announced new #generativeAI solutions that let enterprises tap into the power of their own data to gain powerful business insights. Read the announcement. https://t.co/JY1MGFm3e1",1800198626922176887,en,59,0,275,2,11,41068,,nvidia
1799116732251992545,['1799116732251992545'],2024-06-07T16:30:29.000Z,"At #SAPSapphire Orlando, our CEO Jensen Huang and SAP CEO Christian Klein announced @SAP is harnessing NVIDIA #generativeAI software and industrial digital twins in the development of next-gen enterprise applications for customers. https://t.co/jW3YquK7NP",1799116732251992545,en,48,0,230,6,8,45599,,nvidia
1798752423378395487,['1798752423378395487'],2024-06-06T16:22:51.000Z,"Revealed at #COMPUTEX2024, robotics players like BYD Electronics, Siemens, Teradyne, and Intrinsic (an Alphabet company), are leveraging @NVIDIARobotics to advance AI-powered robots, transforming sectors like manufacturing, healthcare, and transportation. https://t.co/KfsK6gqCin",1798752423378395487,en,54,2,204,1,7,36197,,nvidia
1798389988326867205,['1798389988326867205'],2024-06-05T16:22:40.000Z,"The world’s top computer manufacturers joined us to unveil the latest NVIDIA Blackwell-powered systems, including the NVIDIA GB200 NVL2, to lead the next industrial revolution at #COMPUTEX2024. Read the press release to learn more. https://t.co/ant32HOSst",1798389988326867205,en,94,3,384,6,17,48364,,nvidia
1798385492796264679,['1798385492796264679'],2024-06-05T16:04:48.000Z,.@Voicemod collaborated with us on this #AI text-to-song that played at the closing of Jensen Huang‘s keynote at #COMPUTEX2024. Check out the full version: https://t.co/OS8ylW3IPH,1798385492796264679,en,43,3,170,0,9,35306,,nvidia
1798082304361038100,['1798082304361038100'],2024-06-04T20:00:02.000Z,"#COMPUTEX2024: AI assistants come to life on @NVIDIAGeForce RTX AI PCs. Learn about #AIonRTX news including Project G-Assist, an AI assistant for games &amp; apps, ACE PC NIMs, Windows Copilot Runtime to add RTX acceleration to SLMs &amp; RAG, AI laptops + more: https://t.co/VGGajY12rM https://t.co/hCAzjbSl2U",1798082304361038100,en,60,5,325,6,8,51145,,nvidia
1798028284703408300,['1798028284703408300'],2024-06-04T16:25:23.000Z,Just announced at #COMPUTEX2024: 150+ partners across every layer of the AI ecosystem are revolutionizing model deployment for enterprise applications with NVIDIA NIM inference microservices. https://t.co/hbuxX38EEz,1798028284703408300,en,60,1,266,2,9,43899,,nvidia
1797668665799696591,['1797668665799696591'],2024-06-03T16:36:23.000Z,"Check out the announcements shared by our CEO Jensen Huang—featuring new semiconductors, software and systems to power data centers, factories, consumer devices, robots and more. #COMPUTEX2024 #acceleratedcomputing https://t.co/zxy2zITERl",1797668665799696591,en,96,6,428,11,20,65673,,nvidia
1797220366974058909,['1797220366974058909'],2024-06-02T10:55:00.000Z,Watch our CEO Jensen Huang's live keynote at #COMPUTEX2024. Discover how the era of #AI is driving a new industrial revolution across the globe. https://t.co/Pab6klI6g1,1797220366974058909,en,267,32,885,58,90,336085,,nvidia
1796586759716790577,['1796586759716790577'],2024-05-31T16:57:17.000Z,"We’re counting down to our CEO Jensen Huang's live keynote at the NTU Sports Center in Taiwan – are you ready? Don't miss the chance to hear the latest in #AI on Sunday, June 2 at 7:00 p.m. CST. https://t.co/0wKMDcuJbx #COMPUTEX2024 https://t.co/LsQAGgs8g8",1796586759716790577,en,123,0,482,22,25,93134,,nvidia
1796334411530563916,['1796334411530563916'],2024-05-31T00:14:32.000Z,"Watch our CEO Jensen Huang at #CadenceLIVE as he discusses the pivotal role of #AI and accelerated computing in shaping industry mega-trends and how our collaboration with @Cadence drives transformational change across EDA, SDA, digital biology and AI. https://t.co/tsJF2XcxH8",1796334411530563916,en,75,0,242,8,19,57905,,nvidia
1796228802529415301,['1796228802529415301'],2024-05-30T17:14:53.000Z,"We're honored to be named among @TIME’s Most Influential Companies of 2024. Thanks to our partners and customers, NVIDIA continues to shape the future of AI. #TIME100 https://t.co/FAxAzlgttS",1796228802529415301,en,108,13,681,9,18,64374,,nvidia
1795875747686658235,['1795875747686658235'],2024-05-29T17:51:58.000Z,"Toy Jensen (TJ) was first introduced in the GTC 2021 November keynote. He's a photorealistic, lifelike autonomous toy avatar powered by NVIDIA AI technologies that responds to challenging domain-specific questions.

Share your favorite keynote moment with #NVIDIAkeynote. https://t.co/AbKU4z27qx",1795875747686658235,en,65,6,311,8,14,53675,,nvidia
1794145168519778553,['1794145168519778553'],2024-05-24T23:15:16.000Z,"We’re honored to rank #1 for corporate reputation among the most visible brands in America, according to 2024 Axios Harris Poll 100.",1794145168519778553,en,105,9,470,8,14,112853,,nvidia
1793460633800712630,['1793460633800712630'],2024-05-23T01:55:10.000Z,"Get ready to be inspired as our founder &amp; CEO Jensen Huang and @HPE President &amp; CEO Antonio Neri come together live at Sphere in Las Vegas for the #HPEDiscover Keynote on June 18, 9am PDT. https://t.co/1LnIOxvxHQ https://t.co/ys6VXGSphR",1793460633800712630,en,50,3,268,7,10,64037,,nvidia
1793307862116221204,['1793307862116221204'],2024-05-22T15:48:07.000Z,"NVIDIA CEO Jensen Huang will be back in Taiwan for #COMPUTEX2024. In anticipation for his upcoming keynote on June 2nd, we reflect on some of our past favorite #NVIDIAkeynote moments. 

Leave a comment sharing your favorite #NVIDIAkeynote moment.

Learn More: https://t.co/BwE5F0MTCg",1793307862116221204,en,81,41,374,21,17,81295,,nvidia
1793062685497569550,['1793062685497569550'],2024-05-21T23:33:52.000Z,"At Microsoft Build, NVIDIA is showcasing integrated solutions with Microsoft Azure and Windows PCs, simplifying AI model deployment and optimizing route mapping and app performance. #MSBuild

Learn More: https://t.co/PjehQENCfq. https://t.co/NL962Ms68T",1793062685497569550,en,120,43,535,3,12,78752,,nvidia
1792698989671821611,['1792698989671821611'],2024-05-20T23:28:40.000Z,"NVIDIA joined a $110 million AI partnership between Japan and the United States that includes an initiative to fund research through a collaboration between the University of Washington and the University of Tsukuba. 

Learn more: https://t.co/7xvl00EyXf. https://t.co/Md1e1zh1kS",1792698989671821611,en,86,30,335,5,14,63905,,nvidia
1791570813021261841,['1791570813021261841'],2024-05-17T20:45:42.000Z,"Discover NVIDIAN Aparna Chhajed’s impact on vision AI pipelines as she manages software development kit releases on the NVIDIA DeepStream team. #NVIDIAlife 

https://t.co/EIEXKpFXbZ https://t.co/jVns9iid9G",1791570813021261841,en,47,22,195,2,4,54103,,nvidia
1791222369408680174,['1791222369408680174'],2024-05-16T21:41:06.000Z,"Following an announcement by Japan’s Ministry of Economy, Trade and Industry, NVIDIA will play a central role in developing the nation’s generative AI infrastructure as Japan seeks to capitalize on the technology’s economic potential and further develop its workforce.

Learn https://t.co/QuKv9WmAjk",1791222369408680174,en,97,24,421,16,28,73194,,nvidia
1791136533321310545,['1791136533321310545'],2024-05-16T16:00:01.000Z,"BioHive, an engine powered by NVIDIA #AI to speed the work of scientists in healthcare, rose more than a hundred spots on the TOP500 list of the world’s fastest supercomputers. 

Learn more: https://t.co/dFnSwVRr36 https://t.co/hzvCuof9CM",1791136533321310545,en,39,6,174,4,11,38258,,nvidia
1790778462585987077,['1790778462585987077'],2024-05-15T16:17:11.000Z,"Create AI-powered applications easily with world-class performance: @Google Gemma 2 and PaliGemma, will be optimized with NVIDIA TensorRT-LLM. 

In addition, Gemma models will be available as NVIDIA NIM inference microservices from https://t.co/X5st0KHsg1. #GoogleIO

Learn more: https://t.co/50xLh0VKLl",1790778462585987077,en,95,13,448,7,30,60309,,nvidia
1790486355094413447,['1790486355094413447'],2024-05-14T20:56:27.000Z,"Congratulations to the @openai team on the launch of GPT-4o! We’re proud that #NVIDIADGX contributed to this next era of #AI innovation. https://t.co/EbYFRY0nOf

https://t.co/WaowjNfVBZ",1790486355094413447,en,64,22,406,4,22,51770,,nvidia
1790411975916474410,['1790411975916474410'],2024-05-14T16:00:53.000Z,"On June 2, Jensen Huang will deliver a live keynote at the NTU Stadium in Taipei on Sunday, at 7:00 p.m Taiwan time.    

NVIDIA is also hosting the #AISummit in Taiwan on June 5, where attendees will get valuable insights on AI from over 30 sessions and live demos in https://t.co/MxMUEDJkaZ",1790411975916474410,en,58,26,331,8,21,51785,,nvidia
1790059877521395736,"['1790057462826958893', '1790059877521395736']",2024-05-13T16:41:47.000Z,"Nine new supercomputers worldwide are using NVIDIA Grace Hopper Superchips to speed scientific research and discovery, driving a fundamental shift in the high-performance computing industry toward AI-powered systems. https://t.co/Tl6VhpXQcZ",1790059877521395736,en,54,11,325,6,17,45034,,nvidia
1789052136698872046,['1789052136698872046'],2024-05-10T21:57:23.000Z,"Linz, Austria-based startup, is revolutionizing maritime safety with NVIDIA's edge AI and computer vision technology, creating a safer journey on every wave. https://t.co/oaVJjqVTuw",1789052136698872046,en,24,15,132,2,6,46109,,nvidia
1788700927790047348,['1788700927790047348'],2024-05-09T22:41:48.000Z,"Discover how you can utilize AI models for healthcare using NVIDIA NIM, a collection of cloud-native microservices, that integrates with Amazon Web Services.  https://t.co/Ui4WRtUJrG",1788700927790047348,en,31,15,173,2,6,46627,,nvidia
1788327175151591721,['1788327175151591721'],2024-05-08T21:56:38.000Z,"At #Know24, @ServiceNow showcased its #AI avatar of the future for enhanced customer service, powered by NVIDIA AI Enterprise software. https://t.co/wIGBUowFOH",1788327175151591721,en,37,16,184,2,5,46384,,nvidia
1787940775508025597,['1787940775508025597'],2024-05-07T20:21:13.000Z,"Nonprofit @MITREcorp is implementing a new NVIDIA DGX SuperPOD system that will provide researchers access to massive computing leaps to produce generative #AI advances in climate science, healthcare and cybersecurity for the U.S. government. https://t.co/j5dQ6x1wMK",1787940775508025597,en,40,0,142,2,3,43805,,nvidia
1787880776396145030,['1787880776396145030'],2024-05-07T16:22:48.000Z,"NVIDIA has been recognized again as one of the top adoption-friendly workplaces by the @DTFA for Adoption. We support our employees as they build their families, including adoption, fertility testing, IVF treatment, surrogacy, and beyond. https://t.co/Wk0kWOcFIN #NVIDIAlife https://t.co/sxgjYB1Srh",1787880776396145030,en,33,12,160,3,5,65104,,nvidia
1786425487792722414,['1786425487792722414'],2024-05-03T16:00:01.000Z,The Silicon Valley YWCA honored five NVIDIA leaders for outstanding achievements in their fields. Learn how they’re helping NVIDIA solve the world’s greatest challenges. #NVIDIAlife https://t.co/FCGklmq96H,1786425487792722414,en,26,0,129,1,6,38921,,nvidia
1785061532197416982,['1785061532197416982'],2024-04-29T21:40:08.000Z,".@60Minutes features how NVIDIA and AI are creating new opportunities across fields like healthcare, robotics and more. Get a glimpse into how accelerated computing and #AI are reshaping industries. https://t.co/g7sBeE1sQt",1785061532197416982,en,73,7,415,8,28,63482,,nvidia
1783166913478074456,['1783166913478074456'],2024-04-24T16:11:36.000Z,"To help customers make more efficient use of their #AI computing resources, we entered into a definitive agreement to acquire Run:ai, a Kubernetes-based workload management and orchestration software provider. https://t.co/tChKfOrj9P",1783166913478074456,en,74,0,347,8,16,54074,,nvidia
1782847764508078134,['1782847764508078134'],2024-04-23T19:03:25.000Z,"Announcing our collaboration to accelerate @Microsoft's new Phi-3 Mini open language model with NVIDIA TensorRT-LLM. https://t.co/30MmbjYLTM

Developers can try Phi-3 Mini with the 128K context window at https://t.co/X5st0KGUqt.",1782847764508078134,en,140,1,710,15,69,123986,,nvidia
1782446123837243524,['1782446123837243524'],2024-04-22T16:27:26.000Z,"Sustainable Futures, an initiative within the #NVIDIAInception program for startups, supports 750+ companies focused on agriculture, carbon capture, clean energy, climate and weather, environmental analysis, sustainable infrastructure and more. #EarthDay https://t.co/kNXDIdMvlx",1782446123837243524,en,31,8,180,6,4,44161,,nvidia
1781008806383611990,['1781008806383611990'],2024-04-18T17:16:03.000Z,"Meta Llama 3, the latest open #LLM from @Meta — built with NVIDIA technology — is optimized to run on our GPUs from the cloud and data center to the edge and the desktop. https://t.co/OVHdlNNok5",1781008806383611990,en,113,6,511,10,24,63959,,nvidia
1780689559161876608,['1780689559161876608'],2024-04-17T20:07:29.000Z,"Congratulations to our founder and CEO Jensen Huang for his recognition on the #TIME100 Most Influential People of 2024. Read the @TIME tribute by Mark Zuckerberg.
 https://t.co/1JKeh4nmYw",1780689559161876608,en,104,9,580,14,20,74570,,nvidia
1780634858097713363,['1780634858097713363'],2024-04-17T16:30:07.000Z,"Discover how Camir Ricketts, NVIDIA research scientist and engineer, drives innovation and turns his experiments into impact. #NVIDIAlife https://t.co/ToKe6TzTBD",1780634858097713363,en,22,0,121,4,4,39820,,nvidia
