node1,node2
0,1
0,2
0,3
0,4
0,5
0,6
0,7
0,8
0,9
0,10
0,11
0,12
0,13
0,14
0,15
0,16
0,17
0,18
0,19
0,20
0,21
0,22
0,23
0,24
0,25
0,26
0,27
0,28
0,29
0,30
0,31
0,32
0,33
0,34
0,35
0,36
0,37
0,38
0,39
0,40
0,41
0,42
0,43
0,45
0,46
0,47
0,48
0,49
0,50
0,51
0,52
0,53
0,54
0,55
0,56
0,57
0,58
0,59
0,60
0,61
0,62
0,63
0,65
0,66
0,67
0,68
0,69
0,70
0,71
0,72
0,73
0,74
0,75
0,76
0,77
0,78
0,79
0,80
0,81
0,82
0,83
0,84
0,85
0,86
0,87
0,88
0,89
0,90
0,91
0,92
0,93
0,94
0,95
0,96
0,97
0,98
0,99
0,100
0,101
0,102
0,103
0,104
0,105
0,106
0,107
0,108
0,109
0,110
0,111
0,112
0,113
0,114
0,115
0,116
0,117
0,118
0,119
0,120
0,121
0,122
1,0
1,3
1,4
1,5
1,7
1,9
1,23
1,26
1,29
1,30
1,35
1,38
1,40
1,42
1,46
1,56
1,74
1,91
1,93
1,97
2,0
2,10
2,12
2,13
2,20
2,29
2,30
2,32
2,33
2,34
2,40
2,45
2,47
2,50
2,55
2,63
2,79
2,84
2,113
2,114
3,0
3,1
3,4
3,6
3,7
3,9
3,11
3,20
3,26
3,27
3,30
3,36
3,38
3,42
3,46
3,49
3,54
3,112
3,116
4,0
4,1
4,3
4,5
4,7
4,9
4,11
4,23
4,26
4,30
4,38
4,42
4,46
4,74
4,91
4,93
5,0
5,1
5,4
5,7
5,9
5,11
5,23
5,26
5,29
5,30
5,38
5,40
5,42
5,56
5,74
5,91
5,93
5,97
6,0
6,3
6,40
6,47
6,116
7,0
7,1
7,3
7,4
7,5
7,9
7,11
7,16
7,23
7,26
7,29
7,30
7,35
7,36
7,38
7,40
7,42
7,54
7,56
7,58
7,74
7,91
7,93
7,97
8,0
8,32
8,61
9,0
9,1
9,3
9,4
9,5
9,7
9,11
9,23
9,26
9,30
9,38
9,40
9,42
9,46
9,54
10,0
10,2
10,28
10,30
10,33
10,53
10,77
10,79
10,100
10,114
11,0
11,3
11,4
11,5
11,7
11,9
11,23
11,26
11,29
11,30
11,35
11,38
11,40
11,42
11,46
11,54
11,56
11,74
11,91
11,93
11,97
12,0
12,2
12,13
12,14
12,30
12,31
12,35
12,40
12,41
12,43
12,45
12,49
12,51
12,57
12,61
12,74
12,91
13,0
13,2
13,12
13,17
13,19
13,27
13,29
13,30
13,34
13,35
13,37
13,45
13,47
13,49
13,51
13,61
13,67
13,86
13,87
13,88
13,92
13,98
13,105
13,106
13,115
13,118
14,0
14,12
14,35
15,0
15,30
15,47
15,49
15,62
16,0
16,7
16,30
16,35
16,42
16,45
17,0
17,13
17,18
17,20
17,27
17,30
17,36
17,37
17,45
17,47
17,49
17,50
17,58
17,61
17,68
17,71
17,75
17,83
17,92
17,103
17,109
17,112
17,115
18,0
18,17
18,22
18,27
18,30
18,36
18,45
18,49
18,50
18,58
18,68
18,71
18,75
18,80
18,83
18,103
18,112
18,115
19,0
19,13
19,30
19,45
20,0
20,2
20,3
20,17
20,27
20,35
20,36
20,37
20,40
20,45
20,47
20,49
20,50
20,52
20,58
20,67
20,68
20,75
20,80
20,83
20,108
20,112
20,116
21,0
21,25
21,27
21,30
21,34
21,35
21,49
21,75
21,101
22,0
22,18
22,30
22,49
22,115
23,0
23,1
23,4
23,5
23,7
23,9
23,11
23,26
23,30
23,38
23,40
23,42
23,46
24,0
24,27
24,30
24,35
24,50
24,101
24,112
25,0
25,21
25,40
26,0
26,1
26,3
26,4
26,5
26,7
26,9
26,11
26,23
26,29
26,30
26,35
26,38
26,40
26,42
26,45
26,46
26,54
26,56
26,74
26,91
26,97
27,0
27,3
27,13
27,17
27,18
27,20
27,21
27,24
27,30
27,37
27,47
27,49
27,50
27,51
27,58
27,61
27,67
27,68
27,71
27,72
27,75
27,80
27,83
27,87
27,98
27,101
27,108
27,112
27,115
27,116
28,0
28,10
28,53
28,77
29,0
29,1
29,2
29,5
29,7
29,11
29,13
29,26
29,30
29,35
29,41
29,42
29,47
29,52
29,54
29,56
29,61
29,66
29,67
29,74
29,76
29,91
29,92
29,102
29,106
30,0
30,1
30,2
30,3
30,4
30,5
30,7
30,9
30,10
30,11
30,12
30,13
30,15
30,16
30,17
30,18
30,19
30,21
30,22
30,23
30,24
30,26
30,27
30,29
30,31
30,32
30,34
30,35
30,36
30,37
30,38
30,39
30,40
30,41
30,42
30,46
30,47
30,49
30,50
30,52
30,54
30,56
30,57
30,58
30,61
30,62
30,65
30,66
30,67
30,69
30,70
30,72
30,74
30,75
30,78
30,80
30,82
30,83
30,88
30,89
30,90
30,91
30,93
30,94
30,95
30,97
30,99
30,102
30,103
30,105
30,106
30,108
30,109
30,115
30,116
30,121
31,0
31,12
31,30
31,43
31,45
31,61
31,88
31,112
31,120
32,0
32,2
32,8
32,30
32,34
33,0
33,2
33,10
33,79
33,114
34,0
34,2
34,13
34,21
34,30
34,32
34,61
34,63
34,84
34,111
34,119
35,0
35,1
35,7
35,11
35,12
35,13
35,14
35,16
35,20
35,21
35,24
35,26
35,29
35,30
35,36
35,37
35,38
35,41
35,42
35,43
35,45
35,47
35,49
35,54
35,56
35,61
35,67
35,74
35,92
35,93
35,97
35,102
35,106
36,0
36,3
36,7
36,17
36,18
36,20
36,30
36,35
36,40
36,45
36,49
36,67
36,83
36,102
36,103
36,108
36,112
36,115
37,0
37,13
37,17
37,20
37,27
37,30
37,35
37,47
37,49
37,61
37,67
37,68
37,71
37,94
37,109
37,112
37,115
38,0
38,1
38,3
38,4
38,5
38,7
38,9
38,11
38,23
38,26
38,30
38,35
38,42
38,93
38,97
39,0
39,30
39,105
40,0
40,1
40,2
40,5
40,6
40,7
40,9
40,11
40,12
40,20
40,23
40,25
40,26
40,30
40,36
40,41
40,42
40,43
40,45
40,46
40,47
40,50
40,51
40,54
40,56
40,58
40,61
40,69
40,71
40,74
40,76
40,103
41,0
41,12
41,29
41,30
41,35
41,40
41,43
41,47
41,51
41,61
41,65
42,0
42,1
42,3
42,4
42,5
42,7
42,9
42,11
42,16
42,23
42,26
42,29
42,30
42,35
42,38
42,40
42,46
42,54
42,56
42,74
42,91
42,93
42,97
43,0
43,12
43,31
43,35
43,40
43,41
43,50
43,51
43,61
43,86
43,87
43,88
43,98
43,120
43,121
45,0
45,2
45,12
45,13
45,16
45,17
45,18
45,19
45,20
45,26
45,31
45,35
45,36
45,40
45,49
45,50
45,52
45,57
45,58
45,61
45,74
45,78
45,83
45,93
45,115
46,0
46,1
46,3
46,4
46,9
46,11
46,23
46,26
46,30
46,40
46,42
47,0
47,2
47,6
47,13
47,15
47,17
47,20
47,27
47,29
47,30
47,35
47,37
47,40
47,41
47,49
47,51
47,61
47,65
47,66
47,67
47,68
47,70
47,76
47,80
47,98
48,0
48,77
49,0
49,3
49,12
49,13
49,15
49,17
49,18
49,20
49,21
49,22
49,27
49,30
49,35
49,36
49,37
49,45
49,47
49,50
49,51
49,54
49,58
49,61
49,68
49,69
49,71
49,75
49,80
49,83
49,98
49,101
49,102
49,103
49,104
49,108
49,109
49,112
49,115
49,116
50,0
50,2
50,17
50,18
50,20
50,24
50,27
50,30
50,40
50,43
50,45
50,49
50,58
50,68
50,71
50,72
50,75
50,83
50,92
50,101
50,112
50,115
50,120
51,0
51,12
51,13
51,27
51,40
51,41
51,43
51,47
51,49
51,61
51,67
51,86
51,87
51,92
51,98
51,103
51,105
51,106
51,118
51,121
52,0
52,20
52,29
52,30
52,45
52,67
52,102
53,0
53,10
53,28
53,60
53,77
54,0
54,3
54,7
54,9
54,11
54,26
54,29
54,30
54,35
54,40
54,42
54,49
54,74
54,91
55,0
55,2
55,63
56,0
56,1
56,5
56,7
56,11
56,26
56,29
56,30
56,35
56,40
56,42
56,74
56,91
56,93
57,0
57,12
57,30
57,45
58,0
58,7
58,17
58,18
58,20
58,27
58,30
58,40
58,45
58,49
58,50
58,68
58,71
58,75
58,80
58,83
58,103
58,105
58,112
58,115
59,0
59,60
60,0
60,53
60,59
60,77
61,0
61,8
61,12
61,13
61,17
61,27
61,29
61,30
61,31
61,34
61,35
61,37
61,40
61,41
61,43
61,45
61,47
61,49
61,51
61,67
61,72
61,86
61,92
61,112
61,121
62,0
62,15
62,30
63,0
63,2
63,34
63,55
65,0
65,30
65,41
65,47
65,70
66,0
66,29
66,30
66,47
66,92
66,106
67,0
67,13
67,20
67,27
67,29
67,30
67,35
67,36
67,37
67,47
67,51
67,52
67,61
67,75
67,80
67,86
67,87
67,92
67,98
67,102
67,105
67,106
67,112
67,118
68,0
68,17
68,18
68,20
68,27
68,37
68,47
68,49
68,50
68,58
68,75
68,80
68,83
68,101
68,103
68,104
68,105
68,106
68,112
68,115
68,116
69,0
69,30
69,40
69,49
69,99
69,102
69,109
69,115
69,116
69,117
70,0
70,30
70,47
70,65
71,0
71,17
71,18
71,27
71,37
71,40
71,49
71,50
71,58
71,83
71,115
72,0
72,27
72,30
72,50
72,61
73,0
74,0
74,1
74,4
74,5
74,7
74,11
74,12
74,26
74,29
74,30
74,35
74,40
74,42
74,45
74,54
74,56
74,91
74,93
74,97
75,0
75,17
75,18
75,20
75,21
75,27
75,30
75,49
75,50
75,58
75,67
75,68
75,80
75,82
75,83
75,101
75,103
75,104
75,105
75,106
75,109
75,112
75,115
75,116
76,0
76,29
76,40
76,47
77,0
77,10
77,28
77,48
77,53
77,60
78,0
78,30
78,45
79,0
79,2
79,10
79,33
79,114
80,0
80,18
80,20
80,27
80,30
80,47
80,49
80,58
80,67
80,68
80,75
80,83
80,101
80,103
80,104
80,105
80,109
80,112
80,115
81,0
81,88
82,0
82,30
82,75
82,117
82,121
83,0
83,17
83,18
83,20
83,27
83,30
83,36
83,45
83,49
83,50
83,58
83,68
83,71
83,75
83,80
83,95
83,101
83,103
83,108
83,112
83,115
84,0
84,2
84,34
85,0
85,120
86,0
86,13
86,43
86,51
86,61
86,67
86,105
86,106
86,118
87,0
87,13
87,27
87,43
87,51
87,67
87,88
87,98
87,105
87,106
88,0
88,13
88,30
88,31
88,43
88,81
88,87
88,106
88,112
88,120
88,121
89,0
89,30
90,0
90,30
91,0
91,1
91,4
91,5
91,7
91,11
91,12
91,26
91,29
91,30
91,42
91,54
91,56
91,74
91,93
91,97
92,0
92,13
92,17
92,29
92,35
92,50
92,51
92,61
92,66
92,67
92,106
93,0
93,1
93,4
93,5
93,7
93,11
93,30
93,35
93,38
93,42
93,45
93,56
93,74
93,91
94,0
94,30
94,37
94,112
95,0
95,30
95,83
95,109
95,110
96,0
97,0
97,1
97,5
97,7
97,11
97,26
97,30
97,35
97,38
97,42
97,74
97,91
98,0
98,13
98,27
98,43
98,47
98,49
98,51
98,67
98,87
98,105
99,0
99,30
99,69
99,117
100,0
100,10
101,0
101,21
101,24
101,27
101,49
101,50
101,68
101,75
101,80
101,83
101,104
101,112
101,115
102,0
102,29
102,30
102,35
102,36
102,49
102,52
102,67
102,69
102,109
102,116
103,0
103,17
103,18
103,30
103,36
103,40
103,49
103,51
103,58
103,68
103,75
103,80
103,83
103,112
103,115
104,0
104,49
104,68
104,75
104,80
104,101
104,105
104,112
104,115
105,0
105,13
105,30
105,39
105,51
105,58
105,67
105,68
105,75
105,80
105,86
105,87
105,98
105,104
105,106
105,112
105,118
106,0
106,13
106,29
106,30
106,35
106,51
106,66
106,67
106,68
106,75
106,86
106,87
106,88
106,92
106,105
106,118
107,0
108,0
108,20
108,27
108,30
108,36
108,49
108,83
108,112
108,116
109,0
109,17
109,30
109,37
109,49
109,69
109,75
109,80
109,95
109,102
109,115
109,116
110,0
110,95
111,0
111,34
112,0
112,3
112,17
112,18
112,20
112,24
112,27
112,31
112,36
112,37
112,49
112,50
112,58
112,61
112,67
112,68
112,75
112,80
112,83
112,88
112,94
112,101
112,103
112,104
112,105
112,108
112,115
112,116
113,0
113,2
114,0
114,2
114,10
114,33
114,79
115,0
115,13
115,17
115,18
115,22
115,27
115,30
115,36
115,37
115,45
115,49
115,50
115,58
115,68
115,69
115,71
115,75
115,80
115,83
115,101
115,103
115,104
115,109
115,112
115,116
116,0
116,3
116,6
116,20
116,27
116,30
116,49
116,68
116,69
116,75
116,102
116,108
116,109
116,112
116,115
117,0
117,69
117,82
117,99
118,0
118,13
118,51
118,67
118,86
118,105
118,106
119,0
119,34
120,0
120,31
120,43
120,50
120,85
120,88
120,121
121,0
121,30
121,43
121,51
121,61
121,82
121,88
121,120
122,0