,name,username,label,category,post_activity,fan_count,talking_about_count,users_can_post
211,5.01E+14,EFFCharity,England Footballers Foundation,Community,0.01,9388,7,yes
789,97454312413,Elite11QB,Elite 11,Sports Event,0,11332,27,yes
618,26012002239,ellentv,Ellen DeGeneres,Public Figure,0.29,30109698,1704067,yes
722,1.35E+11,elliegoulding,Ellie Goulding,Musician/Band,0.01,13263954,11521,yes
172,1.06E+11,EnglandTeam,England football team,Sports Team,0.11,7088394,29584,no
165,3.80E+14,EO2012,Equipo Olímpico 2012,Sports Team,0,8986,3,yes
923,1.12E+14,equipedefrance,Équipe de France de Football,Sports Team,0.08,6077879,36737,no
110,1.04E+14,ESPN,ESPN,TV Network,0.52,19067182,955122,yes
102,51903790753,ESPNCBB,ESPN College Basketball,TV Show,0,1170045,375,yes
659,2.01E+11,ethika,Ethika,Clothing (Brand),0.05,48005,204,no
699,3.74E+14,Evan3Longoria,Evan Longoria,Athlete,0,137703,42,yes
49,75750147378,Everlast,Everlast,Product/Service,0.07,437242,1634,yes
179,56909226276,Everton,Everton Football Club,Sports Team,0.07,3101546,19301,no
149,1.31E+14,evian.unitedstates,evian,Food & Beverage Company,0.01,1604225,187,yes
286,1.93E+14,exness,Exness,Financial Service,0.16,372175,7624,yes
940,1.18E+14,Fabrizio.Miccoli.Official,Fabrizio Miccoli,Athlete,0,235209,85,no
629,5942134076,FastCompany,Fast Company,Media/News Company,1.51,1234003,16734,no
636,23454067539,FasterCures,FasterCures,Medical Research Center,0.01,3593,1,no
580,1.71E+14,fasttimeskate,Fast Times Skateboarding,Shopping & Retail,0.05,19524,54,yes
748,1.97E+11,fcbarcelona,FC Barcelona,Sports Team,0.21,102653035,924723,no
935,1.43E+14,fczenit,Zenit Football Club,Sports Team,0.07,995497,3090,no
11,64760994940,Federer,Roger Federer,Athlete,0.01,14979565,116515,no
782,55146470857,finishline,Finish Line,Brand,0.4,2091824,10080,yes
53,1.20E+14,firstroundmgmt,First Round Management,Management Service,0,6578,3,yes
916,2.14E+14,Fitzgerald,Larry Fitzgerald,Athlete,0.01,1024257,3696,yes
57,1.64E+14,flbmx,Florida BMX Skatepark Series,Organization,0,2963,2,yes
886,99423386070,FloridaGators,Florida Gators,School Sports Team,0.02,1594408,15815,yes
522,32433693228,flotheprogressivegirl,Flo from Progressive,Insurance Company,0.04,4653601,3334,yes
232,3.64E+11,floydmayweather,Floyd Mayweather,Athlete,0.01,13595314,61558,no
590,67317129867,fluffmagazine,fluff magazine,Product/Service,0,6115,24,yes
465,1.17E+11,flyPAL,Philippine Airlines,Airline Company,0.06,3180335,29121,no
757,1.95E+14,FootballUGA,Georgia Football,School Sports Team,0.17,391277,33083,no
717,67997232685,footlocker,Foot Locker,Shopping & Retail,0.23,6185337,68034,yes
736,1.13E+11,foxsports,FOX Sports,Recreation & Sports Website,0.78,9415891,210038,no
681,2.67E+14,FrancescoMolinariOfficial,Francesco Molinari,Athlete,0.03,20504,52,yes
191,6.60E+14,franklampard,Frank Lampard,Athlete,0.01,2601654,19771,no
827,90270031335,FriendsofHarvardFootball,Friends of Harvard Football,Company,0,387,23,yes
201,1.51E+14,FrithOfficial,Mark Frith,Musician/Band,0.01,9320,49,yes
850,1.60E+14,FSUFootball,Florida State Seminoles Football,School Sports Team,0.12,600324,13323,no
851,1.29E+14,FSUSeminoles,Florida State Seminoles,School Sports Team,0.03,584062,1541,yes
660,1.46E+15,fueltvglobal,FUEL TV,TV Channel,0.02,455365,127,yes
156,3.08E+14,FundHOptimista,Fundación Hospital Optimista,Community,0.02,3424,484,yes
955,2.77E+11,GabrielleDouglasUSA,Gabrielle Douglas,Athlete,0,1357779,465,yes
265,43399984156,GaGaMilanoWorld,Gagà Milano,Company,0.07,233028,3178,yes
227,2.22E+14,GarciaZarateRadamelFalcao,Falcao,Athlete,0.02,12787278,9107,no
71,63255458863,Gatorade,Gatorade,Food & Beverage Company,0.08,7188063,5199,yes
33,2.00E+14,gatsupplements,GAT,Vitamins/Supplements,0.03,231301,321,yes
440,5.35E+14,GCOX.Official,GCOX,Community Organization,0.05,113469,245,yes
319,1.39E+14,GE,GE,Organization,0.06,2176871,35858,yes
420,8.84E+14,GEMSeducation,GEMS Education,Education,0.01,51824,185,no
442,4.32E+14,GeorgeFerociousKambososjr,"George """"Ferocious"""" Kambosos Jr",Athlete,0.03,25924,878,yes
118,1.43E+14,GeorgetownAthletics,Georgetown Athletics,School Sports Team,0.04,42749,150,yes
670,1.61E+14,georgiabulldogs,Georgia Bulldogs,School Sports Team,0.18,961350,11599,no
783,2.13E+14,GeorgiaSouthernEaglesFootball,Georgia Southern Eagles Football,College & University,0.05,13324,239,yes
1037,88090035278,GeraldHenderson,Gerald Henderson,Athlete,0,119302,28,yes
270,7390944749,gillette,Gillette,Health/Beauty,0.05,2142159,3795,yes
640,1.76E+14,glassysunglasses,Glassy Sun Haters,Outdoor & Sporting Goods Company,0.02,49894,92,yes
862,1.01E+11,GoArmyWestPoint,Army West Point Athletics,School Sports Team,0.07,168318,15009,yes
1060,92692649728,goaztecs,San Diego State University Athletics,School Sports Team,0.06,113061,2888,yes
882,45710364705,goducks,Go Ducks,School Sports Team,0.15,835543,24620,no
664,21790244312,goincase,Incase,Company,0.01,165508,91,no
1051,1.72E+11,GoldenGrizzlies,Oakland Golden Grizzlies,Amateur Sports Team,0.03,10787,234,yes
678,36087112781,golf,GOLF.com,Media/News Company,0.97,287256,42307,no
338,42809541675,GolfChannel,Golf Channel,TV Channel,0.64,715785,100457,yes
117,2.20E+11,gomarquette,Marquette Golden Eagles,School Sports Team,0.01,43960,51,yes
1105,74864434708,GonzagaBulldogs,Gonzaga Bulldogs,School Sports Team,0.08,77110,219,no
845,1.37E+14,GopherFootball,Minnesota Football,School Sports Team,0.17,87568,6795,yes
1071,2.42E+11,GoranDragicNBA,Goran Dragic,Athlete,0,308227,73,yes
1046,16205404100,govcurams,VCU Athletics,School Sports Team,0.06,43965,568,yes
432,1.67E+14,GraemeMcDowell,Graeme McDowell,Athlete,0.01,153356,69,no
1061,10685374714,gregoden,Greg Oden,Athlete,0,355717,131,yes
897,2.74E+11,GregOlsen88,Greg Olsen,Athlete,0,5281,52,yes
603,1.20E+14,HabitatSkateboards,Habitat Skateboards,Company,0,205039,142,no
1062,1.11E+11,HakimWarrick,Hakim Warrick,Athlete,0,131100,33,no
252,2.56E+11,handicapinternationalfrance,Handicap International France,Non-Governmental Organization (NGO),0.03,84081,1569,no
73,3.58E+11,harobmxbikes,Haro BMX,Product/Service,0.02,104554,2937,yes
245,1.56E+14,HarperCollins,HarperCollins,Publisher,0.18,144843,615,yes
90,1.31E+14,Harrymainfanpage,Harry Main Fan Page,Athlete,0,252985,113,yes
743,80500707044,hartkevin,Kevin Hart,Comedian,0.21,23815498,234694,yes
536,75351851771,hartvillehardware,Hartville Hardware,Hardware Store,0.02,12049,516,yes
848,1.18E+14,HawkeyeFootball,Hawkeye Football,Company,0.12,80406,4425,yes
884,52019791573,hawkeyesports,Iowa Hawkeyes,Sport,0.13,572321,9661,yes
466,4.77E+14,hbarnes40,Harrison Barnes,Athlete,0.01,813425,327,yes
633,1.23E+11,hboboxing,HBO Boxing,TV Show,0.16,2950217,16563,yes
148,22253026387,headtennis,HEAD Tennis,Product/Service,0.02,1439824,12619,yes
647,1.44E+15,heathmoe1,Heath Brinkley,Entrepreneur,0,17630,4,yes
303,87864101244,Herbalife,Herbalife,Health & Wellness Website,0.03,4916271,17183,no
569,1.42E+14,HeroWorldChallenge,Hero World Challenge,Sports Event,0.01,10267,15,yes
831,1.25E+14,hokiesports,Virginia Tech Athletics,School Sports Team,0.13,209307,9691,no
34,52617725769,HollyHolmUFCBantamweightChampion,Holly Holm,Athlete,0.02,1855049,1256,no
320,45872164821,hopesolo,Hope Solo,Athlete,0.01,2049870,937,no
798,51931216313,HoustonTexans,Houston Texans,Sports Team,0.58,2191365,41099,yes
380,1.68E+14,hoziermusic,Hozier,Musician/Band,0.27,1486277,14360,yes
350,1.04E+15,hsbcsport,HSBC Sport,Finance Company,0.01,34523,32,yes
184,53352786534,Hublot,Hublot,Jewelry/Watches,0.17,4477443,41110,yes
296,33772576449,hugo.net,Hugo,Video Game,0,684621,336,no
89,43289940809,Hurley,Hurley,Brand,0,4474591,2222,no
921,3.09E+11,iamandrewhenderson,Andrew Henderson,Athlete,0.07,141380,869,yes
621,37791069588,IAmBiotech,I am Biotech,Nonprofit Organization,0.08,15104,61,yes
979,2.90E+11,iamlauraenever,Laura Enever,Athlete,0,351988,139,yes
493,5.01E+14,IAMMOREOBJ,I AM MORE: OBJ,Show,0.03,7277,13013,yes
394,1.83E+14,ianjamespoulter,Ian James Poulter,Athlete,0.01,126779,4283,yes
1047,1.18E+11,IlliniAthletics,Fighting Illini Athletics,College & University,0.12,122260,1454,no
849,97050354058,IlliniFootball,Fighting Illini Football,School Sports Team,0.05,94400,1440,no
266,7.13E+14,imusics,iMusics,Website,0.03,22495,34,no
42,1.32E+14,indv1,INϟDV,Printing Service,0,727,0,yes
337,1.39E+11,insidedagates,The Goodman League Live/Inside Da Gates,Sports League,0,5013,5,no
657,1.62E+14,InstagramEnglish,Instagram,App Page,0.08,59410202,15355,no
278,3.78E+14,InstitutoNeymarJr,Instituto Neymar Jr,Charity Organization,0.04,731096,1280,no
922,1.39E+14,Inter,Inter,Sports Team,0.28,10632291,292873,no
387,70863392744,IrishLadiesGolf,Irish Ladies Golf,Amateur Sports Team,0.04,3906,215,yes
371,2.27E+14,irishrugby,IrishRugby,Sports Team,0.03,596209,4523,no
591,4.00E+14,ishodwair,Ishod Wair,Athlete,0,233200,89,yes
885,71768358247,ISURedbirds,Illinois State University Athletics,School Sports Team,0.09,31067,3370,yes
45,2.76E+14,IzzyStyleWrestling,Izzy Style School of Wrestling,Coach,0.04,8507,218,yes
381,57120886365,jacknicklaus,Jack Nicklaus,Athlete,0.02,288217,1328,yes
563,1.16E+15,jacksbayclub,Jack's Bay,Beach Resort,0,421,20,yes
818,89095583862,jacksonvillejaguars,Jacksonville Jaguars,Sports Team,0.29,632813,25925,no
48,1.61E+14,jacksonwinkmma,JacksonWink MMA,Gym/Physical Fitness Center,0.14,246564,733,yes
944,1.13E+14,jackwilshere,Jack Wilshere,Athlete,0.01,3997176,1466,no
101,63268333929,Jadakiss,Jadakiss,Musician/Band,0,1302873,757,yes
1007,1.84E+11,JaredDudley619,Jared Dudley,Athlete,0,34152,15,yes
481,1.01E+14,JasonStatham,Jason Statham,Artist,0,53960130,27175,yes
1083,1.25E+11,JeffTeagueNBA,Jeff Teague,Athlete,0,240851,62,yes
1040,55309525099,jermaineoneal,Jermaine O'Neal,Athlete,0,130510,35,yes
192,1.65E+15,jesselingardofficial,Jesse Lingard,Athlete,0.02,912282,12770,no
807,1.16E+11,Jets,New York Jets,Sports Team,0.16,1904537,34436,yes
318,3.36E+14,jharden13,James Harden,Athlete,0.07,1123850,6012,yes
467,1.96E+11,JimmyKimmelLive,Jimmy Kimmel Live,TV Show,0.13,3925486,29195,no
691,1.17E+11,JimmyRollins11,Jimmy Rollins,Athlete,0,279636,76,yes
458,9.37E+14,JimuelPacquiao,Emmanuel Pacquiao Jr.,Athlete,0,38749,36,yes
1003,43651623844,jjredick,J.J. Redick,Athlete,0,259554,92,yes
751,6.24E+14,JManziel2,Johnny Manziel,Athlete,0,371040,207,yes
739,1.93E+14,JoeGordonLevitt,Joseph Gordon-Levitt,Artist,0.07,6131463,8122,no
190,1.52E+15,joehartofficial,Joe Hart,Athlete,0.01,574773,2030,yes
685,1.31E+14,JohnAxford,John Axford,Athlete,0,12501,4,yes
139,6829493713,joinred,(RED),Nonprofit Organization,0.13,3931243,2155,yes
1110,61845835338,JonasJerebko33,Jonas Jerebko,Athlete,0,23310,11,no
2,2.31E+14,Jonbones.Jones,"Jon """"Bones"""" Jones",Athlete,0,2511670,2121,no
361,4.26E+14,jonrahmgolf,Jon Rahm,Athlete,0,9882,36,yes
992,76784747381,JordanHill,Jordan Hill,Athlete,0,293902,75,no
1020,2.17E+14,JordanLeeCrawford,Jordan Crawford,Athlete,0,23107,12,yes
393,4.96E+11,jordanspiethgolf,Jordan Spieth,Athlete,0.04,459818,1152,yes
345,1.06E+15,JPMcManusProAm,JP McManus Pro-Am,Community,0.01,5657,309,yes
529,11465191261,jpmorganchase,JPMorgan Chase & Co.,Finance Company,0.04,342203,2071,no
217,1.24E+14,JuanMataOficial,Juan Mata,Athlete,0.05,9457860,5414,yes
167,3.13E+11,juanmonacoofficial,Juan Monaco,Athlete,0,168902,63,no
974,1.31E+11,JuliaMancusoUSA,Julia Mancuso,Athlete,0.01,371839,892,yes
4,1.14E+14,jumpman23,Jordan,Product/Service,0.04,9536226,108764,no
284,1.72E+14,Juventus,Juventus,Sports Team,0.23,35797598,470033,yes
158,1.09E+14,JWMarriottMarquisMiami,JW Marriott Marquis® Miami,Hotel,0.03,9820,261,no
735,2.01E+11,Kaka,Kaká,Athlete,0.01,31182715,33266,no
797,11373923372,KansasCityChiefs,The Kansas City Chiefs,Sports Club,0.24,1557890,154146,no
449,5.97E+14,KanterNBA,Enes Kanter,Athlete,0.09,161037,1442,no
1076,1.31E+14,KaraLawsonBarling,Kara Lawson,Athlete,0.01,27417,94,yes
264,5.48E+14,karenkoficial,Karen K.,Musician/Band,0.01,15437,18,yes
988,98341559908,kayyowcancerfund,Kay Yow Cancer Fund,Nonprofit Organization,0.04,8431,90,no
973,1.26E+14,KelleyOharaOfficial,Kelley O'Hara,Athlete,0,61705,67,yes
741,2.41E+11,kendricklamar,Kendrick Lamar,Musician/Band,0,8827039,9086,no
12,81781281654,KevinDurant,Kevin Durant,Athlete,0.01,10385211,4425,yes
496,1.57E+11,kia,Kia Motors America,Cars,0.16,1082359,4869,yes
168,3.00E+11,KiaEspana,KIA España,Cars,0.04,376272,2152,yes
161,3.63E+11,Kiamotorsworldwide,Kia Motors Worldwide,Cars,0.14,4301682,18709,yes
104,2.53E+14,KingCrab15,Michael Crabtree,Athlete,0.01,139407,65,yes
597,1.47E+14,kingpinmag,Kingpin Skateboarding,News & Media Website,0.07,462757,8922,yes
898,1.35E+11,Kirkmorrisonofficial,Kirk Morrison,Athlete,0.01,6528,60,yes
473,1.84E+14,KlayThompson,Klay Thompson,Athlete,0.04,2520302,19664,yes
98,1.19E+14,KMarshall12,Kendall Marshall,Athlete,0,168138,373,no
25,69025400418,Kobe,Kobe Bryant,Athlete,0.01,20774182,10659,no
1100,44158497872,KState,Kansas State University,College & University,0.06,154825,955,yes
847,85579369454,Kstatesports,K-State Sports,School Sports Team,0.2,146860,6525,yes
892,1.37E+14,kurt13warner,Kurt Warner,Athlete,0.02,271939,174,yes
521,3.58E+14,KyrieIrving,Kyrie Irving,Athlete,0,3144694,5495,yes
1045,40605971876,LAClippers,L.A. Clippers,Sports Team,0.05,3806260,5514,no
969,1.21E+14,LakeyPeterson,Lakey Peterson,Athlete,0,124949,100,yes
1009,5.58E+14,LaMarcusAldridge,LaMarcus Aldridge,Athlete,0,408277,160,yes
120,1.33E+14,LaMarrWoodley,LaMarr Woodley,Athlete,0.02,333042,4694,no
790,3.08E+14,LaMichaelJames,LaMichael James,Athlete,0,93432,20,yes
607,1.50E+15,lancemountain,Lance Mountain,Comedian,0.01,69687,48,yes
950,1.50E+11,landondonovan,Landon Donovan,Athlete,0.01,1069947,11398,yes
527,16325423351,LangLangPiano,Lang Lang - 郎朗,Musician/Band,0.03,496794,2745,yes
737,5863113009,latimes,Los Angeles Times,Media/News Company,0.89,2756816,97676,no
375,1.80E+11,LauraLynnChildrensHospice,LauraLynn – Ireland’s Children’s Hospice,Nonprofit Organization,0.02,34649,971,yes
253,48904400776,LaureusSportforGood,Laureus,Nonprofit Organization,0.11,850756,2711,yes
662,1.56E+14,lawsoffitness,Alexandra Laws,Athlete,0,2360,0,yes
16,64637653943,LeBron,LeBron James,Athlete,0.43,23215508,95409,yes
494,3.84E+14,LeBronJamesFamilyFoundation,LeBron James Family Foundation,Nonprofit Organization,0.02,305597,1018,no
221,44742838576,lennoxlewis,Lennox Lewis,Athlete,0.04,783313,1068,yes
723,3.48E+14,LeoManzanoTHELION,Leo Manzano,Athlete,0.04,22321,141,yes
193,1.76E+14,leomessi,Leo Messi,Athlete,0.01,89957459,680636,no
260,1.33E+14,LewisHamilton,Lewis Hamilton,Athlete,0.05,4133083,22395,no
183,3.27E+11,lightmaker,Lightmaker,Web Designer,0,3057,2,yes
978,1.17E+14,lina,Li Na,Athlete,0,299106,198,no
1016,9429409441,linaskleiza,Linas Kleiza,Athlete,0,137397,15,yes
557,67920382572,LiverpoolFC,Liverpool FC,Sports Team,0.41,32028430,631558,yes
687,6195089915,livestrong,LIVESTRONG,Nonprofit Organization,0.04,1524104,959,yes
281,2.36E+14,lojaoficialnjr,Loja Oficial Neymar Jr.,Shopping & Retail,0,235224,104,yes
742,1.45E+11,losangeleslakers,Los Angeles Lakers,Sports Team,0.17,21526493,489300,no
579,2.44E+14,lostartskateshop,Lost Art,Media/News Company,0.05,11435,95,yes
360,3.95E+14,LouisOosthuizenOfficial,Louis Oosthuizen,Athlete,0.01,34859,61,yes
31,4.37E+14,loutrition81,Loutrition,Education,0,2879,3,yes
857,1.09E+14,lsufootball,LSU Football,School Sports Team,0.29,1274061,47392,no
592,2.18E+14,luanoliveiraoficial,Luan Oliveira,Athlete,0.01,814157,723,no
263,1.68E+14,LuisSuarez9,Luis Suarez,Athlete,0.02,18849018,46198,no
404,9.57E+14,LukeDonald,Luke Donald,Athlete,0,93151,25,yes
228,1.54E+15,lukeshawofficial,Luke Shaw,Athlete,0.01,763397,12755,no
1033,1.92E+14,luoldeng,Luol Deng,Athlete,0.01,693622,990,yes
534,4.72E+14,LuxuryHeatingCo,Luxury Heating Company,Contractor,0,178,0,yes
926,2.84E+14,MaiconRoque,Maicon Roque,Athlete,0,174970,85,no
349,4.88E+14,MalbonGolf,Malbon Golf,Golf Instructor,0,445,27,yes
970,1.75E+14,maliamanuel,Malia Manuel,Athlete,0.01,111564,277,yes
247,7724542745,manchesterunited,Manchester United,Sports Team,0.46,73363814,909880,yes
235,1.31E+14,manchesterunitedfoundation,Manchester United Foundation,Nonprofit Organization,0.02,2709856,2514,no
14,1.41E+15,MannyPacquiao,Manny Pacquiao,Athlete,0.02,11878493,43862,yes
654,3.16E+14,Mannyslaysall,Manny Santiago,Athlete,0.03,444274,367,yes
1114,71769686933,ManuGinobili,Manu Ginobili,Athlete,0,1886893,804,no
159,3.86E+14,mapfreinsurance,MAPFRE Insurance,Insurance Company,0.02,1931181,2161,yes
996,1.38E+14,marcgasol,Marc Gasol,Athlete,0,497210,130,yes
181,1.42E+15,MarcusRashford,Marcus Rashford,Athlete,0.12,718082,9818,yes
1122,1.99E+14,MariaClaraECarolina,Maria Clara e Carolina,Athlete,0.01,9458,8,yes
956,1.60E+14,MarielZagunis,Mariel Zagunis,Athlete,0.01,19088,14,yes
667,66306130880,Markisaco,Markisa,Clothing (Brand),0.01,20012,8,yes
68,2.03E+14,MarkitDenim,MARKIT BMX,Clothing (Brand),0,43749,20,yes
382,20253701872,markronson,Mark Ronson,Musician/Band,0,546615,489,yes
398,1.51E+11,markwahlberg,Mark Wahlberg,Artist,0.03,17345963,36746,no
207,1.01E+11,MarouaneFellaini,Marouane Fellaini,Athlete,0,4329036,1634,no
403,1.39E+14,MartinKaymer,Martin Kaymer,Athlete,0.04,83502,1071,yes
745,18807449704,mashable,Mashable,Media/News Company,2.85,7330379,253437,no
1052,45624109537,MasonAthletics,George Mason Athletics,School Sports Team,0.03,12669,335,yes
249,1.26E+14,MastercardBrasil,Mastercard,Product/Service,0,16252075,5121,no
959,14712720914,MasterNinjaAry,Ary Nunez,Local Business,0.01,2772,3,yes
942,33213154365,MathieuValbuena28,Mathieu Valbuena,Athlete,0.02,1090462,3221,yes
914,1.21E+14,mattforte22,Matt Forte,Athlete,0.01,273971,546,no
273,4.98E+14,mawerneck,Marina Werneck,Athlete,0.04,54023,10337,no
549,2.80E+11,McDonaldsEgypt,McDonald's,Burger Restaurant,0.02,78707457,18461,yes
550,50245567013,McDonaldsUS,McDonald's,Burger Restaurant,0.01,78707457,38898,no
202,1.51E+14,memphisdepayofficial,Memphis Depay,Athlete,0.01,2916772,2252,no
1049,25577842733,memphistigers,Memphis Tigers,School Sports Team,0.17,204946,5947,yes
483,3.03E+11,MercitoGesta,"Mercito """"No Mercy"""" Gesta",Athlete,0.04,17264,146,yes
947,5.53E+14,mesutoezil,Mesut Özil,Athlete,0.01,31378318,89726,no
43,1.02E+14,MetroPCS,MetroPCS,Telecommunication Company,0.01,690318,5854,yes
801,87132269610,MiamiDolphins,Miami Dolphins,Sports Team,0.8,2277134,57665,no
559,2.84E+11,MiamiHeat,Miami Heat,Sports Team,0.05,15518783,58035,no
846,1.43E+14,miamihurricanes,Miami Hurricanes,School Sports Team,0.06,444357,7804,yes
185,3.18E+14,MichaelCarrick,Michael Carrick,Athlete,0,2815619,772,no
20,1.35E+11,michaeljfoxfoundation,The Michael J. Fox Foundation for Parkinson's Research,Charity Organization,0.08,910796,10334,yes
40,3.72E+14,michaelstrahan92,Michael Strahan,Public Figure,0.03,781866,2723,yes
390,1.16E+11,MichelleWie,Michelle Wie 위성미,Athlete,0,107275,57,no
44,82068114665,MicroTechBUZZ,MicroTech,Business Service,0.02,4596,5,yes
928,3.14E+14,miguelveloso4,Miguel Veloso,Athlete,0,559859,177,no
668,1.22E+14,Mikemo27,Mike Mo Capaldi,Athlete,0,819122,368,yes
200,1.44E+15,miketyson,Mike Tyson,Public Figure,0.01,7752489,19215,no
726,1.04E+11,MileSplit,MileSplit,Media/News Company,0.33,75630,8671,yes
808,64444137835,minnesotavikings,Minnesota Vikings,Sports Team,0.4,2180063,83091,no
137,1.47E+14,missionathlete,MISSIONAthlete,Product/Service,0.03,71232,64,yes
964,21241649603,mistymay,Misty May-Treanor,Athlete,0.01,654571,287,yes
1058,98768665441,mizzouathletics,Mizzou Athletics,School Sports Team,0.07,458856,1912,yes
843,3.00E+11,MizzouFootballShowMe,Mizzou Football,School Sports Team,0.21,121780,10863,no
96,5.68E+14,MKG14Official,Michael Kidd-Gilchrist,Athlete,0,194213,54,yes
