,name,username,label,category,post_activity,fan_count,talking_about_count,users_can_post
698,5768707450,mlb,MLB,Sports League,0.53,7002745,277416,no
945,18472414007,MM.MarkoMarin,Marko Marin,Athlete,0,854440,261,yes
32,1.38E+14,mmaworldexpo,MMA World Expo,Martial Arts School,0,4913,3,yes
785,1.07E+14,MoClaiborne17,Morris  Claiborne,Athlete,0,7971,4,yes
714,1.20E+14,MoFarahGold,Mo Farah,Athlete,0.05,1139850,840,yes
309,7.92E+14,MoKanElite,MoKan Elite,Nonprofit Organization,0.01,368,0,yes
869,47383317748,MoneyLynch,Marshawn Lynch,Athlete,0.03,1265003,15898,no
582,52738364936,MonsterChildrenMagazine,Monster Children,Magazine,0.15,178227,451,yes
114,1.25E+14,montrosebasketball,Montrose Christian Basketball,School Sports Team,0,2056,2,yes
112,1.95E+14,MooreMaya,Maya Moore,Athlete,0.01,265086,213,yes
1059,53225933241,MoreheadStateUniversity,Morehead State University,College & University,0.14,39762,716,yes
560,75532137724,MoreThanAGameMovie,More Than a Game,Movie,0,194060,84,yes
710,1.80E+14,MosesMosop,Moses Mosop,Athlete,0,1036,1,yes
60,3.18E+14,motoracingonspeed,Moto Racing on SPEED,TV Show,0,103401,31,yes
611,1.55E+15,MountSinaiDBS,Mount Sinai Hospital Deep Brain Stimulation,Hospital,0.02,393,8,yes
972,2.45E+14,mPinoe,Megan Rapinoe,Athlete,0.02,326944,175,yes
275,2.57E+14,mspoficial,Mauricio de Sousa Produções,Business Service,0.01,158103,937,no
872,2.16E+11,MSUathletics,Michigan State Spartans,College & University,0.06,769281,6944,no
451,1.40E+14,MtCalvaryGensan,Mt Calvary Baptist Church,Baptist Church,0,2500,30,yes
163,1.88E+14,MubadalaWorldTennisChampionship,Mubadala World Tennis Championship,Sports & Recreation,0.01,24290,30,yes
243,29756652821,MuhammadAliVerified,Muhammad Ali,Athlete,0.01,11510384,7768,no
240,35370633792,mumfordandsons,Mumford and Sons,Musician/Band,0,5236150,86090,yes
50,16396989539,muscletech,MuscleTech,Health/Beauty,0.03,1744722,3324,yes
291,1.43E+15,MuseuCr7,Museu CR7,Art Gallery,0.01,225101,322,yes
261,2.80E+14,musicaoamortaai,O Amor Tá Aí,Musician/Band,0,20928,14,no
982,1.71E+14,MyMusicRx,MyMusicRx,Nonprofit Organization,0.03,3781,4,yes
339,34087138567,myOptum,Optum,Medical Company,0,27537,134,no
7,64822581025,Nadal,Rafa Nadal,Athlete,0.02,14549025,32458,no
271,1.68E+15,nadinegoncalvesinjr,Nadine Gonçalves,Public Figure,0,128948,64,no
1118,80793071818,NateRobinson,Nate Robinson,Athlete,0.07,1767012,4235,yes
333,48589510188,Nationals,Washington Nationals,Sports Team,0.26,693267,12114,no
116,8245623462,nba,NBA,Sports League,1.47,36639685,1217892,no
122,2.21E+11,NBA2K,NBA 2K,Games/Toys,0.03,6576426,25974,yes
324,1.51E+14,nbacares,NBA Cares,Sports League,0.02,185375,169,no
103,4.24E+11,NBAJAM,NBA JAM,Games/Toys,0,380026,129,yes
573,3.22E+14,NBALawson,Ty Lawson,Athlete,0,161904,26,no
336,40266450723,NBAONTNT,NBA on TNT,TV Channel,0.07,6110593,90550,no
335,36934781346,NBAStore,NBAStore.com,Sports League,0.02,376195,2019,no
314,61046571146,neffheadwear,Neff Headwear,Clothing (Brand),0.01,336441,184,yes
310,1.68E+15,neffwear,Neff Wear,Clothing (Brand),0,2035,1,yes
653,2.12E+14,NetworkA,Network A,Recreation & Sports Website,0.04,539854,3036,yes
842,88773848221,NevadaWolfPack,Nevada Wolf Pack,School Sports Team,0.08,85295,1194,no
822,42693447371,newenglandpatriots,New England Patriots,Sports Team,0.46,7048461,112756,no
796,1.21E+14,neworleanssaints,New Orleans Saints,Sports Team,0.52,3987880,134699,no
799,2.87E+11,newyorkgiants,New York Giants,Sports Team,0.43,3921232,94166,yes
9,1.48E+14,neymarjr,Neymar Jr.,Athlete,1.57,60828783,388309,yes
272,1.39E+15,NeymarPai,Neymar Silva Santos,Public Figure,0,190137,132,no
855,68680511262,NFL,NFL,Sports League,1.33,17202881,1073061,yes
764,1.77E+14,NFLFanStyle,NFL Fan Style,Company,0.01,613210,213,yes
784,3.70E+11,nflnetwork,NFL Network,TV Network,0.93,4180547,180889,no
787,1.16E+14,NFLPA,NFL Players Association,Sports League,0.01,75813,555,no
873,1.57E+14,NickFairleyFB,Nick Fairley,Athlete,0,20202,7,yes
1022,4.17E+14,NickSwagyPYoung,Nick Young,Athlete,0,604099,174,yes
641,5.88E+14,nicktucker,Nick Tucker,Athlete,0,268191,97,yes
528,1.65E+14,nicolecurtisrehabaddict,Nicole Curtis,Entrepreneur,0.09,1115218,2158,yes
91,1.02E+14,NigelSylvesterLive,Nigel Sylvester,Athlete,0.01,203103,1301,no
1,15087023444,nike,Nike,Sportswear Store,0,32164697,140594,no
23,1.56E+14,nikebaseball,Nike Baseball,Product/Service,0,965727,408,yes
29,5941596308,nikebasketball,Nike Basketball,Product/Service,0,8501545,11664,no
3,1.92E+14,NikeBMX,Nike BMX,Product/Service,0,2416068,829,yes
150,1.02E+16,nikecourt,NikeCourt,Product/Service,0.01,1248590,560,yes
27,51212153078,nikefootball,Nike Football,Product/Service,0,44452478,30111,no
1126,61646342824,nikefutbolmexico,Nike Fútbol,Product/Service,0,47115,341,no
283,1.68E+11,nikefutebol,Nike Futebol,Product/Service,0,1582040,2027,yes
22,96946928257,nikegolf,Nike Golf,Product/Service,0,1937660,721,no
18,80515456462,nikeid,NIKEiD,Product/Service,0,2478105,923,no
571,3.29E+14,nikeidjp,NIKEiD Japan,Product/Service,0.01,43126,68,yes
854,1.39E+14,NikeLacrosse,Nike Lacrosse,Outdoor & Sporting Goods Company,0,168477,49,yes
709,1.69E+14,NikeN7,Nike N7,Product/Service,0,61034,66,yes
963,1.96E+14,NikePortland,Nike,Footwear Store,0,10854,46,no
24,65604112975,nikerunning,Nike+ Run Club,Sports & Recreation Venue,0,17044558,10627,no
19,1.08E+14,NikeSkateboarding,Nike Skateboarding,Product/Service,0.02,9706399,4211,yes
30,20825389113,nikesportswear,Nike Sportswear,Product/Service,0,15263496,7994,no
1129,1.32E+14,nikesportswear.es,Nike Sportswear,Product/Service,0,15262806,319,yes
1125,1.53E+14,nikesportswear.it,Nike Sportswear,Product/Service,0,15262806,441,yes
1130,1.90E+14,NikeSportswearHK,Nike Sportswear Hong Kong,Product/Service,0.01,223143,155,yes
1128,1.74E+14,nikesportswearjp,Nike Sportswear Japan,Product/Service,0.01,268841,104,yes
1127,1.68E+14,NikesportswearTaiwan,Nike Sportswear Taiwan,Product/Service,0.02,454218,3802,no
731,1.43E+14,NikeTaiwan,Nike Taiwan,Product/Service,0.01,580932,4275,no
66,2.61E+14,NikeWake,Nike Wake,Product/Service,0,54849,17,yes
28,6261664682,nikewomen,NikeWomen,Product/Service,0,5520055,29554,yes
663,1.32E+11,nixon,Nixon,Product/Service,0.04,1256004,2674,no
274,3.43E+14,njrsiteoficial,Neymar Jr Site,Artist,0.04,417615,2316,no
256,6.40E+14,NNConsultoria1,N&N Consultoria,Arts & Entertainment,0.03,22297,123,yes
490,1.06E+11,nonitodonaire,Nonito Donaire Jr.,Athlete,0.01,403229,858,no
377,1.41E+15,northernirelandnationalteam,Northern Ireland National Team,Sports Team,0.08,122207,4243,no
204,10114144851,nspcc,NSPCC,Charity Organization,0.03,370570,9508,no
121,1.92E+11,OakHillBasketball,Oak Hill Academy Basketball,School Sports Team,0,13875,7,yes
1055,16479682578,oaklandu,Oakland University,College & University,0.05,44584,1098,yes
454,6.75E+14,OfficialAddisonRussell,Addison Russell,Athlete,0,29627,80,yes
1079,1.50E+11,OfficialCandiceDupree,Candice Dupree,Athlete,0,9824,14,no
1094,1.45E+14,officialcaronbutler,Caron Butler,Athlete,0.01,165077,283,yes
999,2.57E+14,OfficialChrisBosh,Chris Bosh,Athlete,0,2525738,1196,no
1035,1.08E+11,OfficialCJWatson,C.J. Watson,Athlete,0.01,198473,7883,yes
906,1.53E+14,officialconnorbarwin,Connor Barwin,Athlete,0.01,63569,216,yes
609,1.83E+14,officialerickoston,Eric Koston,Athlete,0,313807,168,yes
893,29672350944,officialhinesward,Hines Ward,Athlete,0.02,1651665,57630,no
304,1.53E+14,OfficialKatiaAveiro,Katia Aveiro,Performing Arts,0,192341,1010,no
909,2.04E+14,officialmarksanchez,Mark Sanchez,Athlete,0,247595,111,no
929,67123654596,OfficialMeireles,Raul Meireles,Athlete,0,2170244,847,no
105,1.80E+11,officialmikebibby,Mike Bibby,Athlete,0,19423,32,yes
830,1.43E+14,OfficialMikeVick,Mike Vick,Athlete,0.02,2520892,8260,no
439,1.75E+14,officialpiacayetano,Pia Cayetano,Government Official,0.07,439443,9054,no
36,4.56E+14,officialsolehub,SoleHub,Clothing Store,0,5794,2,yes
1031,4.34E+14,OfficialTajGibson,Taj Gibson,Athlete,0,235644,78,no
213,1.07E+14,OfficialTimCahill,Tim Cahill,Athlete,0.07,486038,1742,yes
541,32421823940,officialussoccer,U.S. Soccer,Sports Team,0.14,2966081,26903,no
841,2.70E+14,OhioStateUniversityFootball,Ohio State University Football,School Sports Team,0.04,748365,14042,no
331,1.60E+11,okcthunder,Oklahoma City Thunder,Sports Team,0.06,7169656,13715,no
750,2.00E+14,OklahomaFootball,Oklahoma Football,School Sports Team,0.11,594950,67337,no
672,99307042004,OklahomaSooners,Oklahoma Sooners,School Sports Team,0.05,661921,18337,yes
852,2.31E+14,okstatefootball,Oklahoma State Cowboy Football,School Sports Team,0.11,168652,9162,no
844,2.40E+14,OleMissFootball,Ole Miss Football,School Sports Team,0.24,169509,6779,yes
277,2.09E+11,olympics,Olympic,Sports League,0.13,19156871,529594,yes
599,2.24E+14,omarsalazarofficial,Omar Salazar,Athlete,0,151775,47,yes
422,90884717210,omega,OMEGA Watches,Jewelry/Watches,0.13,1586518,69297,yes
340,1.18E+14,omegaeuropeanmasters,Omega European Masters,Sports Event,0.12,6104,185,no
383,1.07E+11,omegagolfdubai,OMEGA Golf Dubai,Local Business,0.01,7222,7,no
1112,9162617150,Omri,Omri Casspi,Athlete,0,211932,132,yes
655,3.88E+14,onefelix,Felix Arguelles,Public Figure,0.03,23343,27,yes
219,8.27E+14,orafa2,Rafael da Silva,Athlete,0,887963,288,yes
315,1.04E+14,orangeleafyogurt,Orange Leaf Frozen Yogurt,Frozen Yogurt Shop,0.01,201748,166,yes
792,2.15E+14,OregonFootball,Oregon Football,School Sports Team,0.19,880534,21543,no
674,3.43E+11,OregonMensGolf,Oregon Men's Golf Team,School Sports Team,0.01,5564,99,no
358,1.00E+15,organickrush,organic krush,Smoothie & Juice Bar,0.01,2054,6,yes
1103,6711658857,osu,The Ohio State University,College & University,0.16,716186,27051,yes
840,62986931800,Pac12Conference,Pac-12 Conference,Sports League,0.28,277773,7718,no
823,71671905072,Packers,Green Bay Packers,Sports Team,0.53,5374081,100898,no
400,1.45E+14,Page.AdamScott,Adam Scott,Athlete,0.05,193968,141,yes
352,1.04E+14,paigereneespiranac,Paige Spiranac,Athlete,0.02,264613,6418,no
612,1.61E+14,pancakesatuva,Pancakes for Parkinson's,Community,0.01,2078,162,yes
631,2.44E+14,parkinsonshumor,Parkinson's Humor,Community,0.09,2867,171,yes
630,2.12E+14,ParkinsonsWA,Parkinson's Western Australia,Medical & Health,0.05,2130,176,yes
613,1.21E+14,parkinsonswomensupport,Parkinson's Women Support,Community Organization,0.02,3010,63,yes
462,1.16E+14,pastor.paul.chappell,Paul Chappell,Public Figure,0.17,22548,1472,no
966,1.88E+11,patrickgoudeaufitness,PATRICK GOUDEAU FITNESS,Public Figure,0,2783,2,yes
762,3.21E+14,PatrickPeterson21,Patrick Peterson,Athlete,0.04,216852,321,yes
164,49824215862,paugasol,Pau Gasol,Athlete,0.03,4504694,3294,yes
711,2.71E+14,PAULA2.15.25,Restore Paula Radcliffe's Marathon World Record,Cause,0,2538,0,yes
682,6.56E+14,PaulCaseyOfficial,Paul Casey,Athlete,0,16791,17,no
238,1.83E+11,PaulMcCartney,Paul McCartney,Musician/Band,0.1,6984549,86066,yes
1019,1.77E+15,PaulMillsapOfficial,Paul Millsap,Athlete,0,200045,27,yes
1120,48886437524,paulpierce,Paul Pierce,Athlete,0.02,3603013,4032,no
773,1.65E+14,pearlandoilerfootball,Pearland Oilers,School Sports Team,0.01,5087,13,no
939,3.08E+14,Pedro11Oficial,Pedro,Athlete,0.01,5372487,5014,no
733,2.09E+14,pedroscooby,Pedro Scooby,Athlete,0,427769,2030,yes
306,1.72E+14,Pepe,Pepe,Athlete,0.02,11002671,13278,no
132,56381779049,PepsiUS,Pepsi,Product/Service,0.03,38048233,3601,yes
379,1.01E+15,PerformInspired,Performance Inspired,Health/Beauty,0.08,32486,757,yes
976,3.24E+14,PerriShakesDrayton,Perri Shakes-Drayton,Athlete,0,22586,7,no
426,49600122321,PGAcom,PGA.com,Website,0.16,458747,42163,yes
411,3.71E+14,PGAjrLeague,PGA Jr. League,Sports League,0.07,11970,174,yes
435,10643196329,PGATour,PGA TOUR,Sports League,1,2074039,1328300,yes
770,1.84E+11,PGHSportingNews,Pittsburgh Sporting News,Media/News Company,0,97384,31,yes
749,1.20E+14,philadelphiaeagles,Philadelphia Eagles,Sports Team,0.89,3252797,157737,no
913,1.55E+11,PierreGarcon,Pierre Garçon,Athlete,0.01,382353,391,yes
838,52370832502,PittsburghPanthers,Pitt Panthers,Interest,0.16,172569,2057,no
767,1.57E+11,PlantPanthers,Plant Panthers Football Team,School Sports Team,0.01,4479,7,yes
539,1.56E+11,PODS,PODS,Product/Service,0.06,121803,8715,yes
302,6.25E+14,PolarisSports,Polaris Sports,Sports & Recreation,0.02,37675,153,no
595,3.39E+14,polarskateco,Polar Skate Co.,Outdoor & Sporting Goods Company,0,66614,93,yes
614,1.21E+14,PollanFamilyTable,Pollan Family Table,Book,0.04,9055,313,yes
143,53855227667,porsche,Porsche,Cars,0.43,11726573,22139,yes
301,6.38E+14,PORTUGAL,Seleções de Portugal,Sports Team,0.11,4230556,19647,no
553,1.16E+14,Powerade,Powerade,Food & Beverage Company,0,5142468,319,yes
552,79970874500,POWERADEION4,Powerade,Food & Beverage Company,0,5142566,202,yes
212,2.21E+14,premierleague,Premier League,Sports League,0.29,41808373,474712,no
651,3.48E+14,PrimitiveApparel,Primitive Apparel,Clothing (Brand),0,73119,38,no
645,1.32E+14,primitiveskate,Primitive Skateboarding,Product/Service,0.01,414328,1907,yes
881,82309735069,PrincetonUniversityAthletics,Princeton University Athletics,Sports Team,0.05,10942,220,yes
21,1.34E+14,prod84,Paul Rodriguez,Athlete,0.01,1995841,2959,yes
472,23394359986,professorlive,Grayson 'Professor' Boucher,Public Figure,0.01,1841749,10862,yes
523,17027909138,progressive,Progressive,Insurance Company,0.33,495849,11704,yes
920,1.40E+11,PSG,PSG - Paris Saint-Germain,Sports Team,0.19,35635956,339499,yes
839,90410823197,PSUFball,Penn State Football,School Sports Team,0.37,698628,35939,no
329,94866617996,PTonesRecords,P'Tones Records,Nonprofit Organization,0,1030,1,yes
837,45646373128,purduesports,Purdue Athletics,School Sports Team,0.17,153558,3887,no
364,3.69E+14,PUREQDL,Pure Café & Juice Bar,Smoothie & Juice Bar,0.02,3661,124,yes
759,1.34E+11,purpleraiders,Mount Union Purple Raiders,School Sports Team,0.29,10993,2216,yes
570,1.17E+14,QLNational,QL National,Golf Course & Country Club,0.02,10930,12,yes
584,1.85E+11,quartersnacks,Quartersnacks,Regional Website,0.02,17605,67,yes
365,3.16E+14,QuintaDoLagoResort,Quinta do Lago,Geographical Place,0.04,36758,876,yes
140,23797290954,QVC,QVC,Retail Company,0.83,2932743,97983,yes
628,21110171646,RaceTrac,RaceTrac,Product/Service,0.04,129168,988,yes
615,76778137323,RachaelRayShow,Rachael Ray Show,TV Show,0.88,1995012,50005,no
643,1.49E+15,RachelMetzBlog,Rachel Metz,Website,0.01,6752,6,yes
276,2.42E+14,Rafa,Rafaella,Public Figure,0.01,820233,828,no
154,1.64E+15,rafanadalacademy,Rafa Nadal Academy,Tennis Court,0.06,138172,3543,yes
262,6.79E+14,rafinhalcantara,Rafinha Alcantara,Athlete,0.01,3017989,7544,no
802,1.17E+14,Raiders,The Oakland Raiders,Sports Team,0.35,3412940,55973,no
574,79102700030,rajonrondo,Rajon Rondo,Athlete,0,4695251,1673,yes
811,1.14E+11,Rams,Los Angeles Rams,Sports Club,0.95,806133,72698,yes
1082,15718736643,randyfoye,Official Randy Foye Page!,Athlete,0,6472,3,yes
443,42463176812,ravizacharias,Ravi Zacharias,Public Figure,0.1,811284,3720,yes
106,1.86E+15,RayAllen,Ray Allen,Athlete,0.01,4882675,1933,no
910,1.86E+11,RayRice,Ray Rice,Athlete,0,655494,214,no
78,2.01E+14,realchadkerley,Chad Kerley,Athlete,0.01,377485,5159,yes
1070,1.98E+11,reallamarodom,Lamar Odom,Athlete,0,1480182,599,no
170,19034719952,RealMadrid,Real Madrid C.F.,Sports Team,0.09,109425487,904634,no
486,1.50E+14,RealMiguelACotto,Miguel Cotto,Athlete,0.05,878907,1615,yes
666,1.88E+14,RealMikeyTaylor,Mikey Taylor,Entrepreneur,0.04,587625,431,yes
708,2.55E+14,Rebelrun,Rebel Run,Sports League,0,1211,0,yes
280,14226545351,RedBull,Red Bull,Media/News Company,0.51,48951633,559384,no
268,1.64E+15,redbullneymarjrsfive,Red Bull Neymar Jr's Five,Sports League,0.03,830454,4744,no
222,7.24E+14,redlanterndigitalmedia,Red Lantern Digital Media,Market Research Consultant,0,629,0,no
332,1.02E+11,redskins,Washington Redskins,Sports Team,0.42,1943912,54949,yes
38,20788456835,Reebok,Reebok,Sportswear Store,0,9132360,1470,no
251,1.22E+11,Replay,Replay,Clothing (Brand),0.02,882146,3566,yes
171,2.11E+11,RFEF,Real Federación Española de Fútbol,Organization,0.14,476132,444,no
829,1.44E+14,RFootballShow,Rutgers Football,School Sports Team,0.01,66063,609,no
537,31443640535,RicesLandscapes,Rice's,Landscape Company,0.02,3098,50,yes
753,1.42E+14,RichardShermanOfficial,Richard Sherman,Athlete,0.07,1897631,11475,yes
88,72595069068,ridebmxmagazine,RIDE bmx,Media/News Company,0.59,1045180,9040,yes
86,1.99E+11,RideUKBMX,Ride UK BMX,Magazine,0.14,833980,10921,yes
199,2.20E+14,RioFerdinandOfficial,Rio Ferdinand,Athlete,0.01,6121379,1799,no
180,1.85E+15,risecycling,Rise Cycle Studio,Gym/Physical Fitness Center,0.04,1145,95,yes
619,1.57E+15,riverBREW,River Brew for Parkinson's Research,Event,0,556,1,yes
933,1.59E+14,rl9official,Robert Lewandowski,Athlete,0.01,9257252,22660,no
224,1.62E+14,RobinvanPersie,Robin van Persie,Athlete,0.01,14635171,16908,no
294,4.08E+14,RocByRonaldo,Ronaldo - ROC Live Life Loud,Electronics,0.01,88569,84,no
455,1.11E+15,rockhillonline,RockHill.Church,Religious Organization,0.02,1226,106,yes
589,3.08E+14,rodrigogerdalpetersen,Rodrigo Petersen,Athlete,0,62717,29,no
237,59088763306,rodstewart,Rod Stewart,Musician/Band,0.03,4279708,52321,no
457,3.73E+11,rodyduterte,Rody Duterte,Politician,0,4338053,4869,no
1081,4.45E+14,RogerMasonJrOfficial,Roger Mason Jr.,Athlete,0,6408,1,yes
567,2.89E+14,rolex,ROLEX,Company,0.01,6853917,99628,no
255,1.41E+15,romacerbr,Romacer,Company,0,4385,12,yes
174,1.43E+14,ronaldinho,Ronaldinho Gaúcho,Athlete,0.03,34699877,56153,no
178,4.25E+14,RonaldKoeman.Official,Ronald Koeman,Coach,0.01,72094,118,no
295,4.40E+14,RonaldoFilm,Ronaldo,Movie,0,456432,1599,yes
1032,1.78E+14,RonnieBrewerJr,Ronnie Brewer,Athlete,0,41666,10,yes
485,1.10E+11,rootmusic,RootMusic,Product/Service,0,20108,12,no
385,1.65E+15,roryfoundation,The Rory Foundation,Nonprofit Organization,0.01,6798,4,yes
13,1.53E+14,RoryMcIlroy,Rory McIlroy,Athlete,0.03,1236495,19574,no
1077,4.31E+14,royhibbert,Roy Hibbert,Athlete,0,406115,93,yes
941,2.06E+14,RudolfGergely,Rudolf Gergely,Athlete,0,47406,12,no
1072,2.02E+11,rudy5.net,Rudy Fernandez,Athlete,0.01,239778,1818,no
322,53080008292,RumbleTheBison,Rumble the Bison,Public Figure,0.01,56114,201,no
728,23136469160,RunnerSpace,RunnerSpace,Shopping & Retail,0.22,144763,615,yes
729,9815486986,RunnersWorld,Runner's World,Magazine,0.74,2100532,49072,no
878,1.16E+14,runralphierun,Colorado Buffaloes Football,School Sports Team,0.2,73631,1637,yes
689,2.04E+14,RussellMartin55,Russell Martin,Athlete,0,132068,55,no
95,58643286604,russellwestbrook,Russell Westbrook,Athlete,0.02,4945099,38179,yes
594,4.09E+14,ryanflynnphotodotcom,Ryan Flynn Photo,Artist,0,683,0,no
1074,74937556107,RyanHollins,Ryan Hollins,Athlete,0.13,40619,73,yes
425,1.26E+14,RyderCupEuropeanTeam,Ryder Cup Team Europe,Sports Team,0.31,351528,29994,no
298,1.58E+11,SacoorBrothers,SACOOR BROTHERS,Clothing (Brand),0.01,307363,92,no
648,4.56E+14,saintarcherbrew,Saint Archer Brewing Company,Brewery,0.02,18539,489,yes
924,2.00E+14,samikhedira1987,Sami Khedira,Athlete,0.01,6695535,2815,no
220,3.14E+14,samsmithworld,SAM SMITH,Musician,0.18,6077635,39349,yes
145,1.14E+14,SamsungMobile,Samsung Mobile,Product/Service,0.03,45160326,366206,no
234,1.27E+14,SamsungUK,Samsung,Computer Company,0.22,159992225,12253,yes
555,7224956785,SamsungUS,Samsung,Electronics Company,0.43,159997828,87893,yes
814,1.13E+11,SANFRANCISCO49ERS,San Francisco 49ers,Sports Team,0.36,4109072,71970,no
282,1.01E+14,santosfc,Santos Futebol Clube,Sports Team,0.67,3536067,82989,no
461,1.66E+15,SaulCaneloAlvarez,Canelo Alvarez,Athlete,0.01,2954639,12039,yes
305,8047221596,savethechildren,Save the Children US,Charity Organization,0.11,1815849,4775,yes
205,7.43E+14,SchneiderlinMo4,Morgan Schneiderlin,Athlete,0,1073242,272,yes
