,name,username,label,category,post_activity,fan_count,talking_about_count,users_can_post
824,84249551721,Seahawks,Seattle Seahawks,Sports Team,0.27,3984534,99086,no
652,17694976543,seanmalto,Sean Malto,Athlete,0.02,1071682,1514,yes
1085,17397744142,seimoneaugustus,Seimone Augustus,Athlete,0,66243,38,no
341,86250194035,SentryTOC,Sentry TOC,Sports Event,0.01,5588,32,yes
5,14185406833,SerenaWilliams,Serena Williams,Athlete,0.02,5358272,19978,yes
370,46652591251,sergio.garcia,Sergio Garcia,Athlete,0,147642,110,yes
927,1.21E+14,SergioRamosOficial,Sergio Ramos,Athlete,0.27,23654032,173052,yes
732,1.19E+14,ShalaneFlanagan,Shalane Flanagan,Athlete,0.03,144326,1262,yes
608,1.41E+14,shanejohnoneill,Shane O'neill,Athlete,0.01,1363481,5592,yes
423,1.18E+14,shanelowrygolf,Shane Lowry,Public Figure,0.01,56253,2079,no
312,1.82E+14,shapefutureok,Shape Your Future,Government Organization,0.05,26984,94,yes
6,65920772679,sharapova,Maria Sharapova,Athlete,0.02,15064080,15749,no
430,22975546034,ShaunWhite,Shaun White,Athlete,0.02,2393473,1621,no
532,3.09E+11,SherwinWilliamsforYourHome,Sherwin-Williams,Product/Service,0.07,497838,3954,yes
63,24142397205,simplesession,Simple Session,Company,0.04,110277,1193,no
41,3.12E+14,SixGunGibson,"Brandon """"Six Gun"""" Gibson",Coach,0.03,9727,664,yes
604,2.34E+11,SkateboardMag,The Berrics,Magazine,0,910558,457,yes
586,2.26E+11,skatemental,Skate Mental,Retail Company,0.01,58204,26,yes
369,1.58E+15,SkratchTV,Skratch,News & Media Website,0.09,237533,77778,no
326,49105077377,skullcandy,Skullcandy,Shopping & Retail,0.13,2156916,5196,yes
526,1.49E+14,SkylarGrey,Skylar Grey,Musician/Band,0,1188340,909,no
356,10911153761,SkySports,Sky Sports,TV Network,1.52,11612243,125073,yes
188,4.03E+11,SoccerAid,Soccer Aid,Nonprofit Organization,0.02,131903,534,yes
650,4.32E+14,socialopsmktg,Social Ops,Product/Service,0,1992,0,yes
313,24540959832,sonicdrivein,Sonic Drive-In,American Restaurant,0.2,4700259,52029,yes
410,1.56E+15,SophiesDublin,Sophie's Dublin,Bar,0.03,14545,118,yes
210,1.58E+15,sorensenthomas1,Thomas Sørensen,Athlete,0,2275,0,yes
1056,8891783019,spartans.msu,Michigan State University,College & University,0.05,488433,5875,yes
1004,69285591618,spencerhawes,Spencer Hawes,Athlete,0,90771,27,yes
373,1.23E+14,SportChangesLifeFoundation,Sport Changes Life,Nonprofit Organization,0.06,4608,276,yes
734,1.47E+14,SportsCenter,SportsCenter,TV Show,0.59,13819119,747612,no
111,14553116366,SportsIllustrated,Sports Illustrated,Media/News Company,1.82,3066336,133471,no
596,10183381196,spottampa,Skatepark of Tampa,Performance & Event Venue,0.06,279872,445,yes
495,9.18E+14,springhillent,SpringHill Entertainment,Company,0.01,1658,3412,yes
316,8389383510,sprint,Sprint,Telecommunication Company,1.18,3608793,30149,yes
556,66681829158,Sprite,Sprite,Food & Beverage Company,0,22715005,2291,yes
777,28977828642,STAFootball,St. Thomas Aquinas Raiders Football,School Sports Team,0.01,8174,466,yes
836,58450998155,stanfordathletics,Stanford Athletics,School Sports Team,0.12,48362,1524,yes
755,1.22E+14,stanfordfootball,Stanford Football,School Sports Team,0.64,100808,11139,yes
675,2.45E+14,stanfordmgolf,Stanford Men's Golf,School Sports Team,0.03,2559,271,yes
804,1.46E+11,steelers,Pittsburgh Steelers,Sports Team,0.39,6453466,84315,no
583,1.10E+15,stefanjanoski,Stefan Janoski,Athlete,0,80052,54,yes
475,3.07E+14,StephenCurryOfficial,Stephen Curry,Athlete,0.26,8189853,10587,yes
241,15082530875,stereophonics,Stereophonics,Musician/Band,0.01,1006245,730,no
917,1.44E+11,stevenjackson39,Steven Jackson,Athlete,0.01,121907,207,yes
896,76695821177,stevesmithwr,Steve Smith,Athlete,0,150675,68,yes
1057,65798051504,StJohnsRedStorm,St. John's Red Storm,School Sports Team,0.01,34396,34,yes
429,6435441794,stjude,St. Jude Children's Research Hospital,Hospital,0.19,2269468,68666,yes
585,2.63E+11,streetleague,Street League Skateboarding,Sports League,0.04,2346068,10312,yes
285,2.14E+15,StrikerForceSeven,Striker Force 7,TV Show,0,7002,127,yes
554,2.87E+14,StVincentStMary,St. Vincent-St. Mary High School,Private School,0.06,4929,1064,yes
965,57501714189,suebird,Sue Bird,Athlete,0.07,95911,430,yes
144,4.81E+14,Sugarpova,Sugarpova,Food & Beverage Company,0.02,121451,456,yes
875,1.24E+14,suh,Ndamukong Suh,Athlete,0.02,229766,353,yes
325,3.22E+11,SunbeamOKC,Sunbeam Family Services,Nonprofit Organization,0.02,4594,26,yes
141,15547656133,supergoop,Supergoop,Health/Beauty,0.03,50795,657,no
524,1.79E+14,SurvivorsRemorse.STARZ,Survivor's Remorse,TV Show,0.01,379677,254,yes
679,1.16E+14,suzannpettersengolf,Suzann Pettersen,Athlete,0,34875,6,yes
497,61775675110,swensonsdrivein,Swensons Drive-In Restaurants,Fast Food Restaurant,0.05,50078,449,yes
954,1.13E+14,SydneyLerouxOfficial,Sydney Leroux,Athlete,0.02,181736,502,yes
453,1.26E+14,SylvesterStallone,Sylvester Stallone,Artist,0,6259726,5645,yes
1080,16973941957,sylviafowles,Sylvia Fowles,Athlete,0,24483,16,no
577,6326544242,tacticsFB,Tactics,Retail Company,0.02,59187,78,yes
146,6466223654,TAGHeuer,TAG Heuer,Jewelry/Watches,0.09,3221173,7116,no
806,95501124594,tampabaybuccaneers,Tampa Bay Buccaneers,Sports Team,0.37,943069,38753,no
665,8103318119,target,Target,Retail Company,1.55,24319028,54748,yes
119,1.02E+16,TarHeels,North Carolina Tar Heels,School Sports Team,0.06,1202791,3776,no
152,6.74E+14,tatelrestaurants,TATEL Restaurants,Spanish Restaurant,0.03,48785,123,no
367,1.20E+11,TaylorMadeGolf,TaylorMade Golf,Sports & Recreation,0.09,559973,8990,yes
1066,1.10E+11,tayshaunprince,Tayshaun Prince,Athlete,0,55346,17,yes
531,1.34E+14,tbakron,Torchbearers,Community Organization,0,1698,77,yes
248,5.96E+14,TCLBrasilOficial,TCL Brasil,Electronics,0.03,42550,59,yes
834,1.62E+14,TCUFootball,TCU Football,School Sports Team,0.23,156131,2545,yes
774,3.97E+14,TDdaily,TD Daily,Recreation & Sports Website,0,1839,0,yes
635,30978521172,teamfox,Team Fox,Nonprofit Organization,0.03,41629,127,yes
469,6.51E+14,TeamKramerFive,Team Kramer,Public Figure,0.09,8592051,50242,yes
478,1.60E+15,TeamSisson,Team Sisson,Public Figure,0,9335,2,yes
746,8062627951,techcrunch,TechCrunch,News & Media Website,0.81,2855022,24528,no
690,2.04E+14,teixeiramark25,Mark Teixeira,Athlete,0,300999,76,no
1075,59445538863,TemekaMeekJohnson,Temeka Johnson - Meek,Athlete,0.01,2352,0,yes
993,74985409115,terrencewilliams,Terrence Williams,Athlete,0,113807,20,yes
868,1.15E+11,TexasLonghorns,Texas Longhorns,College & University,0.12,1571081,53236,no
564,2.02E+15,tgrdesignbytw,TGR Design,Product/Service,0,1342,392,no
566,1.04E+15,TGRFoundation,TGR Foundation,Nonprofit Organization,0.05,9432,1491,no
562,1.81E+15,TGRLiveEvents,TGRLiveEvents,Company,0.02,1379,3397,yes
330,7838864473,thabosefolosha,Thabo Sefolosha,Athlete,0,429139,128,yes
1005,9.42E+14,ThaddeusYoungNets,Thaddeus Young,Athlete,0,20723,9,yes
55,2.78E+11,The.Shadow.Conspiracy,The Official Shadow Conspiracy Fan Page,Sports Team,0.12,219057,676,yes
775,1.72E+14,TheAllenEagles,Allen Eagles,High School,0.01,7192,517,yes
242,69116329538,thebeatles,The Beatles,Musician/Band,0.32,40894048,63433,yes
355,1.39E+15,TheBritishMasters,British Masters,Sports League,0.01,6148,983,yes
366,1.09E+14,thecheekypup,The Cheeky Pup,Pub,0.03,5834,314,yes
692,1.15E+15,thecutch22,Andrew McCutchen,Athlete,0.01,237655,77,yes
436,2.81E+11,TheEuropeanTour,European Tour,Sports League,0.22,392067,14888,no
39,2.25E+14,TheFoxIdentity,The Fox Identity,Artist,0,3796,3,yes
109,2.49E+14,TheJoeJohnson7,The Joe Johnson,Athlete,0,263683,68,yes
547,5.93E+14,TheJuiceSpot,The Juice Spot,Smoothie & Juice Bar,0,11218,3,no
389,1.33E+11,thekclub,The K Club,Spa,0.01,13845,256,no
989,2.86E+14,theLSB,London School of Basketball,Sports League,0.01,25563,21,yes
433,58708608160,TheMasters,Masters Tournament,Company,0.01,713829,333,no
376,71234346825,thememorialtournament,the Memorial Tournament,Golf Course & Country Club,0.02,14681,23,no
616,4.89E+14,TheMichaelJFoxShow,The Michael J. Fox Show,TV Show,0,255118,86,yes
506,4.49E+14,TheMulticulturalCenterAtTheUniversityOfAkron,The Multicultural Center at The University of Akron,Education,0,174,2,no
328,1.91E+11,TheNBPA,NBPA,Labor Union,0,22030,22,no
128,1.17E+11,TheNewYorkPalace,Lotte New York Palace,Hotel,0.01,27957,445,no
397,4.94E+14,thenotoriousmma,Conor McGregor,Athlete,1.07,7650647,88074,yes
359,74827573859,TheNTGolf,THE NORTHERN TRUST,Golf Course & Country Club,0.06,11582,195,yes
874,3.92E+14,TheOfficialGJ,Greg Jennings,Athlete,0.02,208818,357,yes
177,72984569783,The-Open-Championship,The Open,Sports Event,0.04,277463,2900,no
828,1.53E+11,TheOpening,The Opening,Sports & Recreation,0,54031,53,yes
600,1.91E+14,theotisbeasley,Theotis Beasley,Athlete,0,195210,72,yes
938,1.09E+14,TheoWalcott,Theo Walcott,Athlete,0,4306628,1324,no
368,1.55E+11,THEPLAYERS,THE PLAYERS Championship,Golf Course & Country Club,0.05,86449,522,yes
1025,1.00E+14,therealbengordon8,Ben Gordon,Athlete,0,80000,9,no
912,5.40E+14,TheRealChrisJohnson28,Chris Johnson,Athlete,0.05,308730,518,yes
517,3.07E+14,TheUniversityOfAkronSchoolOfMusic,The University of Akron School of Music,College & University,0.01,2130,50,no
419,1.16E+14,TheWestburyHotel,The Westbury,Hotel,0.02,27105,390,yes
257,3.15E+14,ThiagoBrazOficial,Thiago Braz,Athlete,0.01,78138,134,no
216,1.32E+14,ThierryHenry,Thierry Henry,Athlete,0,8190331,3493,yes
677,1.56E+14,ThorbjornOlesenGolf,Thorbjørn Olesen (Official),Athlete,0,15102,68,yes
605,1.31E+11,ThrasherMagazine,Thrasher Magazine,Magazine,0.14,2005912,54909,yes
317,2.76E+14,ThunderstruckOfficial,Thunderstruck,Movie,0,356983,73,no
17,1.65E+11,Tiger,Tiger Woods,Athlete,0.02,3038475,90860,no
456,3.40E+14,TimTebow,Tim Tebow,Athlete,0.02,3159150,44375,no
321,1.09E+14,TinaThompson32,Tina Thompson,Interest,0,11827,6,no
617,30596038768,tinyprints,Tiny Prints,Website,0.01,881993,228,yes
805,56124123850,titans,Tennessee Titans,Sports Team,0.5,939604,48683,yes
407,2.14E+14,TomBrady,Tom Brady,Athlete,0.01,4404312,23420,yes
226,3.20E+14,ToniDuggan100,Toni Duggan,Athlete,0.01,274607,207,no
482,1.15E+14,TopRankBobArum,Bob Arum,Public Figure,0,12478,8,yes
487,98970664527,TopRankJuanManuelLopez,Juan Manuel Lopez,Athlete,0,215995,81,yes
484,1.93E+14,TopRankLuciaMcKelvey,Lucia McKelvey,Public Figure,0,7059,0,yes
15,2.07E+11,TopRankMannyPacquiao,Top Rank Manny Pacquiao Fan Page,Athlete,0.02,6474435,1628,yes
488,2.71E+11,TopRankRobertoMarroquin,Roberto Marroquin,Athlete,0,5220,3,yes
627,11803025909,toryburch,Tory Burch,Company,0.14,2142323,23043,yes
1013,1.30E+11,tp9network,Tony Parker,Athlete,0.01,3125498,1990,no
395,41011222609,TrackManGolf,TrackMan®,Product/Service,0.04,105432,1595,yes
363,29123338521,travelers,Travelers Insurance,Insurance Company,0.09,87125,2149,yes
362,61520028280,travelerschampionship,Travelers Championship,Golf Course & Country Club,0.02,25058,38,yes
492,1.19E+11,trboxing,Top Rank Boxing,Sports Promoter,0.13,955316,11794,yes
705,1.09E+11,treyhardee,Trey Hardee,Athlete,0.01,32275,30,yes
778,1.28E+14,TrinityTrojanFootball,Trinity Trojan Football,School Sports Team,0.09,12125,321,no
194,7550279682,tripleh,"Paul """"Triple H"""" Levesque",Athlete,0.02,12018554,12738,yes
225,5.59E+14,TripleSSportsEntertainment,Triple S Sports & Entertainment Group,Company,0.01,2780,40,no
269,1.00E+14,turmadamonica,Turma da Mônica,Fictional Character,0.04,708365,124796,yes
520,1.80E+11,twomenandatruckakron,TWO MEN AND A TRUCK,Home Mover,0.02,1751,3,yes
642,7.11E+14,tyevans,Ty Evans,Producer,0.01,18373,66,yes
572,5.04E+14,TyLawson3,Ty Lawson,Athlete,0,325564,7816,yes
1113,83730250674,TyrekeEvans,Tyreke Evans,Athlete,0.01,256235,459,yes
1027,3.79E+11,tysonchandler,Tyson Chandler,Athlete,0,775572,313,no
990,90367045628,UAB.Blazers,UAB Athletics,School Sports Team,0.15,30986,1440,yes
505,1.57E+11,UACBA,The University of Akron College of Business Administration,Campus Building,0.03,1945,30,yes
513,5.02E+14,UAkronBands,The University of Akron Bands,College & University,0,767,12,yes
514,1.87E+14,uakroncs,The University of Akron Department of Computer Science,College & University,0,367,0,yes
503,4.29E+14,uakrondesign,The University of Akron Myers School of Art Graphic Design,Art School,0,570,1,yes
509,1.85E+14,UAkronEngr,The University of Akron College of Engineering,College & University,0.01,1598,177,no
512,2.68E+14,uakronlibraries,University Libraries at The University of Akron,College & University,0.01,737,10,yes
507,50413313084,UAkronRec,The University of Akron Student Recreation and Wellness Center,Sports & Fitness Instruction,0.01,2919,15,yes
504,6.37E+14,UAkronSchlComm,The University of Akron School of Communication,College & University,0.01,775,5,yes
508,80837696594,UAkronWayneCollege,The University of Akron Wayne College,Campus Building,0.02,2394,17,no
519,8.77E+14,uanuance,UA Nuance,Musician/Band,0,1813,1,yes
752,2.00E+11,ucffootball,UCF Football,School Sports Team,0.15,54445,18104,yes
754,3.76E+14,ucfknights,UCF Knights,College & University,0.13,190006,9987,yes
858,1.20E+14,uconnhuskies,UConn Huskies,School Sports Team,0.04,212492,619,no
47,46299886275,UFC,UFC,Sports League,0.28,22283018,146338,yes
883,57835779580,UKAthletics,Kentucky Wildcats,School Sports Team,0.38,1047372,43265,yes
1106,1.03E+11,UKCoachCalipari,John Calipari,Coach,0.08,565973,17619,no
259,68793499001,unicef,UNICEF,Nonprofit Organization,0.2,7400297,57552,no
396,6.78E+14,Uninterrupted,UNINTERRUPTED,Entertainment Website,0.04,184982,26050,no
535,87506681775,UniversityofAkron,The University of Akron,College & University,0.04,35529,645,yes
510,1.41E+11,UniversityofAkronAdmissions,The University of Akron Admissions,Education,0,2057,4,yes
1104,6010469068,universityofnortherniowa,University of Northern Iowa,College & University,0.02,75069,1145,yes
763,1.62E+14,UniversityofOregonDuck,University of Oregon Duck,Public Figure,0,95658,3063,no
551,61698633950,UpperDeck,Upper Deck,Retail Company,0.05,69305,1028,yes
99,45502457105,usabasketball,USA Basketball,Sports Team,0.19,4216678,9512,yes
833,1.25E+14,USCTrojans,USC Trojans,School Sports Team,0.09,376819,11531,no
673,1.47E+14,USCTrojansMensGolf,USC Trojans Men's Golf,Amateur Sports Team,0,817,0,yes
353,88356969368,USGA,United States Golf Association - USGA,Nonprofit Organization,0.37,213669,4991,no
26,57460905720,usnikefootball,Nike Football,Community,0,6744231,3108,no
428,62145117495,USOPEN,U.S. Open Championship,Event,0.02,227247,2219,yes
67,76590248793,usopenofsurfing,US Open of Surfing,Arts & Entertainment,0.01,126946,76,yes
791,1.60E+14,usufootball,Utah State Football,School Sports Team,0.15,15401,4315,yes
1054,2.46E+11,UTAustinTX,The University of Texas at Austin,Medical School,0.04,680213,5694,yes
756,2.81E+14,utfootball,Texas Football,School Sports Team,0.02,682703,35421,no
832,55749681514,UWHuskyFootball,Washington Husky Football,Sports & Recreation,0.12,256635,7953,no
671,1.17E+11,UWHuskyMensGolf,Washington Husky Men's Golf,School Sports Team,0,2810,5,no
986,1.02E+14,ValpoBasketball,Valpo Men's Basketball,School Sports Team,0.01,9124,3,no
347,4.38E+14,ValsparChampionship,Valspar Championship,Sports Event,0.01,18906,133,yes
538,1.29E+11,ValueCityFurnitureUSA,Value City Furniture,Furniture Store,0.04,281248,1464,yes
669,19448909409,vanderbiltathletics,Vanderbilt University Athletics,School Sports Team,0.05,107011,1294,yes
658,1.39E+11,VentureTrucks,Venture Trucks,Product/Service,0,340902,522,yes
138,61801828075,VenusWilliams,Venus Williams,Athlete,0.01,2275010,1550,yes
498,12442500122,verizon,Verizon,Company,0.02,7469362,38471,yes
638,9.50E+14,Villagergoods,Villager,Food & Beverage Company,0,5934,58,yes
1053,1.18E+11,VillanovaAthletics,Villanova University Athletics,School Sports Team,0.12,20945,969,yes
1090,12860591250,VillanovaU,Villanova University,College & University,0.13,65211,3028,yes
936,1.47E+14,vincentkompany,Vincent Kompany,Athlete,0.01,3153148,4837,yes
480,89562268312,VinDiesel,Vin Diesel,Artist,0.01,99132429,47288,no
1088,50719463053,virginiatech,Virginia Tech,School,0.07,199255,4097,no
300,1.22E+11,Visitportugal,Visit Portugal,Tourist Information Center,0.16,1403125,32503,yes
85,1.06E+11,VitalBMX,Vital BMX,Recreation & Sports Website,0.11,335585,3412,yes
70,50540568485,vitaminwater,vitaminwater,Food & Beverage Company,0,3951284,428,yes
51,5.32E+14,VoxxLife,VoxxLife,Apparel & Clothing,0,6524,92,yes
788,1.04E+11,waleofficial,Wale,Musician/Band,0.06,4066933,11454,yes
477,47657117525,warriors,Golden State Warriors,Sports Team,0.17,11320200,49793,no
880,51931324907,WashingtonHuskies,Washington Athletics,School Sports Team,0.04,228784,3235,no
279,1.81E+14,wavesforwater,Waves For Water,Nonprofit Organization,0.02,48628,85,yes
8,2.45E+14,WayneRooney,Wayne Rooney,Athlete,0.02,24998822,47488,no
182,1.76E+15,WayneRooneyFoundation,Wayne Rooney Foundation,Nonprofit Organization,0.01,74756,40,yes
470,1.63E+14,WBCBOXING,World Boxing Council,Sports League,0.2,905035,5396,yes
127,1.25E+14,wbf,World Basketball Festival,Company,0,117863,40,yes
581,3.53E+14,wearedelasoul,De La Soul,Musician/Band,0.01,1035405,4434,yes
930,3.53E+14,WesleySneijder,Wesley Sneijder,Athlete,0.01,5012032,2880,no
1011,1.50E+15,WessyWes2,Wesley Matthews,Athlete,0,153175,397,no
983,29805028740,Wizards,Washington Wizards,Sports Team,0.24,1529974,8349,yes
500,30116744273,WKYC.Channel3,WKYC Channel 3 - Cleveland,Broadcasting & Media Production Company,2.53,396303,76763,yes
1119,22858084279,wnba,WNBA,Sports League,0.34,1104922,20238,no
142,3.56E+14,WomanWithDrive,Woman With Drive,Website,0,10839,3,yes
69,1.56E+14,woodwardwest,Woodward West,Sports & Recreation,0.01,47383,80,yes
81,1.63E+11,woozy.bmx.magazine,WOOZY BMX MAGAZINE,Media/News Company,0.02,288466,139,yes
131,5.36E+14,world.dance.wonderland,Dance Wonderland,Fictional Character,0,224607,181,yes
625,2.15E+11,WorldNewsTonight,ABC World News Tonight with David Muir,TV Show,1.7,3191005,196275,no
879,1.55E+11,WSUCougars,Washington State University Athletics,School Sports Team,0.03,110600,1279,yes
151,26081741101,WTA,WTA,Sports League,1.03,2135573,28005,no
853,1.49E+14,WVUFootball,WVU Football,School Sports Team,0.64,309695,66525,yes
1098,28580386540,wvumountaineers,West Virginia University,College & University,0.05,279307,11821,yes
196,7175346442,wwe,WWE,Sports League,0.95,39255197,861321,no
195,1.14E+14,WWERaw,WWE Raw,TV Show,0.28,13735093,127494,no
1101,5826202566,xavieruniversity,Xavier University,School,0.01,76520,1071,yes
384,2.94E+14,xdubai,XDubai,Sports Promoter,0.03,98754,172,yes
83,1.02E+11,XGames,X Games,Sports Event,0.09,5363400,5276,yes
52,1.12E+11,xyience,XYIENCE,Food & Beverage Company,0.02,44017,327,yes
624,7040724713,yahoo,Yahoo,News & Media Website,2.48,15459127,800196,no
623,3.38E+11,yahoonews,Yahoo News,News & Media Website,3.15,7734246,488529,yes
826,79332913550,yalebulldogs,Yale Athletics,School Sports Team,0.02,11122,104,yes
545,39523792780,Yankees,New York Yankees,Sports Team,0.19,8646098,186538,yes
931,1.45E+14,yannmvila,Yann M'Vila,Athlete,0,319317,117,no
386,3.11E+11,YasLinksGolfClub,Yas Links Abu Dhabi Golf Club,Golf Course & Country Club,0.07,5637,513,yes
468,3.55E+11,yasmarinacircuit,Yas Marina Circuit,Marina,0.13,535283,4616,yes
985,3.47E+14,ygtrece,Paul George,Athlete,0.02,3396767,1358,yes
593,2.21E+14,younessamraniofficial,Youness Amrani,Athlete,0,38967,15,yes
233,1.83E+14,youngy18,Ashley Young,Athlete,0.01,2488099,1280,no
578,3.08E+14,yurifacchini,Yuri Facchini,Athlete,0,30895,16,yes
491,74443359354,YuriFans,Yuri Foreman,Athlete,0,7718,3,yes
153,3.02E+14,ZELARestaurants,ZELA Restaurants,Restaurant,0.02,5698,182,yes
499,2.04E+14,ZipsMBB,Akron Zips Men's Basketball,School Sports Team,0.01,7579,38,yes
197,1.99E+14,ZlatanIbrahimovic,Zlatan Ibrahimović,Athlete,0.02,26501562,148646,no
378,2.37E+14,zozimusbar,Zozimus Bar,Cocktail Bar,0.04,37785,667,yes
